time,counts,events
1699054538.7752676,14735425,branches
1699054538.7752676,137855304,instructions
1699054538.7752676,307974,branch-misses
1699054538.8803172,14726621,branches
1699054538.8803172,136739056,instructions
1699054538.8803172,325913,branch-misses
1699054538.9832377,13776010,branches
1699054538.9832377,115945541,instructions
1699054538.9832377,2421121,branch-misses
1699054539.0872395,14444988,branches
1699054539.0872395,138482918,instructions
1699054539.0872395,605191,branch-misses
1699054539.19127,7685234,branches
1699054539.19127,103165625,instructions
1699054539.19127,90641,branch-misses
1699054539.2954347,26963605,branches
1699054539.2954347,251402216,instructions
1699054539.2954347,2684539,branch-misses
1699054539.4032955,29586635,branches
1699054539.4032955,284549125,instructions
1699054539.4032955,1032497,branch-misses
1699054539.5112808,23085992,branches
1699054539.5112808,254314723,instructions
1699054539.5112808,504583,branch-misses
1699054539.619257,29930647,branches
1699054539.619257,294710341,instructions
1699054539.619257,971570,branch-misses
1699054539.727164,24536724,branches
1699054539.727164,235923920,instructions
1699054539.727164,1040176,branch-misses
1699054539.8311334,15205463,branches
1699054539.8311334,144906687,instructions
1699054539.8311334,415232,branch-misses
1699054539.9351444,20466661,branches
1699054539.9351444,200017451,instructions
1699054539.9351444,832066,branch-misses
1699054540.043293,24007587,branches
1699054540.043293,227929744,instructions
1699054540.043293,872584,branch-misses
1699054540.1474802,14993310,branches
1699054540.1474802,140598544,instructions
1699054540.1474802,301825,branch-misses
1699054540.2514093,20935235,branches
1699054540.2514093,198155197,instructions
1699054540.2514093,510681,branch-misses
1699054540.3593986,27166607,branches
1699054540.3593986,255279503,instructions
1699054540.3593986,550471,branch-misses
1699054540.4673765,27989526,branches
1699054540.4673765,258565651,instructions
1699054540.4673765,1404175,branch-misses
1699054540.57529,30620963,branches
1699054540.57529,278948885,instructions
1699054540.57529,1974550,branch-misses
1699054540.683348,25390156,branches
1699054540.683348,262186507,instructions
1699054540.683348,738299,branch-misses
1699054540.7914708,25309942,branches
1699054540.7914708,253422298,instructions
1699054540.7914708,1290322,branch-misses
1699054540.9014013,30954122,branches
1699054540.9014013,284498804,instructions
1699054540.9014013,2134669,branch-misses
1699054541.0072825,25933597,branches
1699054541.0072825,269365609,instructions
1699054541.0072825,877153,branch-misses
1699054541.1152718,26641474,branches
1699054541.1152718,273948611,instructions
1699054541.1152718,600037,branch-misses
1699054541.223258,21990927,branches
1699054541.223258,213691663,instructions
1699054541.223258,849418,branch-misses
1699054541.3271542,15160973,branches
1699054541.3271542,144398018,instructions
1699054541.3271542,444537,branch-misses
1699054541.4311564,15182296,branches
1699054541.4311564,145196583,instructions
1699054541.4311564,409854,branch-misses
1699054541.5350835,15125351,branches
1699054541.5350835,146784309,instructions
1699054541.5350835,856800,branch-misses
1699054541.639276,14294270,branches
1699054541.639276,137998946,instructions
1699054541.639276,515463,branch-misses
1699054541.7433925,15011714,branches
1699054541.7433925,140702893,instructions
1699054541.7433925,306561,branch-misses
1699054541.847382,19198769,branches
1699054541.847382,180214078,instructions
1699054541.847382,583854,branch-misses
1699054541.9552724,28475377,branches
1699054541.9552724,271710022,instructions
1699054541.9552724,885448,branch-misses
1699054542.0633924,27126194,branches
1699054542.0633924,254986476,instructions
1699054542.0633924,549342,branch-misses
1699054542.171337,29811123,branches
1699054542.171337,265893840,instructions
1699054542.171337,2659655,branch-misses
1699054542.2794037,29388482,branches
1699054542.2794037,278916021,instructions
1699054542.2794037,910570,branch-misses
1699054542.3873222,22838357,branches
1699054542.3873222,244261246,instructions
1699054542.3873222,450723,branch-misses
1699054542.4992855,28072381,branches
1699054542.4992855,268026250,instructions
1699054542.4992855,2017818,branch-misses
1699054542.6072185,30586843,branches
1699054542.6072185,286573894,instructions
1699054542.6072185,1612653,branch-misses
1699054542.71522,25145186,branches
1699054542.71522,266995284,instructions
1699054542.71522,781928,branch-misses
1699054542.8233817,21572716,branches
1699054542.8233817,219766109,instructions
1699054542.8233817,512202,branch-misses
1699054542.9272392,15162738,branches
1699054542.9272392,144447798,instructions
1699054542.9272392,442078,branch-misses
1699054543.031175,15174259,branches
1699054543.031175,144555221,instructions
1699054543.031175,429300,branch-misses
1699054543.1350935,19188923,branches
1699054543.1350935,186318770,instructions
1699054543.1350935,661745,branch-misses
1699054543.2431004,14298594,branches
1699054543.2431004,137839785,instructions
1699054543.2431004,841021,branch-misses
1699054543.3472385,14859602,branches
1699054543.3472385,140787750,instructions
1699054543.3472385,344401,branch-misses
1699054543.4513981,14975671,branches
1699054543.4513981,140448937,instructions
1699054543.4513981,303237,branch-misses
1699054543.5553539,26200391,branches
1699054543.5553539,250701844,instructions
1699054543.5553539,997019,branch-misses
1699054543.663299,28318108,branches
1699054543.663299,270266556,instructions
1699054543.663299,832037,branch-misses
1699054543.7713726,27051799,branches
1699054543.7713726,252970116,instructions
1699054543.7713726,604758,branch-misses
1699054543.8792942,31132607,branches
1699054543.8792942,276554366,instructions
1699054543.8792942,2729314,branch-misses
1699054543.9873648,26743902,branches
1699054543.9873648,259884419,instructions
1699054543.9873648,817751,branch-misses
1699054544.095413,18528386,branches
1699054544.095413,202439643,instructions
1699054544.095413,325357,branch-misses
1699054544.199287,14966943,branches
1699054544.199287,131914113,instructions
1699054544.199287,1586156,branch-misses
1699054544.3032222,14897250,branches
1699054544.3032222,134840749,instructions
1699054544.3032222,1245743,branch-misses
1699054544.407171,22794431,branches
1699054544.407171,253836349,instructions
1699054544.407171,725098,branch-misses
1699054544.5154226,19638315,branches
1699054544.5154226,191622666,instructions
1699054544.5154226,527060,branch-misses
1699054544.6193683,15177807,branches
1699054544.6193683,144530912,instructions
1699054544.6193683,441113,branch-misses
1699054544.7232192,17139940,branches
1699054544.7232192,174652170,instructions
1699054544.7232192,598745,branch-misses
1699054544.8311994,29259003,branches
1699054544.8311994,282936829,instructions
1699054544.8311994,1264483,branch-misses
1699054544.9392633,30614595,branches
1699054544.9392633,291735612,instructions
1699054544.9392633,769660,branch-misses
1699054545.0472915,30746541,branches
1699054545.0472915,291888223,instructions
1699054545.0472915,709230,branch-misses
1699054545.1552346,29653173,branches
1699054545.1552346,284455130,instructions
1699054545.1552346,1029599,branch-misses
1699054545.2633314,28531464,branches
1699054545.2633314,272277216,instructions
1699054545.2633314,925010,branch-misses
1699054545.3713608,27509518,branches
1699054545.3713608,256539568,instructions
1699054545.3713608,1097599,branch-misses
1699054545.479341,31014218,branches
1699054545.479341,279421039,instructions
1699054545.479341,2242633,branch-misses
1699054545.5873013,23753470,branches
1699054545.5873013,229567870,instructions
1699054545.5873013,742019,branch-misses
1699054545.6913302,14155253,branches
1699054545.6913302,132621366,instructions
1699054545.6913302,290078,branch-misses
1699054545.7952986,14611116,branches
1699054545.7952986,132190641,instructions
1699054545.7952986,1154263,branch-misses
1699054545.899217,15334531,branches
1699054545.899217,134773977,instructions
1699054545.899217,1637383,branch-misses
1699054546.0031374,19267214,branches
1699054546.0031374,223841238,instructions
1699054546.0031374,548673,branch-misses
1699054546.1073642,15120836,branches
1699054546.1073642,144601459,instructions
1699054546.1073642,447732,branch-misses
1699054546.2111936,15156526,branches
1699054546.2111936,144447079,instructions
1699054546.2111936,437215,branch-misses
1699054546.3151722,15203475,branches
1699054546.3151722,145077987,instructions
1699054546.3151722,406506,branch-misses
1699054546.4192145,22928952,branches
1699054546.4192145,258576927,instructions
1699054546.4192145,786939,branch-misses
1699054546.5272834,29677899,branches
1699054546.5272834,285871339,instructions
1699054546.5272834,1128592,branch-misses
1699054546.635265,30722421,branches
1699054546.635265,291297542,instructions
1699054546.635265,744532,branch-misses
1699054546.7433267,30733172,branches
1699054546.7433267,291986483,instructions
1699054546.7433267,709700,branch-misses
1699054546.8512866,29561735,branches
1699054546.8512866,283139293,instructions
1699054546.8512866,1082116,branch-misses
1699054546.959326,28334848,branches
1699054546.959326,270425025,instructions
1699054546.959326,846876,branch-misses
1699054547.0673504,29663944,branches
1699054547.0673504,264276207,instructions
1699054547.0673504,2612278,branch-misses
1699054547.1753054,16194156,branches
1699054547.1753054,152180541,instructions
1699054547.1753054,462262,branch-misses
1699054547.2820077,14258035,branches
1699054547.2820077,133503920,instructions
1699054547.2820077,292194,branch-misses
1699054547.383264,14840164,branches
1699054547.383264,139091919,instructions
1699054547.383264,304009,branch-misses
1699054547.4872947,28512611,branches
1699054547.4872947,261216586,instructions
1699054547.4872947,2246647,branch-misses
1699054547.595281,14351173,branches
1699054547.595281,160647520,instructions
1699054547.595281,978531,branch-misses
1699054547.6994276,13426928,branches
1699054547.6994276,137585790,instructions
1699054547.6994276,369257,branch-misses
1699054547.8032925,15170998,branches
1699054547.8032925,144737181,instructions
1699054547.8032925,435129,branch-misses
1699054547.907179,25354280,branches
1699054547.907179,242460705,instructions
1699054547.907179,772495,branch-misses
1699054548.0152128,24275481,branches
1699054548.0152128,263047229,instructions
1699054548.0152128,846188,branch-misses
1699054548.123327,26543202,branches
1699054548.123327,267277105,instructions
1699054548.123327,1115933,branch-misses
1699054548.2312477,30591031,branches
1699054548.2312477,291547474,instructions
1699054548.2312477,772650,branch-misses
1699054548.3392675,30724020,branches
1699054548.3392675,291445615,instructions
1699054548.3392675,738930,branch-misses
1699054548.4472756,30467363,branches
1699054548.4472756,292115042,instructions
1699054548.4472756,839260,branch-misses
1699054548.5552378,29043120,branches
1699054548.5552378,276755439,instructions
1699054548.5552378,1120312,branch-misses
1699054548.6669004,23996054,branches
1699054548.6669004,226141684,instructions
1699054548.6669004,553016,branch-misses
1699054548.771354,12913345,branches
1699054548.771354,120967276,instructions
1699054548.771354,265119,branch-misses
1699054548.8752987,14856443,branches
1699054548.8752987,139212064,instructions
1699054548.8752987,302145,branch-misses
1699054548.9792798,20312823,branches
1699054548.9792798,186160346,instructions
1699054548.9792798,1366192,branch-misses
1699054549.087284,30528088,branches
1699054549.087284,279192091,instructions
1699054549.087284,1862359,branch-misses
1699054549.195269,11466165,branches
1699054549.195269,133549796,instructions
1699054549.195269,452892,branch-misses
1699054549.2994823,11199310,branches
1699054549.2994823,120973215,instructions
1699054549.2994823,196460,branch-misses
1699054549.403428,15143875,branches
1699054549.403428,144348467,instructions
1699054549.403428,447599,branch-misses
1699054549.5072248,28753608,branches
1699054549.5072248,259407525,instructions
1699054549.5072248,2869910,branch-misses
1699054549.6151593,29888556,branches
1699054549.6151593,287617132,instructions
1699054549.6151593,1009058,branch-misses
1699054549.7231996,21753155,branches
1699054549.7231996,243954765,instructions
1699054549.7231996,897972,branch-misses
1699054549.8312356,17688633,branches
1699054549.8312356,176062027,instructions
1699054549.8312356,583843,branch-misses
1699054549.9351542,15168687,branches
1699054549.9351542,144641732,instructions
1699054549.9351542,440778,branch-misses
1699054550.0391672,27841400,branches
1699054550.0391672,265808825,instructions
1699054550.0391672,762686,branch-misses
1699054550.1473053,29962581,branches
1699054550.1473053,288030515,instructions
1699054550.1473053,929955,branch-misses
1699054550.2552497,23312695,branches
1699054550.2552497,221414761,instructions
1699054550.2552497,861031,branch-misses
1699054550.359845,13630423,branches
1699054550.359845,127635382,instructions
1699054550.359845,280006,branch-misses
1699054550.46343,20529268,branches
1699054550.46343,194446338,instructions
1699054550.46343,508818,branch-misses
1699054550.5713625,29960809,branches
1699054550.5713625,267206769,instructions
1699054550.5713625,2692180,branch-misses
1699054550.679365,29570257,branches
1699054550.679365,280947599,instructions
1699054550.679365,900575,branch-misses
1699054550.7873058,22208748,branches
1699054550.7873058,238813695,instructions
1699054550.7873058,416914,branch-misses
1699054550.8953052,28477766,branches
1699054550.8953052,280040074,instructions
1699054550.8953052,670380,branch-misses
1699054551.0032835,30661126,branches
1699054551.0032835,282727337,instructions
1699054551.0032835,2005464,branch-misses
1699054551.111214,30729209,branches
1699054551.111214,286614829,instructions
1699054551.111214,1698588,branch-misses
1699054551.2192163,24720894,branches
1699054551.2192163,266398724,instructions
1699054551.2192163,968845,branch-misses
1699054551.3273478,12741769,branches
1699054551.3273478,134984148,instructions
1699054551.3273478,272120,branch-misses
1699054551.431257,15162195,branches
1699054551.431257,144454768,instructions
1699054551.431257,444131,branch-misses
1699054551.5351045,15168152,branches
1699054551.5351045,144475539,instructions
1699054551.5351045,435693,branch-misses
1699054551.6390839,27468644,branches
1699054551.6390839,264088464,instructions
1699054551.6390839,1155000,branch-misses
1699054551.7471192,22089798,branches
1699054551.7471192,213331572,instructions
1699054551.7471192,709139,branch-misses
1699054551.8514173,13511738,branches
1699054551.8514173,126626138,instructions
1699054551.8514173,275972,branch-misses
1699054551.955421,14289127,branches
1699054551.955421,133855724,instructions
1699054551.955421,290456,branch-misses
1699054552.0594873,21348527,branches
1699054552.0594873,200641652,instructions
1699054552.0594873,717858,branch-misses
1699054552.1673093,27984221,branches
1699054552.1673093,265848944,instructions
1699054552.1673093,834330,branch-misses
1699054552.2753103,31173928,branches
1699054552.2753103,277052921,instructions
1699054552.2753103,2726007,branch-misses
1699054552.3857572,27486177,branches
1699054552.3857572,266844246,instructions
1699054552.3857572,832844,branch-misses
1699054552.4913332,22878296,branches
1699054552.4913332,251904528,instructions
1699054552.4913332,380608,branch-misses
1699054552.5993054,30449671,branches
1699054552.5993054,290391215,instructions
1699054552.5993054,740762,branch-misses
1699054552.7072685,31032371,branches
1699054552.7072685,279924904,instructions
1699054552.7072685,2874759,branch-misses
1699054552.815209,30184651,branches
1699054552.815209,289589484,instructions
1699054552.815209,1028465,branch-misses
1699054552.9231856,12166385,branches
1699054552.9231856,145539171,instructions
1699054552.9231856,233304,branch-misses
1699054553.0272555,13460134,branches
1699054553.0272555,137882652,instructions
1699054553.0272555,341590,branch-misses
1699054553.1311855,15155557,branches
1699054553.1311855,144570807,instructions
1699054553.1311855,434472,branch-misses
1699054553.2350862,24132418,branches
1699054553.2350862,233794525,instructions
1699054553.2350862,950833,branch-misses
1699054553.3432238,24345699,branches
1699054553.3432238,234816367,instructions
1699054553.3432238,970832,branch-misses
1699054553.4474463,13188521,branches
1699054553.4474463,123408529,instructions
1699054553.4474463,276531,branch-misses
1699054553.5553005,15191156,branches
1699054553.5553005,142442362,instructions
1699054553.5553005,305901,branch-misses
1699054553.6593914,18841466,branches
1699054553.6593914,180355741,instructions
1699054553.6593914,561672,branch-misses
1699054553.767282,29099426,branches
1699054553.767282,277247096,instructions
1699054553.767282,1126233,branch-misses
1699054553.8753374,28798041,branches
1699054553.8753374,264500992,instructions
1699054553.8753374,1809060,branch-misses
1699054553.9833055,30278552,branches
1699054553.9833055,279427393,instructions
1699054553.9833055,1636285,branch-misses
1699054554.0913396,24519635,branches
1699054554.0913396,258310123,instructions
1699054554.0913396,681136,branch-misses
1699054554.1993518,17068743,branches
1699054554.1993518,161561659,instructions
1699054554.1993518,303045,branch-misses
1699054554.3032923,14192051,branches
1699054554.3032923,133316549,instructions
1699054554.3032923,507770,branch-misses
1699054554.4072297,21515603,branches
1699054554.4072297,198079351,instructions
1699054554.4072297,2376138,branch-misses
1699054554.5151975,27668741,branches
1699054554.5151975,271274845,instructions
1699054554.5151975,968303,branch-misses
1699054554.6231797,19542820,branches
1699054554.6231797,210579531,instructions
1699054554.6231797,455357,branch-misses
1699054554.7274463,15197525,branches
1699054554.7274463,145106536,instructions
1699054554.7274463,400816,branch-misses
1699054554.831222,16087635,branches
1699054554.831222,163519984,instructions
1699054554.831222,791101,branch-misses
1699054554.9392173,28569727,branches
1699054554.9392173,280838516,instructions
1699054554.9392173,998255,branch-misses
1699054555.0477118,29036065,branches
1699054555.0477118,275455890,instructions
1699054555.0477118,722290,branch-misses
1699054555.1552467,30760125,branches
1699054555.1552467,291810902,instructions
1699054555.1552467,715479,branch-misses
1699054555.263288,29872327,branches
1699054555.263288,286980594,instructions
1699054555.263288,948324,branch-misses
1699054555.3712986,28896657,branches
1699054555.3712986,275830272,instructions
1699054555.3712986,1046112,branch-misses
1699054555.4793887,29507448,branches
1699054555.4793887,263936509,instructions
1699054555.4793887,2465309,branch-misses
1699054555.587301,29680879,branches
1699054555.587301,280287666,instructions
1699054555.587301,1017165,branch-misses
1699054555.6952858,18916071,branches
1699054555.6952858,178634776,instructions
1699054555.6952858,553784,branch-misses
1699054555.7992735,14855383,branches
1699054555.7992735,139218004,instructions
1699054555.7992735,304011,branch-misses
1699054555.9032712,14778590,branches
1699054555.9032712,131937207,instructions
1699054555.9032712,1371268,branch-misses
1699054556.007324,19927095,branches
1699054556.007324,208074412,instructions
1699054556.007324,1465909,branch-misses
1699054556.1153247,19762723,branches
1699054556.1153247,201893709,instructions
1699054556.1153247,672050,branch-misses
1699054556.2193477,15181434,branches
1699054556.2193477,144625112,instructions
1699054556.2193477,439238,branch-misses
1699054556.323206,15249439,branches
1699054556.323206,144913809,instructions
1699054556.323206,459924,branch-misses
1699054556.4273388,17950508,branches
1699054556.4273388,200933356,instructions
1699054556.4273388,429085,branch-misses
1699054556.539419,26418546,branches
1699054556.539419,264347771,instructions
1699054556.539419,1175510,branch-misses
1699054556.647267,29893656,branches
1699054556.647267,287566830,instructions
1699054556.647267,858403,branch-misses
1699054556.7552454,30731594,branches
1699054556.7552454,291475327,instructions
1699054556.7552454,737809,branch-misses
1699054556.8632734,30243447,branches
1699054556.8632734,288478715,instructions
1699054556.8632734,727966,branch-misses
1699054556.971296,29375053,branches
1699054556.971296,279352673,instructions
1699054556.971296,1185609,branch-misses
1699054557.0793114,27879911,branches
1699054557.0793114,264865134,instructions
1699054557.0793114,758488,branch-misses
1699054557.1872978,16087439,branches
1699054557.1872978,152867665,instructions
1699054557.1872978,507264,branch-misses
1699054557.2912672,14871718,branches
1699054557.2912672,139346852,instructions
1699054557.2912672,302771,branch-misses
1699054557.4004319,18984351,branches
1699054557.4004319,171878096,instructions
1699054557.4004319,1104536,branch-misses
1699054557.507303,30519026,branches
1699054557.507303,279054325,instructions
1699054557.507303,1886083,branch-misses
1699054557.6152883,13102362,branches
1699054557.6152883,150619630,instructions
1699054557.6152883,719109,branch-misses
1699054557.7194498,11230814,branches
1699054557.7194498,121385501,instructions
1699054557.7194498,175877,branch-misses
1699054557.8233652,15156653,branches
1699054557.8233652,144466426,instructions
1699054557.8233652,447130,branch-misses
1699054557.927257,30810000,branches
1699054557.927257,275163396,instructions
1699054557.927257,2697616,branch-misses
1699054558.0351279,27633827,branches
1699054558.0351279,270771688,instructions
1699054558.0351279,929123,branch-misses
1699054558.1431906,23189448,branches
1699054558.1431906,260410082,instructions
1699054558.1431906,929069,branch-misses
1699054558.2513235,29928305,branches
1699054558.2513235,288354434,instructions
1699054558.2513235,981846,branch-misses
1699054558.3592834,30706955,branches
1699054558.3592834,291237649,instructions
1699054558.3592834,743754,branch-misses
1699054558.4672878,30757039,branches
1699054558.4672878,292119450,instructions
1699054558.4672878,713911,branch-misses
1699054558.575285,29566102,branches
1699054558.575285,283233684,instructions
1699054558.575285,1082196,branch-misses
1699054558.6833718,28426319,branches
