time,counts,events
1699054558.6833718,271266784,instructions
1699054558.6833718,860647,branch-misses
1699054558.7913616,16122058,branches
1699054558.7913616,150305626,instructions
1699054558.7913616,325104,branch-misses
1699054558.895269,14842564,branches
1699054558.895269,139148866,instructions
1699054558.895269,302765,branch-misses
1699054558.9992764,14843306,branches
1699054558.9992764,139057878,instructions
1699054558.9992764,301353,branch-misses
1699054559.1032913,26913652,branches
1699054559.1032913,239418449,instructions
1699054559.1032913,2635625,branch-misses
1699054559.2112615,20197153,branches
1699054559.2112615,191552192,instructions
1699054559.2112615,713930,branch-misses
1699054559.3153944,8172444,branches
1699054559.3153944,106254896,instructions
1699054559.3153944,127266,branch-misses
1699054559.4193988,13162407,branches
1699054559.4193988,135884613,instructions
1699054559.4193988,348842,branch-misses
1699054559.5232835,22505983,branches
1699054559.5232835,204578844,instructions
1699054559.5232835,2076265,branch-misses
1699054559.6311257,30476028,branches
1699054559.6311257,286495660,instructions
1699054559.6311257,1490373,branch-misses
1699054559.7397497,24417121,branches
1699054559.7397497,263682537,instructions
1699054559.7397497,912089,branch-misses
1699054559.847323,23315220,branches
1699054559.847323,234847891,instructions
1699054559.847323,965097,branch-misses
1699054559.9512432,15176134,branches
1699054559.9512432,144580496,instructions
1699054559.9512432,440481,branch-misses
1699054560.0551527,18947492,branches
1699054560.0551527,183063840,instructions
1699054560.0551527,600988,branch-misses
1699054560.163231,30380373,branches
1699054560.163231,293932538,instructions
1699054560.163231,709223,branch-misses
1699054560.2712662,29433348,branches
1699054560.2712662,277274199,instructions
1699054560.2712662,1219705,branch-misses
1699054560.379289,16139849,branches
1699054560.379289,151246029,instructions
1699054560.379289,356215,branch-misses
1699054560.483411,16137353,branches
1699054560.483411,153594752,instructions
1699054560.483411,354272,branch-misses
1699054560.5952897,29349757,branches
1699054560.5952897,271722468,instructions
1699054560.5952897,1658810,branch-misses
1699054560.7032871,30479731,branches
1699054560.7032871,279321786,instructions
1699054560.7032871,1825757,branch-misses
1699054560.8113077,24884398,branches
1699054560.8113077,261176890,instructions
1699054560.8113077,712838,branch-misses
1699054560.9194527,25466938,branches
1699054560.9194527,255605122,instructions
1699054560.9194527,475474,branch-misses
1699054561.0273235,30075291,branches
1699054561.0273235,283927919,instructions
1699054561.0273235,810474,branch-misses
1699054561.1352103,31583840,branches
1699054561.1352103,283317927,instructions
1699054561.1352103,2869097,branch-misses
1699054561.2431362,28033229,branches
1699054561.2431362,275062189,instructions
1699054561.2431362,952079,branch-misses
1699054561.351376,14755825,branches
1699054561.351376,179245726,instructions
1699054561.351376,486362,branch-misses
1699054561.4552217,15086974,branches
1699054561.4552217,145808581,instructions
1699054561.4552217,430387,branch-misses
1699054561.5591383,15161969,branches
1699054561.5591383,144496098,instructions
1699054561.5591383,434584,branch-misses
1699054561.6630864,22612185,branches
1699054561.6630864,215196203,instructions
1699054561.6630864,868011,branch-misses
1699054561.7712653,26701966,branches
1699054561.7712653,260650192,instructions
1699054561.7712653,1033693,branch-misses
1699054561.8754108,14967950,branches
1699054561.8754108,140334151,instructions
1699054561.8754108,306271,branch-misses
1699054561.97938,14967200,branches
1699054561.97938,140255059,instructions
1699054561.97938,304377,branch-misses
1699054562.0834,16579689,branches
1699054562.0834,155718876,instructions
1699054562.0834,404362,branch-misses
1699054562.1912887,28829761,branches
1699054562.1912887,275111687,instructions
1699054562.1912887,1011778,branch-misses
1699054562.299385,30184958,branches
1699054562.299385,269520689,instructions
1699054562.299385,2761520,branch-misses
1699054562.4097226,29551037,branches
1699054562.4097226,281055526,instructions
1699054562.4097226,899231,branch-misses
1699054562.5153458,21866493,branches
1699054562.5153458,238289214,instructions
1699054562.5153458,368115,branch-misses
1699054562.6232958,15447723,branches
1699054562.6232958,148881040,instructions
1699054562.6232958,313534,branch-misses
1699054562.7273445,14925282,branches
1699054562.7273445,132014160,instructions
1699054562.7273445,1526674,branch-misses
1699054562.8312442,25954893,branches
1699054562.8312442,243628968,instructions
1699054562.8312442,1569109,branch-misses
1699054562.9433658,26169286,branches
1699054562.9433658,277058432,instructions
1699054562.9433658,843759,branch-misses
1699054563.051325,20309802,branches
1699054563.051325,203581396,instructions
1699054563.051325,518491,branch-misses
1699054563.15535,14762374,branches
1699054563.15535,144058139,instructions
1699054563.15535,564388,branch-misses
1699054563.259216,17554869,branches
1699054563.259216,172234195,instructions
1699054563.259216,865204,branch-misses
1699054563.3671653,30611459,branches
1699054563.3671653,291826550,instructions
1699054563.3671653,799675,branch-misses
1699054563.4752812,30728287,branches
1699054563.4752812,291490861,instructions
1699054563.4752812,740644,branch-misses
1699054563.5832777,30759695,branches
1699054563.5832777,292213121,instructions
1699054563.5832777,713403,branch-misses
1699054563.691275,29472356,branches
1699054563.691275,282097255,instructions
1699054563.691275,1121094,branch-misses
1699054563.7993147,28869800,branches
1699054563.7993147,271230746,instructions
1699054563.7993147,1617576,branch-misses
1699054563.9072933,30663423,branches
1699054563.9072933,279019755,instructions
1699054563.9072933,2002186,branch-misses
1699054564.0153458,25533001,branches
1699054564.0153458,261990178,instructions
1699054564.0153458,744184,branch-misses
1699054564.1233075,17379012,branches
1699054564.1233075,170661568,instructions
1699054564.1233075,294550,branch-misses
1699054564.2272966,14897690,branches
1699054564.2272966,139626669,instructions
1699054564.2272966,306995,branch-misses
1699054564.3312936,15375406,branches
1699054564.3312936,129671164,instructions
1699054564.3312936,2386460,branch-misses
1699054564.4352937,20680567,branches
1699054564.4352937,210695623,instructions
1699054564.4352937,726613,branch-misses
1699054564.5432692,23254563,branches
1699054564.5432692,248725457,instructions
1699054564.5432692,606680,branch-misses
1699054564.6473882,15149931,branches
1699054564.6473882,144395007,instructions
1699054564.6473882,438374,branch-misses
1699054564.7511837,15193099,branches
1699054564.7511837,145146743,instructions
1699054564.7511837,408398,branch-misses
1699054564.8551657,14056164,branches
1699054564.8551657,137078824,instructions
1699054564.8551657,736167,branch-misses
1699054564.9592204,25505885,branches
1699054564.9592204,258575702,instructions
1699054564.9592204,904061,branch-misses
1699054565.0672894,30694723,branches
1699054565.0672894,291055919,instructions
1699054565.0672894,745999,branch-misses
1699054565.175262,30756068,branches
1699054565.175262,291725949,instructions
1699054565.175262,731745,branch-misses
1699054565.2833707,30436860,branches
1699054565.2833707,291833529,instructions
1699054565.2833707,846630,branch-misses
1699054565.3912914,29045350,branches
1699054565.3912914,276772879,instructions
1699054565.3912914,1121405,branch-misses
1699054565.4993231,30516360,branches
1699054565.4993231,274233503,instructions
1699054565.4993231,2763107,branch-misses
1699054565.6072965,22685007,branches
1699054565.6072965,214061278,instructions
1699054565.6072965,557901,branch-misses
1699054565.71129,14868866,branches
1699054565.71129,139302647,instructions
1699054565.71129,300563,branch-misses
1699054565.81527,14826327,branches
1699054565.81527,138923995,instructions
1699054565.81527,301060,branch-misses
1699054565.9192872,22317911,branches
1699054565.9192872,211007504,instructions
1699054565.9192872,763595,branch-misses
1699054566.0273647,23294007,branches
1699054566.0273647,235493736,instructions
1699054566.0273647,2542255,branch-misses
1699054566.1352556,18590090,branches
1699054566.1352556,188063893,instructions
1699054566.1352556,475040,branch-misses
1699054566.2392437,15170530,branches
1699054566.2392437,144659402,instructions
1699054566.2392437,437131,branch-misses
1699054566.343215,15224026,branches
1699054566.343215,145058754,instructions
1699054566.343215,413200,branch-misses
1699054566.4471831,24475904,branches
1699054566.4471831,241174732,instructions
1699054566.4471831,1047006,branch-misses
1699054566.5551867,23151274,branches
1699054566.5551867,259895389,instructions
1699054566.5551867,894679,branch-misses
1699054566.6633532,30635114,branches
1699054566.6633532,290703028,instructions
1699054566.6633532,768245,branch-misses
1699054566.7712607,30683886,branches
1699054566.7712607,291062930,instructions
1699054566.7712607,739539,branch-misses
1699054566.8792877,30754720,branches
1699054566.8792877,292070719,instructions
1699054566.8792877,715460,branch-misses
1699054566.9872522,29551213,branches
1699054566.9872522,283092365,instructions
1699054566.9872522,1083431,branch-misses
1699054567.0952747,23389726,branches
1699054567.0952747,224256416,instructions
1699054567.0952747,993348,branch-misses
1699054567.1992843,14870904,branches
1699054567.1992843,139346992,instructions
1699054567.1992843,304633,branch-misses
1699054567.3032641,14857148,branches
1699054567.3032641,139297628,instructions
1699054567.3032641,300580,branch-misses
1699054567.407281,22972398,branches
1699054567.407281,201174628,instructions
1699054567.407281,2169362,branch-misses
1699054567.5153491,27715488,branches
1699054567.5153491,262267006,instructions
1699054567.5153491,926327,branch-misses
1699054567.6233563,17213000,branches
1699054567.6233563,191243059,instructions
1699054567.6233563,661599,branch-misses
1699054567.7274601,12424463,branches
1699054567.7274601,130123326,instructions
1699054567.7274601,295424,branch-misses
1699054567.8313367,15158976,branches
1699054567.8313367,144430737,instructions
1699054567.8313367,437888,branch-misses
1699054567.9352582,22772232,branches
1699054567.9352582,201933448,instructions
1699054567.9352582,2263923,branch-misses
1699054568.0430965,29969816,branches
1699054568.0430965,288873080,instructions
1699054568.0430965,1192343,branch-misses
1699054568.1512802,22966159,branches
1699054568.1512802,247650557,instructions
1699054568.1512802,1092042,branch-misses
1699054568.2593634,27668864,branches
1699054568.2593634,277274011,instructions
1699054568.2593634,685510,branch-misses
1699054568.3672848,30725865,branches
1699054568.3672848,291497296,instructions
1699054568.3672848,739629,branch-misses
1699054568.4752867,30769820,branches
1699054568.4752867,291743341,instructions
1699054568.4752867,731252,branch-misses
1699054568.5832705,30399179,branches
1699054568.5832705,291567066,instructions
1699054568.5832705,857192,branch-misses
1699054568.6912987,26109782,branches
1699054568.6912987,248069909,instructions
1699054568.6912987,1042058,branch-misses
1699054568.795229,14444568,branches
1699054568.795229,136867772,instructions
1699054568.795229,371827,branch-misses
1699054568.8992972,14863959,branches
1699054568.8992972,139370036,instructions
1699054568.8992972,302873,branch-misses
1699054569.0032568,14730899,branches
1699054569.0032568,138029098,instructions
1699054569.0032568,297255,branch-misses
1699054569.10737,27888211,branches
1699054569.10737,248583413,instructions
1699054569.10737,2746105,branch-misses
1699054569.2153144,28705545,branches
1699054569.2153144,274270247,instructions
1699054569.2153144,858475,branch-misses
1699054569.3234,9143123,branches
1699054569.3234,120637116,instructions
1699054569.3234,122096,branch-misses
1699054569.4274015,15069208,branches
1699054569.4274015,146911996,instructions
1699054569.4274015,388731,branch-misses
1699054569.531217,15160017,branches
1699054569.531217,144503045,instructions
1699054569.531217,434908,branch-misses
1699054569.635166,26492701,branches
1699054569.635166,237838467,instructions
1699054569.635166,2712412,branch-misses
1699054569.743123,29298321,branches
1699054569.743123,284466215,instructions
1699054569.743123,1246762,branch-misses
1699054569.851189,13490631,branches
1699054569.851189,155873795,instructions
1699054569.851189,490367,branch-misses
1699054569.9553297,13038871,branches
1699054569.9553297,135213098,instructions
1699054569.9553297,333893,branch-misses
1699054570.0592241,26159960,branches
1699054570.0592241,252663913,instructions
1699054570.0592241,880274,branch-misses
1699054570.1672757,30742554,branches
1699054570.1672757,291400799,instructions
1699054570.1672757,733384,branch-misses
1699054570.275285,30278209,branches
1699054570.275285,290610484,instructions
1699054570.275285,872027,branch-misses
1699054570.3832886,23471393,branches
1699054570.3832886,221298668,instructions
1699054570.3832886,800076,branch-misses
1699054570.487403,14984921,branches
1699054570.487403,140456591,instructions
1699054570.487403,307525,branch-misses
1699054570.591461,22851172,branches
1699054570.591461,204253553,instructions
1699054570.591461,2709073,branch-misses
1699054570.699373,27864129,branches
1699054570.699373,264231961,instructions
1699054570.699373,862161,branch-misses
1699054570.807338,23282546,branches
1699054570.807338,248350653,instructions
1699054570.807338,524858,branch-misses
1699054570.9153802,27806766,branches
1699054570.9153802,274996600,instructions
1699054570.9153802,594872,branch-misses
1699054571.0233083,30445585,branches
1699054571.0233083,288737000,instructions
1699054571.0233083,740895,branch-misses
1699054571.1312869,30178886,branches
1699054571.1312869,283196520,instructions
1699054571.1312869,1384763,branch-misses
1699054571.2392318,31026732,branches
1699054571.2392318,286454975,instructions
1699054571.2392318,2402193,branch-misses
1699054571.3471432,13813109,branches
1699054571.3471432,144828805,instructions
1699054571.3471432,614459,branch-misses
1699054571.4511774,9995323,branches
1699054571.4511774,122908771,instructions
1699054571.4511774,143306,branch-misses
1699054571.555213,15143151,branches
1699054571.555213,144337402,instructions
1699054571.555213,454533,branch-misses
1699054571.6591237,25281504,branches
1699054571.6591237,242364583,instructions
1699054571.6591237,1046547,branch-misses
1699054571.7672257,30618089,branches
1699054571.7672257,292742407,instructions
1699054571.7672257,806008,branch-misses
1699054571.8752804,24383347,branches
1699054571.8752804,234067562,instructions
1699054571.8752804,764440,branch-misses
1699054571.9794846,14991063,branches
1699054571.9794846,140461654,instructions
1699054571.9794846,303874,branch-misses
1699054572.0833886,14990968,branches
1699054572.0833886,140478202,instructions
1699054572.0833886,306022,branch-misses
1699054572.1873674,16986974,branches
1699054572.1873674,158308973,instructions
1699054572.1873674,528939,branch-misses
1699054572.2954044,29920220,branches
1699054572.2954044,268194640,instructions
1699054572.2954044,3085501,branch-misses
1699054572.4033196,28015371,branches
1699054572.4033196,272338503,instructions
1699054572.4033196,848393,branch-misses
1699054572.5113277,20830979,branches
1699054572.5113277,230499437,instructions
1699054572.5113277,360681,branch-misses
1699054572.6187513,15323651,branches
1699054572.6187513,143531963,instructions
1699054572.6187513,313082,branch-misses
1699054572.7232895,14905460,branches
1699054572.7232895,139696788,instructions
1699054572.7232895,305439,branch-misses
1699054572.8272629,29024974,branches
1699054572.8272629,265501167,instructions
1699054572.8272629,2521803,branch-misses
1699054572.9352212,30114150,branches
1699054572.9352212,286974812,instructions
1699054572.9352212,1170678,branch-misses
1699054573.043174,24584713,branches
1699054573.043174,262851437,instructions
1699054573.043174,682590,branch-misses
1699054573.1512983,18107537,branches
1699054573.1512983,184475059,instructions
1699054573.1512983,698272,branch-misses
1699054573.2554393,13741612,branches
1699054573.2554393,132867312,instructions
1699054573.2554393,771558,branch-misses
1699054573.3594322,21238788,branches
1699054573.3594322,204341820,instructions
1699054573.3594322,421699,branch-misses
1699054573.467266,30686522,branches
1699054573.467266,291075951,instructions
1699054573.467266,767080,branch-misses
1699054573.5752895,30752195,branches
1699054573.5752895,291553015,instructions
1699054573.5752895,734468,branch-misses
1699054573.6832747,30644870,branches
1699054573.6832747,291826960,instructions
1699054573.6832747,726510,branch-misses
1699054573.7912793,27749444,branches
1699054573.7912793,258414605,instructions
1699054573.7912793,2188624,branch-misses
1699054573.8994663,29867332,branches
1699054573.8994663,277922802,instructions
1699054573.8994663,1921981,branch-misses
1699054574.007326,24765634,branches
1699054574.007326,260475657,instructions
1699054574.007326,705735,branch-misses
1699054574.1154358,16933570,branches
1699054574.1154358,161376937,instructions
1699054574.1154358,295833,branch-misses
1699054574.2192943,14837303,branches
1699054574.2192943,139025790,instructions
1699054574.2192943,301474,branch-misses
1699054574.32328,14821857,branches
1699054574.32328,138870534,instructions
1699054574.32328,305162,branch-misses
1699054574.4272776,22769964,branches
1699054574.4272776,212630859,instructions
1699054574.4272776,2606637,branch-misses
1699054574.5352383,30154991,branches
1699054574.5352383,289199595,instructions
1699054574.5352383,1093204,branch-misses
1699054574.6432538,20901919,branches
1699054574.6432538,226780521,instructions
1699054574.6432538,474079,branch-misses
1699054574.7473745,15173205,branches
1699054574.7473745,145093659,instructions
1699054574.7473745,421922,branch-misses
1699054574.8512402,14002888,branches
1699054574.8512402,135964680,instructions
1699054574.8512402,795384,branch-misses
1699054574.9553447,15201877,branches
1699054574.9553447,148780939,instructions
1699054574.9553447,569272,branch-misses
1699054575.063285,28876448,branches
1699054575.063285,283537241,instructions
1699054575.063285,661092,branch-misses
1699054575.17128,30721421,branches
1699054575.17128,291533098,instructions
1699054575.17128,744377,branch-misses
1699054575.279301,30268041,branches
1699054575.279301,286936537,instructions
1699054575.279301,718048,branch-misses
1699054575.3873522,28346261,branches
1699054575.3873522,272331693,instructions
1699054575.3873522,869636,branch-misses
1699054575.4953065,29691107,branches
1699054575.4953065,268796538,instructions
1699054575.4953065,3179931,branch-misses
1699054575.6033006,23294750,branches
1699054575.6033006,219747304,instructions
1699054575.6033006,609125,branch-misses
1699054575.7072704,14874923,branches
1699054575.7072704,139492410,instructions
1699054575.7072704,300661,branch-misses
1699054575.8112626,14836252,branches
1699054575.8112626,139005831,instructions
1699054575.8112626,300824,branch-misses
1699054575.9153485,22672021,branches
1699054575.9153485,215703923,instructions
1699054575.9153485,709269,branch-misses
1699054576.023305,22097334,branches
1699054576.023305,236811810,instructions
1699054576.023305,920656,branch-misses
1699054576.1312492,29836789,branches
1699054576.1312492,279748610,instructions
1699054576.1312492,2297733,branch-misses
1699054576.2391646,16218542,branches
1699054576.2391646,154861765,instructions
1699054576.2391646,482698,branch-misses
1699054576.3431995,15215312,branches
1699054576.3431995,144951838,instructions
1699054576.3431995,418353,branch-misses
1699054576.447194,16507157,branches
1699054576.447194,161741113,instructions
1699054576.447194,668937,branch-misses
1699054576.5551174,23744472,branches
1699054576.5551174,255270392,instructions
1699054576.5551174,1193616,branch-misses
1699054576.663445,26575073,branches
1699054576.663445,265831980,instructions
1699054576.663445,522385,branch-misses
1699054576.771269,30541310,branches
1699054576.771269,289687035,instructions
1699054576.771269,749856,branch-misses
1699054576.879264,29377311,branches
1699054576.879264,278551123,instructions
1699054576.879264,712110,branch-misses
1699054576.9874065,29530021,branches
1699054576.9874065,282875336,instructions
1699054576.9874065,701984,branch-misses
1699054577.0952902,26447868,branches
1699054577.0952902,251378179,instructions
1699054577.0952902,1357573,branch-misses
1699054577.1993215,14327123,branches
1699054577.1993215,138299058,instructions
1699054577.1993215,449787,branch-misses
1699054577.3032851,14859908,branches
1699054577.3032851,139313928,instructions
1699054577.3032851,303829,branch-misses
1699054577.4072664,18340764,branches
1699054577.4072664,167249216,instructions
1699054577.4072664,934120,branch-misses
1699054577.5152807,30652849,branches
1699054577.5152807,278843941,instructions
1699054577.5152807,1997119,branch-misses
1699054577.6233249,25404577,branches
1699054577.6233249,260495780,instructions
1699054577.6233249,749278,branch-misses
1699054577.7312996,13704421,branches
1699054577.7312996,150883395,instructions
1699054577.7312996,466634,branch-misses
1699054577.8353832,15140815,branches
1699054577.8353832,144310616,instructions
1699054577.8353832,449734,branch-misses
1699054577.9392133,15166283,branches
1699054577.9392133,144485420,instructions
1699054577.9392133,439895,branch-misses
1699054578.0431795,28835144,branches
1699054578.0431795,258503661,instructions
1699054578.0431795,2617359,branch-misses
1699054578.1511085,27862890,branches
1699054578.1511085,272243268,instructions
1699054578.1511085,1349775,branch-misses
1699054578.259193,14665503,branches
1699054578.259193,176068644,instructions
1699054578.259193,502456,branch-misses
1699054578.3632483,15077107,branches
1699054578.3632483,147109797,instructions
1699054578.3632483,388086,branch-misses
1699054578.4671693,22454672,branches
1699054578.4671693,214537602,instructions
1699054578.4671693,579144,branch-misses
1699054578.5753777,30108137,branches
1699054578.5753777,285623906,instructions
1699054578.5753777,708083,branch-misses
