episode-return, value-loss, policy-loss, old-approx-kl, approx-kl, clip-fraction, explained-variance
-1120.880126953125, 33769261056.0, -211356.140625, 0.11286598443984985, 0.020489802584052086, 0.37591374234149333, -0.011358857154846191
-1111.427978515625, 16274894848.0, 165959.0625, 0.11701726168394089, 0.021637393161654472, 0.4137426902327621, -0.02062368392944336
-1108.9039306640625, 13582289920.0, -139360.484375, 0.09297322481870651, 0.015703780576586723, 0.38760964912280704, -0.011159420013427734
-1116.006103515625, 2000106496.0, 51512.19921875, 0.07115495949983597, 0.009120993316173553, 0.3969298245614035, -0.03567707538604736
-1107.807861328125, 275161248.0, 11955.8076171875, 0.07217249274253845, 0.012097123079001904, 0.3538011694163607, -0.04936659336090088
-1112.4019775390625, 583599808.0, 28976.146484375, 0.07000862061977386, 0.012204204685986042, 0.3728070178052835, -0.021092772483825684
-1132.5699462890625, 1842083200.0, -49761.64453125, 0.14135150611400604, 0.02289251796901226, 0.4055190060222358, -0.0449376106262207
-1110.49609375, 244754496.0, 13344.27734375, 0.1646755337715149, 0.028085583820939064, 0.38139619900469196, -0.04482734203338623
-1131.0557861328125, 268208624.0, 5704.373046875, 0.08811252564191818, 0.013033200986683369, 0.3877923974865361, -0.056586265563964844
-1115.427978515625, 275409952.0, -13483.3212890625, 0.06029628589749336, 0.023304389789700508, 0.4254385970140758, -0.038996100425720215
-1117.7181396484375, 691811904.0, 27865.822265625, 0.051397692412137985, 0.007905383594334126, 0.37682748546725825, -0.041233062744140625
-1112.4080810546875, 40611900.0, 1984.6341552734375, 0.06009618937969208, 0.012168672867119312, 0.38176169599357407, -0.05914103984832764
-1116.0860595703125, 184548944.0, 387.72802734375, 0.06225716695189476, 0.01032419502735138, 0.38633040926958384, -0.04088544845581055
-1120.0718994140625, 271262688.0, -10419.7783203125, 0.10512318462133408, 0.024346308782696724, 0.39930555590412076, -0.038215041160583496
-1118.5579833984375, 187325248.0, 5134.28955078125, 0.13079935312271118, 0.022774219512939453, 0.39985380099530804, -0.04459035396575928
-1110.4300537109375, 398790784.0, -21542.27734375, 0.07166192680597305, 0.009504735469818115, 0.37737573081986947, -0.04837369918823242
-1112.880126953125, 502088800.0, 15986.8271484375, 0.13716301321983337, 0.023249736055731773, 0.3996710526315789, -0.04461324214935303
-1119.176025390625, 899400960.0, -26863.626953125, 0.09249452501535416, 0.02499181032180786, 0.3660453218117095, -0.03958165645599365
-1106.2757568359375, 111681608.0, -5262.40576171875, 0.1091582402586937, 0.019548607990145683, 0.3574561403508772, -0.039035677909851074
-1107.7059326171875, 462863968.0, 23943.654296875, 0.05289812386035919, 0.013404925353825092, 0.38139619900469196, -0.03474557399749756
-1120.5179443359375, 223239472.0, 12218.12109375, 0.1530899554491043, 0.026513725519180298, 0.36348684210526316, -0.04139971733093262
-1113.3780517578125, 87117768.0, 1737.6124267578125, 0.05900703743100166, 0.013098004274070263, 0.38029970751519787, -0.06301593780517578
-1113.93994140625, 241997120.0, -1460.8880615234375, 0.10793125629425049, 0.023330872878432274, 0.3887061403508772, -0.04126274585723877
-1109.718017578125, 422917632.0, 14776.30859375, 0.12859031558036804, 0.026337305083870888, 0.382309941869033, -0.042356014251708984
-1115.572021484375, 43199020.0, -277.3641052246094, 0.07802700251340866, 0.018750756978988647, 0.39711257292513263, -0.04067528247833252
-1108.072021484375, 218514688.0, 2812.491455078125, 0.11559782177209854, 0.01832408457994461, 0.3919956140350877, -0.05174291133880615
-1116.4779052734375, 103892904.0, 2259.2705078125, 0.1019754633307457, 0.017191311344504356, 0.38687865488361894, -0.08160614967346191
-1103.02001953125, 264729264.0, 13449.546875, 0.15519051253795624, 0.028536370024085045, 0.3965643278339453, -0.04221069812774658
-1107.0560302734375, 38240468.0, 93.7689208984375, 0.14109696447849274, 0.020925065502524376, 0.38815789525968986, -0.049491286277770996
-1123.0880126953125, 338780064.0, -7659.89013671875, 0.051693856716156006, 0.004928022623062134, 0.39619883006079154, -0.04160892963409424
-1115.5718994140625, 229464112.0, 12849.0068359375, 0.0887303575873375, 0.018771164119243622, 0.4042397664304365, -0.03884387016296387
-1119.6700439453125, 165521360.0, -11557.4189453125, 0.12182887643575668, 0.02205621637403965, 0.38706140350877194, -0.07440817356109619
-1126.161865234375, 281795168.0, 9558.8759765625, 0.04820457100868225, 0.009675852954387665, 0.41154970777662175, -0.049984097480773926
-1120.5460205078125, 723870528.0, 27450.1796875, 0.14139705896377563, 0.022126896306872368, 0.36714181303977966, -0.03257930278778076
-1119.176025390625, 1054718016.0, -41547.62109375, 0.0972188338637352, 0.014003935270011425, 0.40807748572868213, -0.012162446975708008
-1098.4420166015625, 17127296000.0, 167004.171875, 0.15971888601779938, 0.029612340033054352, 0.3781067253204814, 0.0008955001831054688
-1113.7479248046875, 183093919744.0, -509524.84375, 0.15377140045166016, 0.026236355304718018, 0.3755482456140351, -0.007068514823913574
-1120.2100830078125, 767230672896.0, 1118289.375, 0.14214801788330078, 0.02453789673745632, 0.38779239800938387, -0.004004836082458496
-1120.0318603515625, 911006826496.0, -1047083.75, 0.1751665472984314, 0.025327160954475403, 0.4033260235660954, -0.004546403884887695
-1120.3079833984375, 469660958720.0, 892730.0, 0.08543992787599564, 0.013602632097899914, 0.3618421052631579, 0.01125556230545044
-1128.4959716796875, 196341350400.0, -504840.21875, 0.15633489191532135, 0.02704007737338543, 0.4170321633941249, -0.0023006200790405273
-1126.555908203125, 20179666944.0, 171908.296875, 0.13498005270957947, 0.02098141796886921, 0.3881578947368421, -0.012022614479064941
-1118.880126953125, 3098845440.0, -62856.56640625, 0.12476825714111328, 0.01975058950483799, 0.3951023388327214, -0.02143073081970215
-1121.9581298828125, 857099520.0, 31020.955078125, 0.1698920577764511, 0.03137830272316933, 0.38267543807364346, -0.050298333168029785
-1116.4959716796875, 4394904064.0, -81342.8671875, 0.07205875217914581, 0.011815980076789856, 0.4069809942391881, -0.01621413230895996
-1114.1380615234375, 2071796608.0, 51884.77734375, 0.08692837506532669, 0.01254757959395647, 0.3813961984818442, -0.031337738037109375
-1115.7059326171875, 1266803072.0, 30234.021484375, 0.09354031085968018, 0.023948924615979195, 0.36531432731109753, -0.04303634166717529
-1108.4820556640625, 514719488.0, 3250.546630859375, 0.08982978016138077, 0.018379690125584602, 0.3808479528678091, -0.05073678493499756
-1120.4300537109375, 466603168.0, -1190.341796875, 0.09997165203094482, 0.019918104633688927, 0.38486842157547935, -0.05029499530792236
-1117.3780517578125, 747678720.0, 19708.5703125, 0.10117541998624802, 0.01683899015188217, 0.38048245614035087, -0.07104885578155518
-1104.239990234375, 1228931200.0, 33825.578125, 0.12807533144950867, 0.022037779912352562, 0.3644005849696042, -0.03595280647277832
-1130.006103515625, 449372768.0, -849.811279296875, 0.1368561089038849, 0.02002781443297863, 0.4298245614035088, -0.04312252998352051
-1119.427978515625, 359422560.0, -12175.1669921875, 0.10662493854761124, 0.018314793705940247, 0.38377192982456143, -0.03936874866485596
-1112.941650390625, 627639616.0, -21115.408203125, 0.11759358644485474, 0.025309709832072258, 0.3908991233298653, -0.03869163990020752
-1102.99169921875, 327251168.0, -6426.80419921875, 0.11660435050725937, 0.019136028364300728, 0.38468567268890247, -0.04198348522186279
-1117.64990234375, 1489560704.0, 36074.609375, 0.11873205751180649, 0.022022122517228127, 0.36769005865381477, -0.03383362293243408
-1100.9920654296875, 292681824.0, -8878.02734375, 0.14093245565891266, 0.023061657324433327, 0.37609649122807015, -0.040358543395996094
-1117.572021484375, 683290368.0, 219.0958709716797, 0.12495993822813034, 0.0225907564163208, 0.43165204660934314, -0.04373133182525635
-1105.8919677734375, 883902208.0, 11331.26953125, 0.1755279302597046, 0.032782990485429764, 0.3731725150555895, -0.05182814598083496
-1112.964111328125, 1020288768.0, 42486.23828125, 0.1426786631345749, 0.02416558749973774, 0.40387426891870665, -0.02915167808532715
-1120.5618896484375, 1129712000.0, -40207.74609375, 0.12236422300338745, 0.026185618713498116, 0.40990497041166873, -0.017467260360717773
-1112.4019775390625, 1183045504.0, 38340.578125, 0.18576554954051971, 0.03490947559475899, 0.38066520502692774, -0.03444850444793701
-1121.7479248046875, 377093344.0, 21299.28515625, 0.17717252671718597, 0.028364455327391624, 0.36732456192635654, -0.039259910583496094
-1107.659912109375, 433996800.0, -13872.3564453125, 0.14527617394924164, 0.02591785602271557, 0.35380116993920846, -0.04197192192077637
-1116.8961181640625, 629128640.0, 26148.185546875, 0.07500418275594711, 0.013750451616942883, 0.38267543807364346, -0.056633710861206055
-1111.8140869140625, 557142336.0, 23205.470703125, 0.1325855255126953, 0.02045055478811264, 0.42251462005732354, -0.03486216068267822
-1112.49609375, 802893120.0, 17465.869140625, 0.07624062150716782, 0.011206219904124737, 0.3614766080128519, -0.03937959671020508
-1124.9398193359375, 153680880.0, -8540.0810546875, 0.10846402496099472, 0.017232591286301613, 0.3828581874830681, -0.04106009006500244
-1100.9920654296875, 353106688.0, 11322.1279296875, 0.14163686335086823, 0.024425974115729332, 0.3987573097672379, -0.03971731662750244
-1121.7479248046875, 649117184.0, 28787.802734375, 0.04073335602879524, 0.012768256478011608, 0.38633040926958384, -0.04310023784637451
-1114.517822265625, 2612295680.0, -47830.53515625, 0.030085787177085876, 0.02652841992676258, 0.37353801152162386, -0.04152655601501465
-1124.3079833984375, 336781152.0, 20405.638671875, 0.16532766819000244, 0.026196880266070366, 0.43969298245614036, -0.029326915740966797
-1111.176025390625, 300558336.0, -17837.138671875, 0.16086377203464508, 0.024728139862418175, 0.3815789473684211, -0.03758740425109863
-1098.871826171875, 274474688.0, -13190.9169921875, 0.09265259653329849, 0.01860286295413971, 0.35526315789473684, -0.049842119216918945
-1111.7960205078125, 710215232.0, -13838.6298828125, 0.09021363407373428, 0.01902594417333603, 0.4206871343286414, -0.0400005578994751
-1101.2879638671875, 606236544.0, -29911.818359375, 0.09089647978544235, 0.011754575185477734, 0.36787280754039164, -4.935264587402344e-05
-1106.307861328125, 1921649792.0, 51505.73828125, 0.13533098995685577, 0.020931093022227287, 0.38980263157894735, -0.014945387840270996
-1122.090087890625, 4280925952.0, -78652.1328125, 0.10926661640405655, 0.01662382297217846, 0.3817616957321502, -0.010145306587219238
-1116.4779052734375, 52421095424.0, 281348.78125, 0.13990503549575806, 0.019916094839572906, 0.4099049709345165, -0.002074718475341797
-1121.5718994140625, 321149566976.0, -706309.25, 0.054289061576128006, 0.015345054678618908, 0.40296052683863726, 0.0078029632568359375
-1103.0560302734375, 1159476543488.0, 1430351.375, 0.14349408447742462, 0.023985302075743675, 0.3812134501181151, -0.005804300308227539
-1110.0718994140625, 434478743552.0, -764077.8125, 0.20344765484333038, 0.03974463418126106, 0.4155701754385965, 0.009581983089447021
-1104.48193359375, 59852312576.0, 306114.6875, 0.15650323033332825, 0.0264702457934618, 0.37353801152162386, 0.005058884620666504
-1131.85205078125, 4489797632.0, -75880.5234375, 0.1255287081003189, 0.027350930497050285, 0.4020467834514484, -0.011180758476257324
-1131.4559326171875, 343099296.0, -675.2186889648438, 0.20009350776672363, 0.033726464956998825, 0.4285453218117095, -0.04215133190155029
-1118.555908203125, 107743864.0, 7121.11279296875, 0.10474861413240433, 0.015472128987312317, 0.39035087719298245, -0.040601372718811035
-1119.427978515625, 177725040.0, -2566.45361328125, 0.08620712906122208, 0.012400512583553791, 0.3983918125169319, -0.06319355964660645
-1105.1297607421875, 198337680.0, -13500.7333984375, 0.1581306755542755, 0.02569493092596531, 0.3620248541497348, -0.030045151710510254
-1116.8797607421875, 244479344.0, 16242.6494140625, 0.1337110549211502, 0.02006160467863083, 0.39875731029008565, -0.041048645973205566
-1108.0059814453125, 191214128.0, -292.6632995605469, 0.1725980043411255, 0.028590930625796318, 0.40862573081986947, -0.03904831409454346
-1120.3739013671875, 997874624.0, -36180.01953125, 0.08088763803243637, 0.016299841925501823, 0.41867690023623017, -0.029903054237365723
-1123.807861328125, 4565829120.0, 92217.4765625, 0.08353658765554428, 0.032529085874557495, 0.43987573081986947, -0.015380620956420898
-1114.44189453125, 7618998784.0, -99303.0625, 0.16904574632644653, 0.029871657490730286, 0.4000365498818849, -0.01967489719390869
-1120.5179443359375, 3955073024.0, 80898.75, 0.04925117269158363, 0.011495423503220081, 0.40442251453274175, -0.009811043739318848
-1106.553955078125, 5013320704.0, -83887.8828125, 0.1434812843799591, 0.023609770461916924, 0.3919956140350877, 0.013189435005187988
-1107.864013671875, 7116904448.0, 111994.75, 0.0865349993109703, 0.010794028639793396, 0.3845029238023256, 0.003836512565612793
-1114.9720458984375, 5850742784.0, -82613.8828125, 0.2154514044523239, 0.039895057678222656, 0.4016812862011424, 0.0037385225296020508
-1121.807861328125, 9370685440.0, 113934.5, 0.1720113307237625, 0.027505120262503624, 0.381944444618727, -0.03855490684509277
-1118.880126953125, 7387950592.0, -105697.5703125, 0.0570538304746151, 0.02183111011981964, 0.4004020471321909, -0.0033684968948364258
-1106.4080810546875, 7125135360.0, 101016.0078125, 0.14659124612808228, 0.02276722528040409, 0.3927266085356997, -0.035561203956604004
-1134.407958984375, 436885376.0, -18447.240234375, 0.13911937177181244, 0.033180247992277145, 0.41502193034740914, -0.038800954818725586
-1110.2757568359375, 828132288.0, -30358.048828125, 0.16979984939098358, 0.03155205771327019, 0.3894371343286414, -0.03682053089141846
-1098.8797607421875, 681196608.0, 29682.373046875, 0.1548226922750473, 0.026041163131594658, 0.3678728070175439, -0.03359103202819824
-1126.5618896484375, 456120064.0, -11346.1240234375, 0.11776968836784363, 0.019587956368923187, 0.38925438648776006, -0.047006964683532715
-1117.3699951171875, 212669648.0, -4630.16650390625, 0.09775865077972412, 0.025424284860491753, 0.3868786551450428, -0.04713797569274902
-1123.4559326171875, 388415968.0, -16119.0625, 0.1695670485496521, 0.02853897027671337, 0.3717105260543656, -0.042914628982543945
-1125.9920654296875, 67202304.0, 2696.427734375, 0.10982268303632736, 0.015532766468822956, 0.3991228070175439, -0.04112648963928223
-1097.9500732421875, 687918336.0, -28981.427734375, 0.10873570293188095, 0.027919413521885872, 0.35617690075907793, -0.027249693870544434
-1112.9036865234375, 880733184.0, 36945.828125, 0.13823582231998444, 0.027090221643447876, 0.3892543859649123, -0.023792028427124023
-1107.991943359375, 2409504256.0, -56714.99609375, 0.16970044374465942, 0.027851881459355354, 0.38230994108476135, 0.011587202548980713
-1116.408203125, 5268679168.0, 87657.7421875, 0.1317419707775116, 0.02265325002372265, 0.39144736842105265, -0.007649898529052734
-1124.41015625, 20618225664.0, -160940.578125, 0.1890953779220581, 0.032927628606557846, 0.4163011694163607, -0.0015757083892822266
-1126.3460693359375, 71371251712.0, 346440.5625, 0.12663359940052032, 0.022293413057923317, 0.3945540932186863, 0.003950893878936768
-1109.64990234375, 130433867776.0, -404795.28125, 0.1582714319229126, 0.029259033501148224, 0.40972222309363515, 0.0017054080963134766
-1098.5699462890625, 354996355072.0, 841267.8125, 0.20734260976314545, 0.09489315003156662, 0.4199561403508772, -0.004117369651794434
-1121.2879638671875, 205263142912.0, -495349.78125, 0.22891294956207275, 0.04430617764592171, 0.5162646200573235, 0.007389664649963379
-1112.43017578125, 406008266752.0, 871839.4375, 0.4738006889820099, 0.19326181709766388, 0.8033625734479803, 0.0036584138870239258
-1123.991943359375, 179785580544.0, -487839.5, 0.13951951265335083, 0.035019826143980026, 0.424524853626887, 0.0031139254570007324
-1132.922119140625, 39328989184.0, 261459.8125, 0.10080274194478989, 0.017173761501908302, 0.36348684210526316, 0.0019300580024719238
-1116.991943359375, 5307402752.0, -90750.2265625, 0.07429973781108856, 0.015645788982510567, 0.4217836260795593, -0.006392717361450195
-1114.896240234375, 267981312.0, 18521.740234375, 0.13448090851306915, 0.020143501460552216, 0.40807748520583437, -0.045583367347717285
-1122.991943359375, 452765280.0, 27425.244140625, 0.12911997735500336, 0.022504376247525215, 0.39985380099530804, -0.023518919944763184
-1128.2559814453125, 69492752.0, -8884.9052734375, 0.0999060869216919, 0.016293756663799286, 0.4247076025134639, -0.03552544116973877
-1128.006103515625, 90114616.0, -9874.642578125, 0.08564561605453491, 0.02217986434698105, 0.4170321639169726, -0.04005551338195801
-1120.99169921875, 222374608.0, -16094.7763671875, 0.10533127188682556, 0.013657532632350922, 0.3857821644398204, -0.015372276306152344
-1096.03173828125, 110373544.0, -10282.1982421875, 0.18977093696594238, 0.030149085447192192, 0.3728070170210119, -0.07728791236877441
-1115.7958984375, 28561646.0, -5759.5078125, 0.10372757166624069, 0.02451450191438198, 0.3828581874830681, -0.049254417419433594
-1110.161865234375, 80038520.0, -7483.09912109375, 0.017679700627923012, 0.010481049306690693, 0.3812134501181151, -0.037782907485961914
-1101.659912109375, 38077372.0, -6006.0390625, 0.0649782344698906, 0.017743917182087898, 0.3812134501181151, -0.0431063175201416
-1110.318115234375, 13713632.0, 1577.2423095703125, 0.1421131044626236, 0.024343736469745636, 0.38980263157894735, -0.049121975898742676
-1110.531982421875, 111760392.0, -11609.0341796875, 0.12213421612977982, 0.022039003670215607, 0.35544590625846595, -0.05356311798095703
-1118.4102783203125, 57555024.0, -2775.37109375, 0.0869026780128479, 0.023949461057782173, 0.40533625765850667, -0.04386711120605469
-1113.31591796875, 64470972.0, 9008.4384765625, 0.17618417739868164, 0.02942870557308197, 0.3960160816970624, -0.03762209415435791
-1106.880126953125, 61678564.0, -9258.0830078125, 0.046006351709365845, 0.005734664853662252, 0.380847953129233, -0.027608036994934082
-1118.210205078125, 46869540.0, 5088.91064453125, 0.12602514028549194, 0.02031547576189041, 0.37646198847837614, -0.04052329063415527
-1120.8797607421875, 37189256.0, 6384.59765625, 0.09772326797246933, 0.0209670290350914, 0.4005847960187678, -0.03414261341094971
-1108.9639892578125, 14770985.0, 4170.0458984375, 0.1770569235086441, 0.0277597364038229, 0.40899122807017546, -0.040680766105651855
-1104.47802734375, 17073808.0, 4239.109375, 0.1551404446363449, 0.0243300199508667, 0.3852339183029376, -0.03752303123474121
-1126.5460205078125, 32188438.0, -4223.64404296875, 0.15660114586353302, 0.02569856308400631, 0.3824926902327621, -0.03901660442352295
-1109.088134765625, 78817512.0, 3194.282470703125, 0.07190977782011032, 0.00941851269453764, 0.37627924011464703, -0.10599422454833984
-1122.880126953125, 33417962.0, 5632.88623046875, 0.11208692193031311, 0.016020432114601135, 0.4278143278339453, -0.02827906608581543
-1111.8140869140625, 79203112.0, -8558.328125, 0.16177062690258026, 0.028659775853157043, 0.3885233914643003, -0.056523919105529785
-1120.903564453125, 82983832.0, 3116.065673828125, 0.12762202322483063, 0.023194244131445885, 0.41173245614035087, -0.04031169414520264
-1128.318115234375, 19295386.0, 235.599609375, 0.16622592508792877, 0.03227369859814644, 0.4014985388831088, -0.09030163288116455
-1107.52197265625, 27392598.0, 661.9513549804688, 0.10886114090681076, 0.01707044243812561, 0.3834064330971032, -0.07207047939300537
-1105.81396484375, 140850000.0, -13544.5478515625, 0.12941785156726837, 0.025295937433838844, 0.3682383042678498, -0.027985095977783203
-1120.896240234375, 479541344.0, 28879.859375, 0.10545515269041061, 0.015048081986606121, 0.38413742707486737, 0.014190733432769775
-1118.5179443359375, 1865218048.0, -51303.84375, 0.12814803421497345, 0.020560497418045998, 0.3912646195344758, -0.014549732208251953
-1129.0557861328125, 7988195328.0, 119437.25, 0.12612922489643097, 0.02140030264854431, 0.42105263157894735, -0.004148244857788086
-1108.5618896484375, 18296907776.0, -156345.765625, 0.1426868885755539, 0.024928435683250427, 0.37609649122807015, 0.007998943328857422
