68000.0,454000.0,680.0,4540.0,0.0,0.0,278.0,68000.0,454000.0,680.0,4540.0,0.0,0.0,174.0,68000.0,454000.0,680.0,4540.0,0.0,0.0,71.0,0.0,1.0,0.18634865,0.8136514,0.5125368,0.48746318,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
198000.0,226000.0,1980.0,2260.0,0.44669026136398315,0.5533097386360168,372.0,198000.0,226000.0,1980.0,2260.0,0.0,0.0,14.0,198000.0,226000.0,1980.0,2260.0,0.5655030608177185,0.4344969689846039,39.0,0.44669026,0.55330974,0.0,0.0,0.56550306,0.43449697,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
253000.0,198000.0,2530.0,1980.0,0.5,0.5,394.0,253000.0,198000.0,2530.0,1980.0,0.8625869154930115,0.13741303980350494,10.0,253000.0,198000.0,2530.0,1980.0,1.0,0.0,48.0,0.5,0.5,0.8625869,0.13741304,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
444000.0,34000.0,4440.0,340.0,1.0,0.0,412.0,444000.0,34000.0,4440.0,340.0,0.7102406024932861,0.2897593379020691,10.0,444000.0,34000.0,4440.0,340.0,0.40065062046051025,0.5993493795394897,57.0,1.0,0.0,0.7102406,0.28975934,0.40065062,0.5993494,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
324000.0,178000.0,3240.0,1780.0,0.6046711802482605,0.3953288197517395,426.0,324000.0,178000.0,3240.0,1780.0,0.0,0.0,12.0,324000.0,178000.0,3240.0,1780.0,1.0,0.0,65.0,0.6046712,0.39532882,0.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
500000.0,24000.0,5000.0,240.0,1.0,0.0,435.0,500000.0,24000.0,5000.0,240.0,0.5,0.5,18.0,500000.0,24000.0,5000.0,240.0,0.8248762488365173,0.17512372136116028,72.0,1.0,0.0,0.5,0.5,0.82487625,0.17512372,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
448000.0,95000.0,4480.0,950.0,1.0,0.0,439.0,448000.0,95000.0,4480.0,950.0,0.5,0.5,26.0,448000.0,95000.0,4480.0,950.0,0.0,1.0,79.0,1.0,0.0,0.5,0.5,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
557000.0,0.0,5570.0,0.0,1.0,0.0,438.0,557000.0,0.0,5570.0,0.0,1.0,0.0,37.0,557000.0,0.0,5570.0,0.0,1.0,0.0,83.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
219000.0,349000.0,2190.0,3490.0,0.49238595366477966,0.507614016532898,432.0,219000.0,349000.0,2190.0,3490.0,0.2911871671676636,0.7088128924369812,50.0,219000.0,349000.0,2190.0,3490.0,0.0,1.0,87.0,0.49238595,0.507614,0.29118717,0.7088129,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
401000.0,173000.0,4010.0,1730.0,0.8142629861831665,0.1857370287179947,421.0,401000.0,173000.0,4010.0,1730.0,0.6508816480636597,0.34911832213401794,65.0,401000.0,173000.0,4010.0,1730.0,0.24695193767547607,0.7530481219291687,89.0,0.814263,0.18573703,0.65088165,0.34911832,0.24695194,0.7530481,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
546000.0,30000.0,5460.0,300.0,1.0,0.0,406.0,546000.0,30000.0,5460.0,300.0,0.566481351852417,0.4335186779499054,82.0,546000.0,30000.0,5460.0,300.0,1.0,0.0,89.0,1.0,0.0,0.56648135,0.43351868,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
475000.0,99000.0,4750.0,990.0,1.0,0.0,386.0,475000.0,99000.0,4750.0,990.0,0.5,0.5,100.0,475000.0,99000.0,4750.0,990.0,0.4791463315486908,0.5208536386489868,89.0,1.0,0.0,0.5,0.5,0.47914633,0.52085364,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
471000.0,96000.0,4710.0,960.0,0.7135281562805176,0.2864719033241272,363.0,471000.0,96000.0,4710.0,960.0,1.0,0.0,119.0,471000.0,96000.0,4710.0,960.0,1.0,0.0,86.0,0.71352816,0.2864719,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
513000.0,42000.0,5130.0,420.0,1.0,0.0,336.0,513000.0,42000.0,5130.0,420.0,1.0,0.0,138.0,513000.0,42000.0,5130.0,420.0,0.0,0.0,82.0,1.0,0.0,1.0,0.0,0.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
396000.0,144000.0,3960.0,1440.0,1.0,0.0,307.0,396000.0,144000.0,3960.0,1440.0,0.07531049847602844,0.924689531326294,157.0,396000.0,144000.0,3960.0,1440.0,1.0,0.0,77.0,1.0,0.0,0.0753105,0.92468953,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
453000.0,69000.0,4530.0,690.0,1.0,0.0,277.0,453000.0,69000.0,4530.0,690.0,0.6512013077735901,0.3487986922264099,175.0,453000.0,69000.0,4530.0,690.0,0.7261319756507874,0.27386802434921265,71.0,1.0,0.0,0.6512013,0.3487987,0.726132,0.27386802,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
412000.0,87000.0,4120.0,870.0,0.7281362414360046,0.27186375856399536,245.0,412000.0,87000.0,4120.0,870.0,1.0,0.0,192.0,412000.0,87000.0,4120.0,870.0,0.5,0.5,63.0,0.72813624,0.27186376,1.0,0.0,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
286000.0,188000.0,2860.0,1880.0,0.36405226588249207,0.6359477639198303,213.0,286000.0,188000.0,2860.0,1880.0,1.0,0.0,207.0,286000.0,188000.0,2860.0,1880.0,0.24527761340141296,0.7547223567962646,55.0,0.36405227,0.63594776,1.0,0.0,0.24527761,0.75472236,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
448000.0,0.0,4480.0,0.0,1.0,0.0,182.0,448000.0,0.0,4480.0,0.0,1.0,0.0,221.0,448000.0,0.0,4480.0,0.0,1.0,0.0,46.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
333000.0,87000.0,3330.0,870.0,1.0,0.0,153.0,333000.0,87000.0,3330.0,870.0,0.6309983134269714,0.36900168657302856,232.0,333000.0,87000.0,3330.0,870.0,1.0,0.0,36.0,1.0,0.0,0.6309983,0.3690017,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
335000.0,57000.0,3350.0,570.0,0.6911740899085999,0.30882591009140015,125.0,335000.0,57000.0,3350.0,570.0,1.0,0.0,241.0,335000.0,57000.0,3350.0,570.0,0.4142319858074188,0.5857679843902588,27.0,0.6911741,0.3088259,1.0,0.0,0.414232,0.585768,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
215000.0,148000.0,2150.0,1480.0,0.0,0.0,101.0,215000.0,148000.0,2150.0,1480.0,0.6083193421363831,0.39168065786361694,246.0,215000.0,148000.0,2150.0,1480.0,1.0,0.0,17.0,0.0,0.0,0.60831934,0.39168066,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
234000.0,102000.0,2340.0,1020.0,1.0,0.0,80.0,234000.0,102000.0,2340.0,1020.0,0.5798476934432983,0.4201522767543793,249.0,234000.0,102000.0,2340.0,1020.0,0.0,1.0,8.0,1.0,0.0,0.5798477,0.42015228,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
279000.0,32000.0,2790.0,320.0,0.4220341145992279,0.5779659152030945,63.0,279000.0,32000.0,2790.0,320.0,1.0,0.0,249.0,279000.0,32000.0,2790.0,320.0,0.5193687081336975,0.4806313216686249,0.0,0.4220341,0.5779659,1.0,0.0,0.5193687,0.48063132,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
223000.0,72000.0,2230.0,720.0,1.0,0.0,50.0,223000.0,72000.0,2230.0,720.0,0.6836373805999756,0.316362589597702,246.0,223000.0,72000.0,2230.0,720.0,1.0,0.0,0.0,1.0,0.0,0.6836374,0.3163626,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
255000.0,26000.0,2550.0,260.0,1.0,0.0,42.0,255000.0,26000.0,2550.0,260.0,0.869342565536499,0.13065743446350098,240.0,255000.0,26000.0,2550.0,260.0,1.0,0.0,0.0,1.0,0.0,0.86934257,0.13065743,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
270000.0,0.0,2700.0,0.0,0.9949049949645996,0.0050949826836586,40.0,270000.0,0.0,2700.0,0.0,1.0,0.0,231.0,270000.0,0.0,2700.0,0.0,1.0,0.0,0.0,0.994905,0.0050949827,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
260000.0,0.0,2600.0,0.0,1.0,0.0,42.0,260000.0,0.0,2600.0,0.0,1.0,0.0,219.0,260000.0,0.0,2600.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
253000.0,0.0,2530.0,0.0,1.0,0.0,49.0,253000.0,0.0,2530.0,0.0,1.0,0.0,205.0,253000.0,0.0,2530.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
228000.0,22000.0,2280.0,220.0,1.0,0.0,61.0,228000.0,22000.0,2280.0,220.0,0.8755577802658081,0.1244422048330307,190.0,228000.0,22000.0,2280.0,220.0,0.7966622114181519,0.20333774387836456,0.0,1.0,0.0,0.8755578,0.124442205,0.7966622,0.20333774,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
249000.0,0.0,2490.0,0.0,1.0,0.0,78.0,249000.0,0.0,2490.0,0.0,1.0,0.0,172.0,249000.0,0.0,2490.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
252000.0,0.0,2520.0,0.0,1.0,0.0,99.0,252000.0,0.0,2520.0,0.0,1.0,0.0,154.0,252000.0,0.0,2520.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
123000.0,134000.0,1230.0,1340.0,1.0,0.0,123.0,123000.0,134000.0,1230.0,1340.0,0.0,1.0,135.0,123000.0,134000.0,1230.0,1340.0,0.5855322480201721,0.41446778178215027,0.0,1.0,0.0,0.0,1.0,0.58553225,0.41446778,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
193000.0,72000.0,1930.0,720.0,0.0,0.0,150.0,193000.0,72000.0,1930.0,720.0,1.0,0.0,116.0,193000.0,72000.0,1930.0,720.0,0.7144631147384644,0.28553685545921326,0.0,0.0,0.0,1.0,0.0,0.7144631,0.28553686,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
276000.0,0.0,2760.0,0.0,1.0,0.0,180.0,276000.0,0.0,2760.0,0.0,1.0,0.0,97.0,276000.0,0.0,2760.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
194000.0,95000.0,1940.0,950.0,0.5512715578079224,0.4487284719944,211.0,194000.0,95000.0,1940.0,950.0,1.0,0.0,79.0,194000.0,95000.0,1940.0,950.0,0.7562105655670166,0.24378947913646698,0.0,0.55127156,0.44872847,1.0,0.0,0.75621057,0.24378948,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
186000.0,118000.0,1860.0,1180.0,0.0,0.0,242.0,186000.0,118000.0,1860.0,1180.0,1.0,0.0,63.0,186000.0,118000.0,1860.0,1180.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
22000.0,305000.0,220.0,3050.0,0.0,1.0,274.0,22000.0,305000.0,220.0,3050.0,0.27100256085395813,0.7289974093437195,48.0,22000.0,305000.0,220.0,3050.0,1.0,0.0,6.0,0.0,1.0,0.27100256,0.7289974,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
204000.0,151000.0,2040.0,1510.0,0.5,0.5,305.0,204000.0,151000.0,2040.0,1510.0,1.0,0.0,35.0,204000.0,151000.0,2040.0,1510.0,0.0,0.0,16.0,0.5,0.5,1.0,0.0,0.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
361000.0,21000.0,3610.0,210.0,1.0,0.0,334.0,361000.0,21000.0,3610.0,210.0,0.8989992141723633,0.10100080817937851,24.0,361000.0,21000.0,3610.0,210.0,0.354351669549942,0.6456483006477356,25.0,1.0,0.0,0.8989992,0.10100081,0.35435167,0.6456483,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
412000.0,0.0,4120.0,0.0,1.0,0.0,361.0,412000.0,0.0,4120.0,0.0,1.0,0.0,17.0,412000.0,0.0,4120.0,0.0,1.0,0.0,35.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
433000.0,6000.0,4330.0,60.0,1.0,0.0,384.0,433000.0,6000.0,4330.0,60.0,0.5761666893959045,0.42383328080177307,12.0,433000.0,6000.0,4330.0,60.0,1.0,0.0,44.0,1.0,0.0,0.5761667,0.42383328,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
445000.0,21000.0,4450.0,210.0,1.0,0.0,404.0,445000.0,21000.0,4450.0,210.0,1.0,0.0,10.0,445000.0,21000.0,4450.0,210.0,0.5099400877952576,0.49005991220474243,53.0,1.0,0.0,1.0,0.0,0.5099401,0.4900599,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
263000.0,228000.0,2630.0,2280.0,0.5191705822944641,0.4808293581008911,420.0,263000.0,228000.0,2630.0,2280.0,0.49247410893440247,0.5075259208679199,11.0,263000.0,228000.0,2630.0,2280.0,0.6237096190452576,0.37629035115242004,61.0,0.5191706,0.48082936,0.4924741,0.5075259,0.6237096,0.37629035,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
285000.0,229000.0,2850.0,2290.0,0.0,0.0,431.0,285000.0,229000.0,2850.0,2290.0,1.0,0.0,15.0,285000.0,229000.0,2850.0,2290.0,1.0,0.0,69.0,0.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
534000.0,0.0,5340.0,0.0,1.0,0.0,438.0,534000.0,0.0,5340.0,0.0,1.0,0.0,21.0,534000.0,0.0,5340.0,0.0,1.0,0.0,76.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
512000.0,38000.0,5120.0,380.0,1.0,0.0,439.0,512000.0,38000.0,5120.0,380.0,1.0,0.0,31.0,512000.0,38000.0,5120.0,380.0,0.5585207939147949,0.4414791762828827,81.0,1.0,0.0,1.0,0.0,0.5585208,0.44147918,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
299000.0,264000.0,2990.0,2640.0,0.49166473746299744,0.5083352327346802,436.0,299000.0,264000.0,2990.0,2640.0,0.5,0.5,43.0,299000.0,264000.0,2990.0,2640.0,0.7769508361816406,0.22304916381835938,85.0,0.49166474,0.50833523,0.5,0.5,0.77695084,0.22304916,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
558000.0,14000.0,5580.0,140.0,1.0,0.0,427.0,558000.0,14000.0,5580.0,140.0,1.0,0.0,58.0,558000.0,14000.0,5580.0,140.0,0.8674120903015137,0.13258790969848633,88.0,1.0,0.0,1.0,0.0,0.8674121,0.13258791,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
576000.0,0.0,5760.0,0.0,1.0,0.0,414.0,576000.0,0.0,5760.0,0.0,1.0,0.0,74.0,576000.0,0.0,5760.0,0.0,1.0,0.0,89.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
439000.0,136000.0,4390.0,1360.0,1.0,0.0,396.0,439000.0,136000.0,4390.0,1360.0,0.0,1.0,91.0,439000.0,136000.0,4390.0,1360.0,0.5,0.5,89.0,1.0,0.0,0.0,1.0,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
570000.0,0.0,5700.0,0.0,1.0,0.0,374.0,570000.0,0.0,5700.0,0.0,1.0,0.0,110.0,570000.0,0.0,5700.0,0.0,1.0,0.0,87.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
338000.0,223000.0,3380.0,2230.0,0.6972641348838806,0.3027358055114746,349.0,338000.0,223000.0,3380.0,2230.0,0.6963008642196655,0.30369916558265686,129.0,338000.0,223000.0,3380.0,2230.0,0.0604490265250206,0.9395509958267212,84.0,0.69726413,0.3027358,0.69630086,0.30369917,0.060449027,0.939551,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
410000.0,138000.0,4100.0,1380.0,0.9284181594848633,0.07158184796571732,321.0,410000.0,138000.0,4100.0,1380.0,0.39010509848594666,0.6098949909210205,148.0,410000.0,138000.0,4100.0,1380.0,0.6019383668899536,0.3980616331100464,80.0,0.92841816,0.07158185,0.3901051,0.609895,0.60193837,0.39806163,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
331000.0,200000.0,3310.0,2000.0,0.5,0.5,292.0,331000.0,200000.0,3310.0,2000.0,0.6913360357284546,0.3086639642715454,166.0,331000.0,200000.0,3310.0,2000.0,0.7744778990745544,0.22552208602428436,74.0,0.5,0.5,0.69133604,0.30866396,0.7744779,0.22552209,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
394000.0,116000.0,3940.0,1160.0,0.7856558561325073,0.21434415876865387,260.0,394000.0,116000.0,3940.0,1160.0,1.0,0.0,184.0,394000.0,116000.0,3940.0,1160.0,0.0,1.0,67.0,0.78565586,0.21434416,1.0,0.0,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
341000.0,145000.0,3410.0,1450.0,0.3477546274662018,0.6522454023361206,228.0,341000.0,145000.0,3410.0,1450.0,1.0,0.0,200.0,341000.0,145000.0,3410.0,1450.0,1.0,0.0,59.0,0.34775463,0.6522454,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
209000.0,252000.0,2090.0,2520.0,0.6217924356460571,0.3782075345516205,197.0,209000.0,252000.0,2090.0,2520.0,0.3436707854270935,0.6563292145729065,215.0,209000.0,252000.0,2090.0,2520.0,0.0,0.0,50.0,0.62179244,0.37820753,0.3436708,0.6563292,0.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
434000.0,0.0,4340.0,0.0,1.0,0.0,167.0,434000.0,0.0,4340.0,0.0,1.0,0.0,227.0,434000.0,0.0,4340.0,0.0,1.0,0.0,41.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
243000.0,163000.0,2430.0,1630.0,0.7417754530906677,0.25822457671165466,138.0,243000.0,163000.0,2430.0,1630.0,0.5,0.5,237.0,243000.0,163000.0,2430.0,1630.0,0.5,0.5,32.0,0.74177545,0.25822458,0.5,0.5,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
125000.0,252000.0,1250.0,2520.0,1.0,0.0,112.0,125000.0,252000.0,1250.0,2520.0,0.02047671750187874,0.9795233011245728,244.0,125000.0,252000.0,1250.0,2520.0,0.0,0.0,22.0,1.0,0.0,0.020476718,0.9795233,0.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
214000.0,135000.0,2140.0,1350.0,1.0,0.0,89.0,214000.0,135000.0,2140.0,1350.0,0.5,0.5,248.0,214000.0,135000.0,2140.0,1350.0,0.0,1.0,13.0,1.0,0.0,0.5,0.5,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
321000.0,1000.0,3210.0,10.0,1.0,0.0,70.0,321000.0,1000.0,3210.0,10.0,1.0,0.0,249.0,321000.0,1000.0,3210.0,10.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
302000.0,0.0,3020.0,0.0,1.0,0.0,55.0,302000.0,0.0,3020.0,0.0,1.0,0.0,248.0,302000.0,0.0,3020.0,0.0,0.49726444482803345,0.5027356147766113,0.0,1.0,0.0,1.0,0.0,0.49726444,0.5027356,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
287000.0,0.0,2870.0,0.0,1.0,0.0,45.0,287000.0,0.0,2870.0,0.0,1.0,0.0,243.0,287000.0,0.0,2870.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
185000.0,89000.0,1850.0,890.0,0.5,0.5,40.0,185000.0,89000.0,1850.0,890.0,0.6981567740440369,0.30184322595596313,235.0,185000.0,89000.0,1850.0,890.0,1.0,0.0,0.0,0.5,0.5,0.6981568,0.30184323,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
264000.0,0.0,2640.0,0.0,1.0,0.0,40.0,264000.0,0.0,2640.0,0.0,1.0,0.0,225.0,264000.0,0.0,2640.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
256000.0,0.0,2560.0,0.0,1.0,0.0,45.0,256000.0,0.0,2560.0,0.0,1.0,0.0,212.0,256000.0,0.0,2560.0,0.0,0.4971219301223755,0.5028780698776245,0.0,1.0,0.0,1.0,0.0,0.49712193,0.50287807,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
22000.0,229000.0,220.0,2290.0,0.5,0.5,55.0,22000.0,229000.0,220.0,2290.0,0.0,1.0,197.0,22000.0,229000.0,220.0,2290.0,0.9735256433486938,0.026474356651306152,0.0,0.5,0.5,0.0,1.0,0.97352564,0.026474357,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
