68000.0,454000.0,680.0,4540.0,0.0,0.0,278.0,68000.0,454000.0,680.0,4540.0,0.0,0.0,174.0,68000.0,454000.0,680.0,4540.0,0.0,0.0,71.0,0.0,1.0,0.18634865,0.8136514,0.5125368,0.48746318,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
195000.0,54000.0,1950.0,540.0,0.29576829075813293,0.7042316794395447,69.0,195000.0,54000.0,1950.0,540.0,1.0,0.0,181.0,195000.0,54000.0,1950.0,540.0,0.5,0.5,0.0,0.2957683,0.7042317,1.0,0.0,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
219000.0,31000.0,2190.0,310.0,0.5822209715843201,0.41777896881103516,88.0,219000.0,31000.0,2190.0,310.0,1.0,0.0,163.0,219000.0,31000.0,2190.0,310.0,0.0,1.0,0.0,0.582221,0.41777897,1.0,0.0,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
254000.0,0.0,2540.0,0.0,1.0,0.0,111.0,254000.0,0.0,2540.0,0.0,1.0,0.0,144.0,254000.0,0.0,2540.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
141000.0,120000.0,1410.0,1200.0,0.0,0.0,137.0,141000.0,120000.0,1410.0,1200.0,0.5,0.5,125.0,141000.0,120000.0,1410.0,1200.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
270000.0,0.0,2700.0,0.0,1.0,0.0,165.0,270000.0,0.0,2700.0,0.0,1.0,0.0,106.0,270000.0,0.0,2700.0,0.0,0.8669806122779846,0.13301943242549896,0.0,1.0,0.0,1.0,0.0,0.8669806,0.13301943,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
164000.0,119000.0,1640.0,1190.0,0.619783341884613,0.3802166283130646,196.0,164000.0,119000.0,1640.0,1190.0,0.500796914100647,0.499203085899353,88.0,164000.0,119000.0,1640.0,1190.0,0.6508654952049255,0.34913450479507446,0.0,0.61978334,0.38021663,0.5007969,0.4992031,0.6508655,0.3491345,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
256000.0,41000.0,2560.0,410.0,0.8410910964012146,0.158908873796463,227.0,256000.0,41000.0,2560.0,410.0,1.0,0.0,71.0,256000.0,41000.0,2560.0,410.0,0.47617408633232117,0.5238258838653564,0.0,0.8410911,0.15890887,1.0,0.0,0.4761741,0.5238259,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
192000.0,123000.0,1920.0,1230.0,0.7068358659744263,0.29316413402557373,259.0,192000.0,123000.0,1920.0,1230.0,0.0,1.0,55.0,192000.0,123000.0,1920.0,1230.0,0.5,0.5,2.0,0.70683587,0.29316413,0.0,1.0,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
196000.0,145000.0,1960.0,1450.0,0.0,0.0,290.0,196000.0,145000.0,1960.0,1450.0,0.8851989507675171,0.11480105668306351,41.0,196000.0,145000.0,1960.0,1450.0,0.9080690741539001,0.09193098545074463,11.0,0.0,0.0,0.88519895,0.11480106,0.9080691,0.091930985,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
358000.0,10000.0,3580.0,100.0,1.0,0.0,320.0,358000.0,10000.0,3580.0,100.0,1.0,0.0,29.0,358000.0,10000.0,3580.0,100.0,0.4699128270149231,0.5300871729850769,20.0,1.0,0.0,1.0,0.0,0.46991283,0.5300872,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
384000.0,13000.0,3840.0,130.0,1.0,0.0,348.0,384000.0,13000.0,3840.0,130.0,0.5,0.5,20.0,384000.0,13000.0,3840.0,130.0,0.7938594222068787,0.20614057779312134,30.0,1.0,0.0,0.5,0.5,0.7938594,0.20614058,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
422000.0,3000.0,4220.0,30.0,1.0,0.0,373.0,422000.0,3000.0,4220.0,30.0,0.7986652255058289,0.20133478939533234,14.0,422000.0,3000.0,4220.0,30.0,1.0,0.0,39.0,1.0,0.0,0.7986652,0.20133479,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
453000.0,0.0,4530.0,0.0,1.0,0.0,395.0,453000.0,0.0,4530.0,0.0,1.0,0.0,10.0,453000.0,0.0,4530.0,0.0,1.0,0.0,49.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
469000.0,10000.0,4690.0,100.0,1.0,0.0,413.0,469000.0,10000.0,4690.0,100.0,0.5,0.5,10.0,469000.0,10000.0,4690.0,100.0,0.8935173153877258,0.10648269951343536,57.0,1.0,0.0,0.5,0.5,0.8935173,0.1064827,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
272000.0,232000.0,2720.0,2320.0,0.5,0.5,427.0,272000.0,232000.0,2720.0,2320.0,1.0,0.0,12.0,272000.0,232000.0,2720.0,2320.0,0.5596428513526917,0.44035711884498596,66.0,0.5,0.5,1.0,0.0,0.55964285,0.44035712,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
371000.0,154000.0,3710.0,1540.0,0.7704715728759766,0.22952839732170105,435.0,371000.0,154000.0,3710.0,1540.0,0.0,1.0,18.0,371000.0,154000.0,3710.0,1540.0,0.0,0.0,73.0,0.7704716,0.2295284,0.0,1.0,0.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
105000.0,438000.0,1050.0,4380.0,0.0,1.0,439.0,105000.0,438000.0,1050.0,4380.0,1.0,0.0,26.0,105000.0,438000.0,1050.0,4380.0,1.0,0.0,79.0,0.0,1.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
547000.0,11000.0,5470.0,110.0,1.0,0.0,438.0,547000.0,11000.0,5470.0,110.0,1.0,0.0,37.0,547000.0,11000.0,5470.0,110.0,0.8388413786888123,0.16115857660770416,84.0,1.0,0.0,1.0,0.0,0.8388414,0.16115858,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
474000.0,94000.0,4740.0,940.0,0.8110916018486023,0.1889084130525589,432.0,474000.0,94000.0,4740.0,940.0,1.0,0.0,50.0,474000.0,94000.0,4740.0,940.0,0.8270827531814575,0.17291730642318726,87.0,0.8110916,0.18890841,1.0,0.0,0.82708275,0.1729173,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
308000.0,267000.0,3080.0,2670.0,0.5438023209571838,0.45619767904281616,421.0,308000.0,267000.0,3080.0,2670.0,0.0,1.0,66.0,308000.0,267000.0,3080.0,2670.0,1.0,0.0,89.0,0.5438023,0.45619768,0.0,1.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
576000.0,0.0,5760.0,0.0,1.0,0.0,405.0,576000.0,0.0,5760.0,0.0,1.0,0.0,83.0,576000.0,0.0,5760.0,0.0,1.0,0.0,89.0,1.0,0.0,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
448000.0,125000.0,4480.0,1250.0,0.7343206405639648,0.26567932963371277,385.0,448000.0,125000.0,4480.0,1250.0,0.6658419370651245,0.3341580331325531,101.0,448000.0,125000.0,4480.0,1250.0,1.0,0.0,88.0,0.73432064,0.26567933,0.66584194,0.33415803,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
330000.0,237000.0,3300.0,2370.0,0.0,0.0,362.0,330000.0,237000.0,3300.0,2370.0,0.6293363571166992,0.3706636428833008,120.0,330000.0,237000.0,3300.0,2370.0,0.9320732355117798,0.06792671233415604,86.0,0.0,0.0,0.62933636,0.37066364,0.93207324,0.06792671,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
494000.0,61000.0,4940.0,610.0,1.0,0.0,335.0,494000.0,61000.0,4940.0,610.0,0.5180360674858093,0.4819639325141907,139.0,494000.0,61000.0,4940.0,610.0,0.9948006868362427,0.005199287086725235,82.0,1.0,0.0,0.51803607,0.48196393,0.9948007,0.005199287,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
325000.0,215000.0,3250.0,2150.0,0.0,0.0,306.0,325000.0,215000.0,3250.0,2150.0,0.7328964471817017,0.2671035826206207,158.0,325000.0,215000.0,3250.0,2150.0,0.8215447068214417,0.17845527827739716,77.0,0.0,0.0,0.73289645,0.26710358,0.8215447,0.17845528,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
372000.0,148000.0,3720.0,1480.0,0.0,0.0,275.0,372000.0,148000.0,3720.0,1480.0,1.0,0.0,176.0,372000.0,148000.0,3720.0,1480.0,0.6244193315505981,0.37558063864707947,70.0,0.0,0.0,1.0,0.0,0.62441933,0.37558064,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
362000.0,137000.0,3620.0,1370.0,0.5,0.5,244.0,362000.0,137000.0,3620.0,1370.0,1.0,0.0,193.0,362000.0,137000.0,3620.0,1370.0,1.0,0.0,63.0,0.5,0.5,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
269000.0,204000.0,2690.0,2040.0,0.5,0.5,212.0,269000.0,204000.0,2690.0,2040.0,0.5687136650085449,0.4312863051891327,208.0,269000.0,204000.0,2690.0,2040.0,1.0,0.0,54.0,0.5,0.5,0.56871367,0.4312863,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
234000.0,212000.0,2340.0,2120.0,0.4654850959777832,0.5345149040222168,181.0,234000.0,212000.0,2340.0,2120.0,0.0,0.0,221.0,234000.0,212000.0,2340.0,2120.0,1.0,0.0,45.0,0.4654851,0.5345149,0.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
113000.0,305000.0,1130.0,3050.0,0.538765549659729,0.4612343907356262,151.0,113000.0,305000.0,1130.0,3050.0,0.0,1.0,232.0,113000.0,305000.0,1130.0,3050.0,0.6533865928649902,0.34661340713500977,36.0,0.53876555,0.4612344,0.0,1.0,0.6533866,0.3466134,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
195000.0,196000.0,1950.0,1960.0,1.0,0.0,124.0,195000.0,196000.0,1950.0,1960.0,0.2128896266222,0.7871103882789612,241.0,195000.0,196000.0,1950.0,1960.0,1.0,0.0,27.0,1.0,0.0,0.21288963,0.7871104,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
287000.0,76000.0,2870.0,760.0,1.0,0.0,100.0,287000.0,76000.0,2870.0,760.0,0.6934358477592468,0.3065641224384308,247.0,287000.0,76000.0,2870.0,760.0,1.0,0.0,17.0,1.0,0.0,0.69343585,0.30656412,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
176000.0,159000.0,1760.0,1590.0,0.5349979996681213,0.4650019705295563,79.0,176000.0,159000.0,1760.0,1590.0,0.0,0.0,249.0,176000.0,159000.0,1760.0,1590.0,1.0,0.0,8.0,0.534998,0.46500197,0.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
214000.0,96000.0,2140.0,960.0,0.5,0.5,62.0,214000.0,96000.0,2140.0,960.0,0.6624091863632202,0.3375908136367798,249.0,214000.0,96000.0,2140.0,960.0,0.6823554039001465,0.3176445960998535,0.0,0.5,0.5,0.6624092,0.3375908,0.6823554,0.3176446,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
125000.0,170000.0,1250.0,1700.0,0.5226852297782898,0.4773147702217102,50.0,125000.0,170000.0,1250.0,1700.0,0.38164106011390686,0.6183589696884155,246.0,125000.0,170000.0,1250.0,1700.0,0.0,0.0,0.0,0.5226852,0.47731477,0.38164106,0.61835897,0.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
64000.0,216000.0,640.0,2160.0,0.0,0.0,42.0,64000.0,216000.0,640.0,2160.0,0.16613517701625824,0.8338648676872253,239.0,64000.0,216000.0,640.0,2160.0,0.0,1.0,0.0,0.0,0.0,0.16613518,0.83386487,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
123000.0,146000.0,1230.0,1460.0,0.5,0.5,40.0,123000.0,146000.0,1230.0,1460.0,0.5010485053062439,0.4989514946937561,230.0,123000.0,146000.0,1230.0,1460.0,1.0,0.0,0.0,0.5,0.5,0.5010485,0.4989515,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
42000.0,218000.0,420.0,2180.0,1.0,0.0,42.0,42000.0,218000.0,420.0,2180.0,0.0,1.0,219.0,42000.0,218000.0,420.0,2180.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
229000.0,25000.0,2290.0,250.0,0.0,0.0,50.0,229000.0,25000.0,2290.0,250.0,1.0,0.0,205.0,229000.0,25000.0,2290.0,250.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
219000.0,31000.0,2190.0,310.0,0.5089176297187805,0.4910823702812195,62.0,219000.0,31000.0,2190.0,310.0,1.0,0.0,189.0,219000.0,31000.0,2190.0,310.0,0.4634184241294861,0.5365815758705139,0.0,0.5089176,0.49108237,1.0,0.0,0.46341842,0.5365816,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
125000.0,125000.0,1250.0,1250.0,0.5,0.5,79.0,125000.0,125000.0,1250.0,1250.0,0.47232624888420105,0.5276737213134766,172.0,125000.0,125000.0,1250.0,1250.0,0.6604828834533691,0.33951711654663086,0.0,0.5,0.5,0.47232625,0.5276737,0.6604829,0.33951712,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
160000.0,92000.0,1600.0,920.0,0.6095189452171326,0.39048102498054504,100.0,160000.0,92000.0,1600.0,920.0,0.7071524858474731,0.29284751415252686,153.0,160000.0,92000.0,1600.0,920.0,1.0,0.0,0.0,0.60951895,0.39048102,0.7071525,0.2928475,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
197000.0,60000.0,1970.0,600.0,0.0,0.0,124.0,197000.0,60000.0,1970.0,600.0,1.0,0.0,134.0,197000.0,60000.0,1970.0,600.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
265000.0,0.0,2650.0,0.0,1.0,0.0,151.0,265000.0,0.0,2650.0,0.0,1.0,0.0,115.0,265000.0,0.0,2650.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
267000.0,10000.0,2670.0,100.0,0.9388003349304199,0.06119971349835396,181.0,267000.0,10000.0,2670.0,100.0,1.0,0.0,97.0,267000.0,10000.0,2670.0,100.0,1.0,0.0,0.0,0.93880033,0.061199713,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
178000.0,112000.0,1780.0,1120.0,0.5,0.5,212.0,178000.0,112000.0,1780.0,1120.0,1.0,0.0,79.0,178000.0,112000.0,1780.0,1120.0,0.7314497232437134,0.26855021715164185,0.0,0.5,0.5,1.0,0.0,0.7314497,0.26855022,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
185000.0,120000.0,1850.0,1200.0,0.5,0.5,244.0,185000.0,120000.0,1850.0,1200.0,1.0,0.0,62.0,185000.0,120000.0,1850.0,1200.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
314000.0,14000.0,3140.0,140.0,1.0,0.0,275.0,314000.0,14000.0,3140.0,140.0,0.7505014538764954,0.24949857592582703,47.0,314000.0,14000.0,3140.0,140.0,0.5,0.5,7.0,1.0,0.0,0.75050145,0.24949858,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
241000.0,114000.0,2410.0,1140.0,0.5935560464859009,0.40644389390945435,306.0,241000.0,114000.0,2410.0,1140.0,1.0,0.0,34.0,241000.0,114000.0,2410.0,1140.0,1.0,0.0,16.0,0.59355605,0.4064439,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
16000.0,367000.0,160.0,3670.0,0.0,1.0,335.0,16000.0,367000.0,160.0,3670.0,0.5038287043571472,0.4961712658405304,24.0,16000.0,367000.0,160.0,3670.0,0.3387496769428253,0.6612502932548523,25.0,0.0,1.0,0.5038287,0.49617127,0.33874968,0.6612503,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
407000.0,5000.0,4070.0,50.0,1.0,0.0,362.0,407000.0,5000.0,4070.0,50.0,0.5238931179046631,0.4761069118976593,16.0,407000.0,5000.0,4070.0,50.0,1.0,0.0,35.0,1.0,0.0,0.5238931,0.4761069,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
428000.0,11000.0,4280.0,110.0,1.0,0.0,385.0,428000.0,11000.0,4280.0,110.0,0.0,1.0,11.0,428000.0,11000.0,4280.0,110.0,1.0,0.0,44.0,1.0,0.0,0.0,1.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
457000.0,10000.0,4570.0,100.0,1.0,0.0,405.0,457000.0,10000.0,4570.0,100.0,0.0,1.0,10.0,457000.0,10000.0,4570.0,100.0,1.0,0.0,53.0,1.0,0.0,0.0,1.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
492000.0,1000.0,4920.0,10.0,1.0,0.0,421.0,492000.0,1000.0,4920.0,10.0,0.9420223236083984,0.057977642863988876,11.0,492000.0,1000.0,4920.0,10.0,1.0,0.0,62.0,1.0,0.0,0.9420223,0.057977643,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
200000.0,315000.0,2000.0,3150.0,0.36369749903678894,0.6363024711608887,432.0,200000.0,315000.0,2000.0,3150.0,0.12391766905784607,0.8760823607444763,15.0,200000.0,315000.0,2000.0,3150.0,0.5,0.5,69.0,0.3636975,0.6363025,0.12391767,0.87608236,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
423000.0,112000.0,4230.0,1120.0,0.8413392901420593,0.15866073966026306,438.0,423000.0,112000.0,4230.0,1120.0,0.4915982782840729,0.5084016919136047,22.0,423000.0,112000.0,4230.0,1120.0,0.4387645721435547,0.5612354874610901,76.0,0.8413393,0.15866074,0.49159828,0.5084017,0.43876457,0.5612355,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
545000.0,6000.0,5450.0,60.0,1.0,0.0,439.0,545000.0,6000.0,5450.0,60.0,0.797312319278717,0.20268772542476654,32.0,545000.0,6000.0,5450.0,60.0,1.0,0.0,81.0,1.0,0.0,0.7973123,0.20268773,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
546000.0,18000.0,5460.0,180.0,1.0,0.0,435.0,546000.0,18000.0,5460.0,180.0,0.5,0.5,44.0,546000.0,18000.0,5460.0,180.0,1.0,0.0,86.0,1.0,0.0,0.5,0.5,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
257000.0,315000.0,2570.0,3150.0,0.5,0.5,427.0,257000.0,315000.0,2570.0,3150.0,0.0,1.0,58.0,257000.0,315000.0,2570.0,3150.0,0.5515239834785461,0.44847601652145386,88.0,0.5,0.5,0.0,1.0,0.551524,0.44847602,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
486000.0,89000.0,4860.0,890.0,1.0,0.0,413.0,486000.0,89000.0,4860.0,890.0,0.9917725920677185,0.008227387443184853,74.0,486000.0,89000.0,4860.0,890.0,0.0,1.0,89.0,1.0,0.0,0.9917726,0.008227387,0.0,1.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
183000.0,392000.0,1830.0,3920.0,0.00887801218777895,0.9911220073699951,395.0,183000.0,392000.0,1830.0,3920.0,1.0,0.0,92.0,183000.0,392000.0,1830.0,3920.0,1.0,0.0,89.0,0.008878012,0.991122,1.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
482000.0,88000.0,4820.0,880.0,1.0,0.0,373.0,482000.0,88000.0,4820.0,880.0,0.5,0.5,111.0,482000.0,88000.0,4820.0,880.0,0.5,0.5,87.0,1.0,0.0,0.5,0.5,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
154000.0,407000.0,1540.0,4070.0,0.0,1.0,348.0,154000.0,407000.0,1540.0,4070.0,0.0,0.0,130.0,154000.0,407000.0,1540.0,4070.0,1.0,0.0,84.0,0.0,1.0,0.0,0.0,1.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
476000.0,71000.0,4760.0,710.0,1.0,0.0,320.0,476000.0,71000.0,4760.0,710.0,0.7708442211151123,0.2291557788848877,149.0,476000.0,71000.0,4760.0,710.0,0.0,0.0,79.0,1.0,0.0,0.7708442,0.22915578,0.0,0.0,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
360000.0,169000.0,3600.0,1690.0,0.5,0.5,290.0,360000.0,169000.0,3600.0,1690.0,1.0,0.0,167.0,360000.0,169000.0,3600.0,1690.0,0.535719096660614,0.4642809331417084,73.0,0.5,0.5,1.0,0.0,0.5357191,0.46428093,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
506000.0,3000.0,5060.0,30.0,1.0,0.0,259.0,506000.0,3000.0,5060.0,30.0,1.0,0.0,185.0,506000.0,3000.0,5060.0,30.0,0.8699979186058044,0.13000205159187317,66.0,1.0,0.0,1.0,0.0,0.8699979,0.13000205,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
352000.0,133000.0,3520.0,1330.0,1.0,0.0,227.0,352000.0,133000.0,3520.0,1330.0,0.5,0.5,201.0,352000.0,133000.0,3520.0,1330.0,0.5,0.5,58.0,1.0,0.0,0.5,0.5,0.5,0.5,{'0': -5.970000000000001, '1': -5.970000000000001, '2': -5.970000000000001}
