434000.0,3000.0,4340.0,30.0,0.0,0.0,382.0,434000.0,3000.0,4340.0,30.0,0.0,0.0,12.0,434000.0,3000.0,4340.0,30.0,0.0,0.0,43.0,1.0,0.0,0.6951932,0.30480686,0.98226017,0.017739823,-5.874
140000.0,111000.0,1400.0,1110.0,0.5239920616149902,0.4760079085826874,61.0,140000.0,111000.0,1400.0,1110.0,0.5544600486755371,0.4455399513244629,190.0,140000.0,111000.0,1400.0,1110.0,0.500747561454773,0.49925243854522705,0.0,0.52399206,0.4760079,0.55446005,0.44553995,0.50074756,0.49925244,-5.502000000000001
0.0,250000.0,0.0,2500.0,0.0,1.0,77.0,0.0,250000.0,0.0,2500.0,0.0,1.0,173.0,0.0,250000.0,0.0,2500.0,0.5661917924880981,0.43380823731422424,0.0,0.0,1.0,0.0,1.0,0.5661918,0.43380824,-3.5
183000.0,70000.0,1830.0,700.0,0.7401862144470215,0.2598137855529785,98.0,183000.0,70000.0,1830.0,700.0,0.6424567699432373,0.3575432598590851,155.0,183000.0,70000.0,1830.0,700.0,0.6319241523742676,0.3680758774280548,0.0,0.7401862,0.2598138,0.64245677,0.35754326,0.63192415,0.36807588,-5.506
153000.0,105000.0,1530.0,1050.0,0.7134800553321838,0.28651994466781616,122.0,153000.0,105000.0,1530.0,1050.0,0.4494026005268097,0.5505974292755127,136.0,153000.0,105000.0,1530.0,1050.0,0.3140209913253784,0.6859789490699768,0.0,0.71348006,0.28651994,0.4494026,0.5505974,0.314021,0.68597895,-5.516
86000.0,180000.0,860.0,1800.0,0.560552179813385,0.4394477605819702,149.0,86000.0,180000.0,860.0,1800.0,0.0,1.0,117.0,86000.0,180000.0,860.0,1800.0,0.20818157494068146,0.791818380355835,0.0,0.5605522,0.43944776,0.0,1.0,0.20818157,0.7918184,-5.532
111000.0,165000.0,1110.0,1650.0,0.39358270168304443,0.6064172387123108,178.0,111000.0,165000.0,1110.0,1650.0,0.4784901738166809,0.5215098261833191,98.0,111000.0,165000.0,1110.0,1650.0,0.3387261629104614,0.6612738370895386,0.0,0.3935827,0.60641724,0.47849017,0.5215098,0.33872616,0.66127384,-5.552
125000.0,164000.0,1250.0,1640.0,0.44334253668785095,0.5566574931144714,209.0,125000.0,164000.0,1250.0,1640.0,0.4516677260398865,0.5483322739601135,80.0,125000.0,164000.0,1250.0,1640.0,0.39375972747802734,0.6062402129173279,0.0,0.44334254,0.5566575,0.45166773,0.5483323,0.39375973,0.6062402,-5.577999999999999
30000.0,275000.0,300.0,2750.0,0.0,1.0,241.0,30000.0,275000.0,300.0,2750.0,0.4742678105831146,0.5257322192192078,64.0,30000.0,275000.0,300.0,2750.0,0.3739517331123352,0.6260482668876648,0.0,0.0,1.0,0.4742678,0.5257322,0.37395173,0.62604827,-5.609999999999999
306000.0,21000.0,3060.0,210.0,1.0,0.0,273.0,306000.0,21000.0,3060.0,210.0,0.5611463785171509,0.43885359168052673,48.0,306000.0,21000.0,3060.0,210.0,0.7190490961074829,0.2809509038925171,6.0,1.0,0.0,0.5611464,0.4388536,0.7190491,0.2809509,-5.654
32000.0,321000.0,320.0,3210.0,0.0,1.0,303.0,32000.0,321000.0,320.0,3210.0,0.6702421307563782,0.3297578692436218,35.0,32000.0,321000.0,320.0,3210.0,0.4478211998939514,0.5521788001060486,15.0,0.0,1.0,0.67024213,0.32975787,0.4478212,0.5521788,-5.706
298000.0,85000.0,2980.0,850.0,0.779232382774353,0.22076760232448578,333.0,298000.0,85000.0,2980.0,850.0,0.15925395488739014,0.8407460451126099,25.0,298000.0,85000.0,2980.0,850.0,0.5158155560493469,0.4841844141483307,25.0,0.7792324,0.2207676,0.15925395,0.84074605,0.51581556,0.4841844,-5.766
161000.0,249000.0,1610.0,2490.0,0.42357441782951355,0.5764255523681641,359.0,161000.0,249000.0,1610.0,2490.0,0.21020150184631348,0.7897984981536865,17.0,161000.0,249000.0,1610.0,2490.0,0.43997907638549805,0.560020923614502,34.0,0.42357442,0.57642555,0.2102015,0.7897985,0.43997908,0.5600209,-5.82
319000.0,120000.0,3190.0,1200.0,0.6729698777198792,0.32703015208244324,383.0,319000.0,120000.0,3190.0,1200.0,1.0,0.0,12.0,319000.0,120000.0,3190.0,1200.0,0.6924434900283813,0.30755650997161865,44.0,0.6729699,0.32703015,1.0,0.0,0.6924435,0.3075565,-5.878
269000.0,198000.0,2690.0,1980.0,0.5543879866600037,0.44561198353767395,404.0,269000.0,198000.0,2690.0,1980.0,0.31255775690078735,0.6874422430992126,10.0,269000.0,198000.0,2690.0,1980.0,0.6607048511505127,0.3392951190471649,53.0,0.554388,0.44561198,0.31255776,0.68744224,0.66070485,0.33929512,-5.934
398000.0,93000.0,3980.0,930.0,0.7889148592948914,0.21108518540859222,420.0,398000.0,93000.0,3980.0,930.0,0.0,1.0,10.0,398000.0,93000.0,3980.0,930.0,0.5687127709388733,0.43128716945648193,61.0,0.78891486,0.21108519,0.0,1.0,0.5687128,0.43128717,-5.982
246000.0,268000.0,2460.0,2680.0,0.4084737002849579,0.5915263295173645,431.0,246000.0,268000.0,2460.0,2680.0,0.7008561491966248,0.29914388060569763,14.0,246000.0,268000.0,2460.0,2680.0,1.0,0.0,69.0,0.4084737,0.5915263,0.70085615,0.29914388,1.0,0.0,-6.0280000000000005
174000.0,360000.0,1740.0,3600.0,0.4176565110683441,0.582343578338623,438.0,174000.0,360000.0,1740.0,3600.0,0.07847917824983597,0.9215208888053894,21.0,174000.0,360000.0,1740.0,3600.0,0.0,1.0,75.0,0.4176565,0.5823436,0.07847918,0.9215209,0.0,1.0,-6.068
55000.0,496000.0,550.0,4960.0,0.0,1.0,439.0,55000.0,496000.0,550.0,4960.0,0.4353259801864624,0.5646740198135376,31.0,55000.0,496000.0,550.0,4960.0,0.5181034207344055,0.4818965792655945,81.0,0.0,1.0,0.43532598,0.564674,0.5181034,0.48189658,-6.102
70000.0,494000.0,700.0,4940.0,0.004337597172707319,0.9956623911857605,436.0,70000.0,494000.0,700.0,4940.0,0.34676510095596313,0.6532349586486816,43.0,70000.0,494000.0,700.0,4940.0,0.6383113861083984,0.36168864369392395,85.0,0.004337597,0.9956624,0.3467651,0.65323496,0.6383114,0.36168864,-6.128
401000.0,172000.0,4010.0,1720.0,0.6696176528930664,0.330382376909256,428.0,401000.0,172000.0,4010.0,1720.0,0.6024605631828308,0.3975394368171692,57.0,401000.0,172000.0,4010.0,1720.0,0.6419249176979065,0.3580750524997711,88.0,0.66961765,0.33038238,0.60246056,0.39753944,0.6419249,0.35807505,-6.146
166000.0,411000.0,1660.0,4110.0,0.4207960367202759,0.5792039036750793,415.0,166000.0,411000.0,1660.0,4110.0,0.0,1.0,73.0,166000.0,411000.0,1660.0,4110.0,0.0,1.0,89.0,0.42079604,0.5792039,0.0,1.0,0.0,1.0,-6.154
369000.0,207000.0,3690.0,2070.0,0.7403455376625061,0.2596544623374939,397.0,369000.0,207000.0,3690.0,2070.0,0.4950660169124603,0.5049340128898621,90.0,369000.0,207000.0,3690.0,2070.0,0.1588471233844757,0.8411529064178467,89.0,0.74034554,0.25965446,0.49506602,0.504934,0.15884712,0.8411529,-6.152
234000.0,338000.0,2340.0,3380.0,0.4641214609146118,0.5358785390853882,375.0,234000.0,338000.0,2340.0,3380.0,0.4340164065361023,0.5659835934638977,109.0,234000.0,338000.0,2340.0,3380.0,0.256782203912735,0.7432178258895874,88.0,0.46412146,0.53587854,0.4340164,0.5659836,0.2567822,0.7432178,-6.144
249000.0,313000.0,2490.0,3130.0,0.43538641929626465,0.5646136403083801,350.0,249000.0,313000.0,2490.0,3130.0,0.7306731939315796,0.2693268656730652,128.0,249000.0,313000.0,2490.0,3130.0,0.1134747564792633,0.8865252137184143,84.0,0.43538642,0.56461364,0.7306732,0.26932687,0.11347476,0.8865252,-6.1240000000000006
393000.0,157000.0,3930.0,1570.0,0.6455020308494568,0.35449787974357605,323.0,393000.0,157000.0,3930.0,1570.0,1.0,0.0,147.0,393000.0,157000.0,3930.0,1570.0,0.36006593704223633,0.6399340629577637,80.0,0.64550203,0.35449788,1.0,0.0,0.36006594,0.63993406,-6.1
241000.0,292000.0,2410.0,2920.0,0.5664901733398438,0.43350982666015625,293.0,241000.0,292000.0,2410.0,2920.0,0.30561721324920654,0.6943827867507935,166.0,241000.0,292000.0,2410.0,2920.0,0.3869123160839081,0.6130876541137695,74.0,0.5664902,0.43350983,0.3056172,0.6943828,0.38691232,0.61308765,-6.066000000000001
74000.0,438000.0,740.0,4380.0,0.1838269829750061,0.8161730170249939,262.0,74000.0,438000.0,740.0,4380.0,0.24105054140090942,0.7589494585990906,183.0,74000.0,438000.0,740.0,4380.0,0.28097403049468994,0.7190259099006653,67.0,0.18382698,0.816173,0.24105054,0.75894946,0.28097403,0.7190259,-6.024000000000001
256000.0,233000.0,2560.0,2330.0,0.35773414373397827,0.6422659158706665,230.0,256000.0,233000.0,2560.0,2330.0,0.6394360661506653,0.3605639636516571,200.0,256000.0,233000.0,2560.0,2330.0,0.7362878918647766,0.2637120485305786,59.0,0.35773414,0.6422659,0.63943607,0.36056396,0.7362879,0.26371205,-5.978
75000.0,388000.0,750.0,3880.0,0.0955890491604805,0.9044109582901001,198.0,75000.0,388000.0,750.0,3880.0,0.2699526846408844,0.7300472855567932,214.0,75000.0,388000.0,750.0,3880.0,0.5779179334640503,0.4220820665359497,51.0,0.09558905,0.90441096,0.26995268,0.7300473,0.57791793,0.42208207,-5.926
258000.0,178000.0,2580.0,1780.0,1.0,0.0,168.0,258000.0,178000.0,2580.0,1780.0,0.3867690861225128,0.6132308840751648,227.0,258000.0,178000.0,2580.0,1780.0,0.27964577078819275,0.7203541994094849,41.0,1.0,0.0,0.3867691,0.6132309,0.27964577,0.7203542,-5.872
239000.0,169000.0,2390.0,1690.0,0.49057433009147644,0.5094256401062012,139.0,239000.0,169000.0,2390.0,1690.0,0.579739511013031,0.420260488986969,237.0,239000.0,169000.0,2390.0,1690.0,0.8372373580932617,0.1627626270055771,32.0,0.49057433,0.50942564,0.5797395,0.4202605,0.83723736,0.16276263,-5.816000000000001
305000.0,74000.0,3050.0,740.0,0.512561559677124,0.487438440322876,113.0,305000.0,74000.0,3050.0,740.0,1.0,0.0,244.0,305000.0,74000.0,3050.0,740.0,0.2183166742324829,0.7816833257675171,22.0,0.51256156,0.48743844,1.0,0.0,0.21831667,0.7816833,-5.758
232000.0,119000.0,2320.0,1190.0,0.2944573760032654,0.7055426239967346,90.0,232000.0,119000.0,2320.0,1190.0,0.7650378942489624,0.2349621206521988,248.0,232000.0,119000.0,2320.0,1190.0,0.32291433215141296,0.6770856976509094,13.0,0.29445738,0.7055426,0.7650379,0.23496212,0.32291433,0.6770857,-5.702
212000.0,112000.0,2120.0,1120.0,0.5854118466377258,0.41458818316459656,71.0,212000.0,112000.0,2120.0,1120.0,0.6309946179389954,0.36900535225868225,249.0,212000.0,112000.0,2120.0,1120.0,0.9037026762962341,0.09629727900028229,4.0,0.58541185,0.41458818,0.6309946,0.36900535,0.9037027,0.09629728,-5.648
121000.0,183000.0,1210.0,1830.0,0.4436781406402588,0.5563218593597412,56.0,121000.0,183000.0,1210.0,1830.0,0.41425007581710815,0.5857498645782471,248.0,121000.0,183000.0,1210.0,1830.0,0.3807211220264435,0.6192789077758789,0.0,0.44367814,0.55632186,0.41425008,0.58574986,0.38072112,0.6192789,-5.6080000000000005
100000.0,189000.0,1000.0,1890.0,0.8040733933448792,0.19592660665512085,46.0,100000.0,189000.0,1000.0,1890.0,0.29842016100883484,0.7015798091888428,243.0,100000.0,189000.0,1000.0,1890.0,0.6506600975990295,0.34933987259864807,0.0,0.8040734,0.1959266,0.29842016,0.7015798,0.6506601,0.34933987,-5.578
114000.0,162000.0,1140.0,1620.0,0.47395026683807373,0.5260497331619263,40.0,114000.0,162000.0,1140.0,1620.0,0.42151349782943726,0.5784865021705627,236.0,114000.0,162000.0,1140.0,1620.0,0.3291189670562744,0.6708810329437256,0.0,0.47395027,0.52604973,0.4215135,0.5784865,0.32911897,0.67088103,-5.552
194000.0,71000.0,1940.0,710.0,0.5496762990951538,0.45032376050949097,40.0,194000.0,71000.0,1940.0,710.0,0.7101727724075317,0.28982725739479065,225.0,194000.0,71000.0,1940.0,710.0,0.0,1.0,0.0,0.5496763,0.45032376,0.7101728,0.28982726,0.0,1.0,-5.529999999999999
178000.0,80000.0,1780.0,800.0,1.0,0.0,45.0,178000.0,80000.0,1780.0,800.0,0.6000176668167114,0.3999822735786438,213.0,178000.0,80000.0,1780.0,800.0,0.5396632552146912,0.4603368043899536,0.0,1.0,0.0,0.60001767,0.39998227,0.53966326,0.4603368,-5.516
135000.0,117000.0,1350.0,1170.0,0.0,1.0,54.0,135000.0,117000.0,1350.0,1170.0,0.645995020866394,0.3540050685405731,198.0,135000.0,117000.0,1350.0,1170.0,0.65363609790802,0.34636393189430237,0.0,0.0,1.0,0.645995,0.35400507,0.6536361,0.34636393,-5.504
65000.0,186000.0,650.0,1860.0,0.6138027906417847,0.38619720935821533,69.0,65000.0,186000.0,650.0,1860.0,0.19390583038330078,0.8060941100120544,182.0,65000.0,186000.0,650.0,1860.0,1.0,0.0,0.0,0.6138028,0.3861972,0.19390583,0.8060941,1.0,0.0,-5.502
54000.0,197000.0,540.0,1970.0,0.19972236454486847,0.8002776503562927,87.0,54000.0,197000.0,540.0,1970.0,0.31110867857933044,0.6888912320137024,164.0,54000.0,197000.0,540.0,1970.0,0.49310916662216187,0.5068907737731934,0.0,0.19972236,0.80027765,0.31110868,0.68889123,0.49310917,0.5068908,-5.502000000000001
152000.0,103000.0,1520.0,1030.0,0.6116896271705627,0.38831034302711487,110.0,152000.0,103000.0,1520.0,1030.0,0.5533211827278137,0.4466788172721863,145.0,152000.0,103000.0,1520.0,1030.0,0.5625408291816711,0.43745914101600647,0.0,0.6116896,0.38831034,0.5533212,0.44667882,0.5625408,0.43745914,-5.51
127000.0,135000.0,1270.0,1350.0,0.5183650851249695,0.4816349744796753,136.0,127000.0,135000.0,1270.0,1350.0,0.45567992329597473,0.5443201065063477,126.0,127000.0,135000.0,1270.0,1350.0,0.38410335779190063,0.6158965826034546,0.0,0.5183651,0.48163497,0.45567992,0.5443201,0.38410336,0.6158966,-5.524
100000.0,171000.0,1000.0,1710.0,0.4563988447189331,0.5436011552810669,164.0,100000.0,171000.0,1000.0,1710.0,0.3053154945373535,0.6946844458580017,107.0,100000.0,171000.0,1000.0,1710.0,0.648556649684906,0.351443350315094,0.0,0.45639884,0.54360116,0.3053155,0.69468445,0.64855665,0.35144335,-5.542
114000.0,169000.0,1140.0,1690.0,0.285099595785141,0.7149003744125366,194.0,114000.0,169000.0,1140.0,1690.0,0.7201846241950989,0.2798154354095459,89.0,114000.0,169000.0,1140.0,1690.0,0.5900954008102417,0.4099046289920807,0.0,0.2850996,0.7149004,0.7201846,0.27981544,0.5900954,0.40990463,-5.566000000000001
22000.0,275000.0,220.0,2750.0,0.0,1.0,226.0,22000.0,275000.0,220.0,2750.0,0.3498362898826599,0.6501637101173401,71.0,22000.0,275000.0,220.0,2750.0,0.4223872423171997,0.5776128172874451,0.0,0.0,1.0,0.3498363,0.6501637,0.42238724,0.5776128,-5.593999999999999
148000.0,166000.0,1480.0,1660.0,0.38286516070365906,0.6171348094940186,257.0,148000.0,166000.0,1480.0,1660.0,1.0,0.0,55.0,148000.0,166000.0,1480.0,1660.0,1.0,0.0,2.0,0.38286516,0.6171348,1.0,0.0,1.0,0.0,-5.628
124000.0,217000.0,1240.0,2170.0,0.37838637828826904,0.621613621711731,289.0,124000.0,217000.0,1240.0,2170.0,0.4413396418094635,0.5586603879928589,41.0,124000.0,217000.0,1240.0,2170.0,0.522629976272583,0.4773699641227722,11.0,0.37838638,0.6216136,0.44133964,0.5586604,0.52263,0.47736996,-5.682
244000.0,125000.0,2440.0,1250.0,0.633270800113678,0.3667292296886444,319.0,244000.0,125000.0,2440.0,1250.0,0.6749356985092163,0.3250642716884613,30.0,244000.0,125000.0,2440.0,1250.0,0.4513494074344635,0.5486505627632141,20.0,0.6332708,0.36672923,0.6749357,0.32506427,0.4513494,0.54865056,-5.7379999999999995
126000.0,271000.0,1260.0,2710.0,0.30838996171951294,0.6916100382804871,347.0,126000.0,271000.0,1260.0,2710.0,0.7666234374046326,0.23337654769420624,20.0,126000.0,271000.0,1260.0,2710.0,0.6054534316062927,0.39454662799835205,30.0,0.30838996,0.69161004,0.76662344,0.23337655,0.60545343,0.39454663,-5.794
259000.0,166000.0,2590.0,1660.0,0.5616474151611328,0.4383525848388672,372.0,259000.0,166000.0,2590.0,1660.0,0.3977314233779907,0.6022685766220093,14.0,259000.0,166000.0,2590.0,1660.0,1.0,0.0,39.0,0.5616474,0.43835258,0.39773142,0.6022686,1.0,0.0,-5.85
337000.0,115000.0,3370.0,1150.0,0.7026048898696899,0.29739508032798767,394.0,337000.0,115000.0,3370.0,1150.0,0.7515038847923279,0.24849610030651093,10.0,337000.0,115000.0,3370.0,1150.0,0.6378870606422424,0.36211293935775757,48.0,0.7026049,0.29739508,0.7515039,0.2484961,0.63788706,0.36211294,-5.904
412000.0,67000.0,4120.0,670.0,0.8639097809791565,0.1360902339220047,412.0,412000.0,67000.0,4120.0,670.0,0.5245733261108398,0.47542670369148254,10.0,412000.0,67000.0,4120.0,670.0,0.29326826333999634,0.7067317962646484,57.0,0.8639098,0.13609023,0.5245733,0.4754267,0.29326826,0.7067318,-5.958
224000.0,279000.0,2240.0,2790.0,0.4499993324279785,0.5500006675720215,426.0,224000.0,279000.0,2240.0,2790.0,0.6397954225540161,0.3602046072483063,12.0,224000.0,279000.0,2240.0,2790.0,0.46796131134033203,0.532038688659668,65.0,0.44999933,0.55000067,0.6397954,0.3602046,0.4679613,0.5320387,-6.006
44000.0,481000.0,440.0,4810.0,0.039025112986564636,0.9609748721122742,435.0,44000.0,481000.0,440.0,4810.0,0.5022771954536438,0.4977228343486786,18.0,44000.0,481000.0,440.0,4810.0,0.4896692931652069,0.5103306770324707,72.0,0.039025113,0.9609749,0.5022772,0.49772283,0.4896693,0.5103307,-6.050000000000001
51000.0,493000.0,510.0,4930.0,0.0,1.0,439.0,51000.0,493000.0,510.0,4930.0,0.6591274738311768,0.34087246656417847,26.0,51000.0,493000.0,510.0,4930.0,0.4362056255340576,0.5637943744659424,79.0,0.0,1.0,0.6591275,0.34087247,0.43620563,0.5637944,-6.088
323000.0,235000.0,3230.0,2350.0,0.499897301197052,0.5001027584075928,438.0,323000.0,235000.0,3230.0,2350.0,0.5636061429977417,0.4363938570022583,37.0,323000.0,235000.0,3230.0,2350.0,1.0,0.0,83.0,0.4998973,0.50010276,0.56360614,0.43639386,1.0,0.0,-6.116
193000.0,376000.0,1930.0,3760.0,0.400812029838562,0.5991880297660828,432.0,193000.0,376000.0,1930.0,3760.0,0.5992470383644104,0.400752991437912,50.0,193000.0,376000.0,1930.0,3760.0,0.006293957587331533,0.9937059879302979,87.0,0.40081203,0.599188,0.59924704,0.400753,0.0062939576,0.993706,-6.138
502000.0,73000.0,5020.0,730.0,0.9573604464530945,0.042639538645744324,421.0,502000.0,73000.0,5020.0,730.0,0.5811353325843811,0.4188646078109741,65.0,502000.0,73000.0,5020.0,730.0,0.47398877143859863,0.5260112285614014,89.0,0.95736045,0.04263954,0.58113533,0.4188646,0.47398877,0.5260112,-6.15
310000.0,267000.0,3100.0,2670.0,0.4670487642288208,0.532951295375824,406.0,310000.0,267000.0,3100.0,2670.0,0.6310855746269226,0.368914395570755,82.0,310000.0,267000.0,3100.0,2670.0,0.7273761034011841,0.2726239562034607,89.0,0.46704876,0.5329513,0.6310856,0.3689144,0.7273761,0.27262396,-6.154
102000.0,473000.0,1020.0,4730.0,0.22721317410469055,0.7727868556976318,386.0,102000.0,473000.0,1020.0,4730.0,0.33398038148880005,0.6660196185112,100.0,102000.0,473000.0,1020.0,4730.0,0.20430660247802734,0.7956933975219727,89.0,0.22721317,0.77278686,0.33398038,0.6660196,0.2043066,0.7956934,-6.15
334000.0,234000.0,3340.0,2340.0,0.5782094597816467,0.42179057002067566,363.0,334000.0,234000.0,3340.0,2340.0,0.3078782856464386,0.692121684551239,119.0,334000.0,234000.0,3340.0,2340.0,1.0,0.0,86.0,0.57820946,0.42179057,0.3078783,0.6921217,1.0,0.0,-6.136
132000.0,424000.0,1320.0,4240.0,0.29795873165130615,0.7020413279533386,336.0,132000.0,424000.0,1320.0,4240.0,0.38146981596946716,0.6185302138328552,138.0,132000.0,424000.0,1320.0,4240.0,0.0,1.0,82.0,0.29795873,0.7020413,0.38146982,0.6185302,0.0,1.0,-6.112
231000.0,310000.0,2310.0,3100.0,0.4749208390712738,0.5250791311264038,307.0,231000.0,310000.0,2310.0,3100.0,0.4353324770927429,0.5646675229072571,157.0,231000.0,310000.0,2310.0,3100.0,0.31395331025123596,0.6860466599464417,77.0,0.47492084,0.52507913,0.43533248,0.5646675,0.3139533,0.68604666,-6.082000000000001
170000.0,353000.0,1700.0,3530.0,0.23056450486183167,0.7694355249404907,277.0,170000.0,353000.0,1700.0,3530.0,0.5505527853965759,0.4494471848011017,175.0,170000.0,353000.0,1700.0,3530.0,0.3928983807563782,0.6071016192436218,71.0,0.2305645,0.7694355,0.5505528,0.44944718,0.39289838,0.6071016,-6.045999999999999
175000.0,325000.0,1750.0,3250.0,0.0,1.0,245.0,175000.0,325000.0,1750.0,3250.0,0.8287069201469421,0.17129310965538025,192.0,175000.0,325000.0,1750.0,3250.0,0.014836342073976994,0.985163688659668,63.0,0.0,1.0,0.8287069,0.17129311,0.014836342,0.9851637,-6.0
