434000.0,3000.0,4340.0,30.0,0.0,0.0,382.0,434000.0,3000.0,4340.0,30.0,0.0,0.0,12.0,434000.0,3000.0,4340.0,30.0,0.0,0.0,43.0,1.0,0.0,0.6951932,0.30480686,0.98226017,0.017739823,-5.874
277000.0,198000.0,2770.0,1980.0,0.5583956241607666,0.4416044056415558,213.0,277000.0,198000.0,2770.0,1980.0,0.5038516521453857,0.49614834785461426,207.0,277000.0,198000.0,2770.0,1980.0,0.8475649356842041,0.1524350643157959,55.0,0.5583956,0.4416044,0.50385165,0.49614835,0.84756494,0.15243506,-5.95
259000.0,190000.0,2590.0,1900.0,0.3941395878791809,0.6058604121208191,182.0,259000.0,190000.0,2590.0,1900.0,0.7311347126960754,0.26886528730392456,221.0,259000.0,190000.0,2590.0,1900.0,0.41717293858528137,0.582827091217041,46.0,0.3941396,0.6058604,0.7311347,0.2688653,0.41717294,0.5828271,-5.898
174000.0,247000.0,1740.0,2470.0,0.46229520440101624,0.5377047657966614,153.0,174000.0,247000.0,1740.0,2470.0,0.43502241373062134,0.5649775862693787,232.0,174000.0,247000.0,1740.0,2470.0,0.2835567891597748,0.7164432406425476,36.0,0.4622952,0.53770477,0.4350224,0.5649776,0.2835568,0.71644324,-5.842
128000.0,265000.0,1280.0,2650.0,0.3946326673030853,0.6053673028945923,125.0,128000.0,265000.0,1280.0,2650.0,0.30913785099983215,0.6908621788024902,241.0,128000.0,265000.0,1280.0,2650.0,0.6608589291572571,0.3391410708427429,27.0,0.39463267,0.6053673,0.30913785,0.6908622,0.6608589,0.33914107,-5.7860000000000005
128000.0,236000.0,1280.0,2360.0,0.5876227021217346,0.4123772978782654,101.0,128000.0,236000.0,1280.0,2360.0,0.31599220633506775,0.6840078234672546,246.0,128000.0,236000.0,1280.0,2360.0,0.10018828511238098,0.8998117446899414,17.0,0.5876227,0.4123773,0.3159922,0.6840078,0.100188285,0.89981174,-5.728
35000.0,302000.0,350.0,3020.0,0.420942485332489,0.579057514667511,80.0,35000.0,302000.0,350.0,3020.0,0.0,1.0,249.0,35000.0,302000.0,350.0,3020.0,0.4312001168727875,0.5687999129295349,8.0,0.4209425,0.5790575,0.0,1.0,0.43120012,0.5687999,-5.6739999999999995
211000.0,101000.0,2110.0,1010.0,0.3820652663707733,0.6179347634315491,63.0,211000.0,101000.0,2110.0,1010.0,0.7063052654266357,0.2936946749687195,249.0,211000.0,101000.0,2110.0,1010.0,0.33311355113983154,0.6668865084648132,0.0,0.38206527,0.61793476,0.70630527,0.29369467,0.33311355,0.6668865,-5.6240000000000006
38000.0,258000.0,380.0,2580.0,0.577752947807312,0.4222470223903656,50.0,38000.0,258000.0,380.0,2580.0,0.1262391060590744,0.8737608790397644,246.0,38000.0,258000.0,380.0,2580.0,0.3960474133491516,0.6039525866508484,0.0,0.57775295,0.42224702,0.1262391,0.8737609,0.3960474,0.6039526,-5.5920000000000005
188000.0,94000.0,1880.0,940.0,0.3695041835308075,0.6304958462715149,42.0,188000.0,94000.0,1880.0,940.0,0.6813069581985474,0.31869304180145264,240.0,188000.0,94000.0,1880.0,940.0,0.3392130434513092,0.6607869267463684,0.0,0.36950418,0.63049585,0.68130696,0.31869304,0.33921304,0.6607869,-5.564
93000.0,178000.0,930.0,1780.0,0.5348345637321472,0.46516546607017517,40.0,93000.0,178000.0,930.0,1780.0,0.34742605686187744,0.6525740027427673,231.0,93000.0,178000.0,930.0,1780.0,0.38779667019844055,0.6122033596038818,0.0,0.53483456,0.46516547,0.34742606,0.652574,0.38779667,0.61220336,-5.542
108000.0,153000.0,1080.0,1530.0,0.5310221910476685,0.46897777915000916,42.0,108000.0,153000.0,1080.0,1530.0,0.4118538200855255,0.5881462097167969,219.0,108000.0,153000.0,1080.0,1530.0,0.5207838416099548,0.47921618819236755,0.0,0.5310222,0.46897778,0.41185382,0.5881462,0.52078384,0.4792162,-5.522
254000.0,0.0,2540.0,0.0,1.0,0.0,49.0,254000.0,0.0,2540.0,0.0,1.0,0.0,205.0,254000.0,0.0,2540.0,0.0,0.6971873044967651,0.30281269550323486,0.0,1.0,0.0,1.0,0.0,0.6971873,0.3028127,-3.508
194000.0,57000.0,1940.0,570.0,0.6062387228012085,0.3937613070011139,61.0,194000.0,57000.0,1940.0,570.0,0.752151370048523,0.24784868955612183,190.0,194000.0,57000.0,1940.0,570.0,0.6645276546478271,0.33547231554985046,0.0,0.6062387,0.3937613,0.75215137,0.24784869,0.66452765,0.33547232,-5.502
32000.0,218000.0,320.0,2180.0,0.42527005076408386,0.5747299790382385,78.0,32000.0,218000.0,320.0,2180.0,0.0,1.0,172.0,32000.0,218000.0,320.0,2180.0,0.9708843231201172,0.029115667566657066,0.0,0.42527005,0.57473,0.0,1.0,0.9708843,0.029115668,-5.5
109000.0,144000.0,1090.0,1440.0,0.5405754446983337,0.45942452549934387,99.0,109000.0,144000.0,1090.0,1440.0,0.3783934414386749,0.6216065883636475,154.0,109000.0,144000.0,1090.0,1440.0,0.14613395929336548,0.8538660407066345,0.0,0.54057544,0.45942453,0.37839344,0.6216066,0.14613396,0.85386604,-5.506
70000.0,188000.0,700.0,1880.0,0.0,1.0,123.0,70000.0,188000.0,700.0,1880.0,0.5134674906730652,0.4865324795246124,135.0,70000.0,188000.0,700.0,1880.0,0.09065242856740952,0.9093475937843323,0.0,0.0,1.0,0.5134675,0.48653248,0.09065243,0.9093476,-5.516
63000.0,203000.0,630.0,2030.0,0.34686532616615295,0.6531346440315247,150.0,63000.0,203000.0,630.0,2030.0,0.21981212496757507,0.7801879048347473,116.0,63000.0,203000.0,630.0,2030.0,0.21204091608524323,0.7879590392112732,0.0,0.34686533,0.65313464,0.21981212,0.7801879,0.21204092,0.78795904,-5.532
134000.0,143000.0,1340.0,1430.0,0.4524533152580261,0.5475466847419739,180.0,134000.0,143000.0,1340.0,1430.0,0.5504088997840881,0.44959110021591187,97.0,134000.0,143000.0,1340.0,1430.0,1.0,0.0,0.0,0.45245332,0.5475467,0.5504089,0.4495911,1.0,0.0,-5.554
178000.0,112000.0,1780.0,1120.0,0.7468970417976379,0.25310298800468445,211.0,178000.0,112000.0,1780.0,1120.0,0.17020539939403534,0.8297946453094482,79.0,178000.0,112000.0,1780.0,1120.0,0.5615940690040588,0.43840596079826355,0.0,0.74689704,0.253103,0.1702054,0.82979465,0.56159407,0.43840596,-5.58
156000.0,149000.0,1560.0,1490.0,0.6035769581794739,0.3964230418205261,242.0,156000.0,149000.0,1560.0,1490.0,0.14915134012699127,0.8508486151695251,63.0,156000.0,149000.0,1560.0,1490.0,0.5716502070426941,0.4283497631549835,0.0,0.60357696,0.39642304,0.14915134,0.8508486,0.5716502,0.42834976,-5.609999999999999
75000.0,253000.0,750.0,2530.0,0.2049996256828308,0.7950003743171692,274.0,75000.0,253000.0,750.0,2530.0,0.7099136114120483,0.29008638858795166,48.0,75000.0,253000.0,750.0,2530.0,0.3456590473651886,0.654340922832489,6.0,0.20499963,0.7950004,0.7099136,0.2900864,0.34565905,0.6543409,-5.656000000000001
345000.0,11000.0,3450.0,110.0,1.0,0.0,305.0,345000.0,11000.0,3450.0,110.0,0.7353755235671997,0.2646244168281555,35.0,345000.0,11000.0,3450.0,110.0,0.7155795693397522,0.2844204902648926,16.0,1.0,0.0,0.7353755,0.26462442,0.71557957,0.2844205,-5.712
115000.0,268000.0,1150.0,2680.0,0.3288125693798065,0.6711874008178711,334.0,115000.0,268000.0,1150.0,2680.0,0.4769953489303589,0.5230045914649963,24.0,115000.0,268000.0,1150.0,2680.0,0.3538248538970947,0.64617520570755,25.0,0.32881257,0.6711874,0.47699535,0.5230046,0.35382485,0.6461752,-5.766
249000.0,164000.0,2490.0,1640.0,0.5727104544639587,0.42728954553604126,361.0,249000.0,164000.0,2490.0,1640.0,0.7779678702354431,0.22203217446804047,17.0,249000.0,164000.0,2490.0,1640.0,0.6031054854393005,0.39689451456069946,35.0,0.57271045,0.42728955,0.7779679,0.22203217,0.6031055,0.3968945,-5.8260000000000005
70000.0,370000.0,700.0,3700.0,0.22142568230628967,0.7785743474960327,384.0,70000.0,370000.0,700.0,3700.0,0.37586238980293274,0.6241376399993896,12.0,70000.0,370000.0,700.0,3700.0,0.23745903372764587,0.7625409364700317,44.0,0.22142568,0.77857435,0.3758624,0.62413764,0.23745903,0.76254094,-5.880000000000001
341000.0,126000.0,3410.0,1260.0,0.6856400370597839,0.31435996294021606,404.0,341000.0,126000.0,3410.0,1260.0,0.7148955464363098,0.28510451316833496,10.0,341000.0,126000.0,3410.0,1260.0,0.6614688634872437,0.33853116631507874,53.0,0.68564004,0.31435996,0.71489555,0.2851045,0.66146886,0.33853117,-5.934
380000.0,112000.0,3800.0,1120.0,0.7320066094398499,0.26799336075782776,420.0,380000.0,112000.0,3800.0,1120.0,0.40742480754852295,0.5925751328468323,11.0,380000.0,112000.0,3800.0,1120.0,0.6731217503547668,0.3268781900405884,61.0,0.7320066,0.26799336,0.4074248,0.59257513,0.67312175,0.3268782,-5.984
76000.0,439000.0,760.0,4390.0,0.0,1.0,431.0,76000.0,439000.0,760.0,4390.0,0.9952630996704102,0.0047369603998959064,15.0,76000.0,439000.0,760.0,4390.0,0.8062671422958374,0.19373279809951782,69.0,0.0,1.0,0.9952631,0.0047369604,0.80626714,0.1937328,-6.03
148000.0,387000.0,1480.0,3870.0,0.34084218740463257,0.6591577529907227,438.0,148000.0,387000.0,1480.0,3870.0,0.7110952138900757,0.28890475630760193,21.0,148000.0,387000.0,1480.0,3870.0,0.0638318806886673,0.9361681342124939,76.0,0.3408422,0.65915775,0.7110952,0.28890476,0.06383188,0.93616813,-6.07
172000.0,379000.0,1720.0,3790.0,0.3309153914451599,0.6690845489501953,439.0,172000.0,379000.0,1720.0,3790.0,0.4701879024505615,0.5298120975494385,31.0,172000.0,379000.0,1720.0,3790.0,0.4109765589237213,0.5890234708786011,81.0,0.3309154,0.66908455,0.4701879,0.5298121,0.41097656,0.5890235,-6.102
430000.0,134000.0,4300.0,1340.0,0.7208425998687744,0.2791573703289032,436.0,430000.0,134000.0,4300.0,1340.0,0.40886640548706055,0.5911335349082947,43.0,430000.0,134000.0,4300.0,1340.0,0.8049788475036621,0.1950211226940155,85.0,0.7208426,0.27915737,0.4088664,0.59113353,0.80497885,0.19502112,-6.128
291000.0,282000.0,2910.0,2820.0,0.5518815517425537,0.4481184780597687,427.0,291000.0,282000.0,2910.0,2820.0,0.2276480495929718,0.7723519206047058,58.0,291000.0,282000.0,2910.0,2820.0,0.47024548053741455,0.5297545790672302,88.0,0.55188155,0.44811848,0.22764805,0.7723519,0.47024548,0.5297546,-6.146
413000.0,164000.0,4130.0,1640.0,0.704352080821991,0.29564788937568665,414.0,413000.0,164000.0,4130.0,1640.0,0.5112220644950867,0.48877793550491333,74.0,413000.0,164000.0,4130.0,1640.0,0.655771017074585,0.3442290425300598,89.0,0.7043521,0.2956479,0.51122206,0.48877794,0.655771,0.34422904,-6.154
388000.0,188000.0,3880.0,1880.0,0.7589635252952576,0.24103645980358124,396.0,388000.0,188000.0,3880.0,1880.0,0.648412823677063,0.3515872061252594,91.0,388000.0,188000.0,3880.0,1880.0,0.0,1.0,89.0,0.7589635,0.24103646,0.6484128,0.3515872,0.0,1.0,-6.151999999999999
392000.0,179000.0,3920.0,1790.0,0.7814151048660278,0.21858492493629456,374.0,392000.0,179000.0,3920.0,1790.0,0.5444745421409607,0.4555254876613617,110.0,392000.0,179000.0,3920.0,1790.0,0.2148381471633911,0.7851619124412537,87.0,0.7814151,0.21858492,0.54447454,0.4555255,0.21483815,0.7851619,-6.142
216000.0,346000.0,2160.0,3460.0,0.39531776309013367,0.6046822667121887,349.0,216000.0,346000.0,2160.0,3460.0,0.47451525926589966,0.5254846811294556,129.0,216000.0,346000.0,2160.0,3460.0,0.3598872423171997,0.6401127576828003,84.0,0.39531776,0.60468227,0.47451526,0.5254847,0.35988724,0.64011276,-6.1240000000000006
362000.0,187000.0,3620.0,1870.0,0.7049658298492432,0.29503414034843445,321.0,362000.0,187000.0,3620.0,1870.0,0.5537628531455994,0.446237176656723,148.0,362000.0,187000.0,3620.0,1870.0,0.4468016028404236,0.5531983971595764,80.0,0.70496583,0.29503414,0.55376285,0.44623718,0.4468016,0.5531984,-6.098000000000001
281000.0,251000.0,2810.0,2510.0,0.6110439300537109,0.3889560103416443,292.0,281000.0,251000.0,2810.0,2510.0,0.3183455765247345,0.6816544532775879,166.0,281000.0,251000.0,2810.0,2510.0,0.6309552192687988,0.36904478073120117,74.0,0.61104393,0.388956,0.31834558,0.68165445,0.6309552,0.36904478,-6.064
321000.0,190000.0,3210.0,1900.0,0.8413228392601013,0.15867720544338226,260.0,321000.0,190000.0,3210.0,1900.0,0.30146387219429016,0.6985361576080322,184.0,321000.0,190000.0,3210.0,1900.0,0.5102134346961975,0.4897864758968353,67.0,0.84132284,0.1586772,0.30146387,0.69853616,0.51021343,0.48978648,-6.022
95000.0,392000.0,950.0,3920.0,0.207787424325943,0.7922126054763794,228.0,95000.0,392000.0,950.0,3920.0,0.2806086838245392,0.7193913459777832,200.0,95000.0,392000.0,950.0,3920.0,0.3610520660877228,0.6389479041099548,59.0,0.20778742,0.7922126,0.28060868,0.71939135,0.36105207,0.6389479,-5.974
238000.0,224000.0,2380.0,2240.0,0.6803281307220459,0.3196718692779541,197.0,238000.0,224000.0,2380.0,2240.0,0.3327820599079132,0.6672179102897644,215.0,238000.0,224000.0,2380.0,2240.0,0.6088311672210693,0.39116886258125305,50.0,0.68032813,0.31967187,0.33278206,0.6672179,0.60883117,0.39116886,-5.9239999999999995
353000.0,82000.0,3530.0,820.0,0.6505959033966064,0.34940415620803833,167.0,353000.0,82000.0,3530.0,820.0,0.9656775593757629,0.03432249277830124,227.0,353000.0,82000.0,3530.0,820.0,0.3073464035987854,0.6926535964012146,41.0,0.6505959,0.34940416,0.96567756,0.034322493,0.3073464,0.6926536,-5.87
239000.0,168000.0,2390.0,1680.0,0.9169415831565857,0.08305837213993073,138.0,239000.0,168000.0,2390.0,1680.0,0.4252837002277374,0.5747162699699402,237.0,239000.0,168000.0,2390.0,1680.0,0.21348319947719574,0.7865167856216431,32.0,0.9169416,0.08305837,0.4252837,0.57471627,0.2134832,0.7865168,-5.814
295000.0,83000.0,2950.0,830.0,0.3082789480686188,0.6917210221290588,112.0,295000.0,83000.0,2950.0,830.0,1.0,0.0,244.0,295000.0,83000.0,2950.0,830.0,1.0,0.0,22.0,0.30827895,0.691721,1.0,0.0,1.0,0.0,-5.756
265000.0,85000.0,2650.0,850.0,1.0,0.0,89.0,265000.0,85000.0,2650.0,850.0,0.6684792041778564,0.33152082562446594,248.0,265000.0,85000.0,2650.0,850.0,0.05020090937614441,0.9497990608215332,13.0,1.0,0.0,0.6684792,0.33152083,0.05020091,0.94979906,-5.7
64000.0,259000.0,640.0,2590.0,0.5157900452613831,0.4842100143432617,70.0,64000.0,259000.0,640.0,2590.0,0.18475620448589325,0.8152437210083008,249.0,64000.0,259000.0,640.0,2590.0,0.46550682187080383,0.5344931483268738,4.0,0.51579005,0.48421,0.1847562,0.8152437,0.46550682,0.53449315,-5.646
210000.0,93000.0,2100.0,930.0,0.3911917805671692,0.6088082194328308,55.0,210000.0,93000.0,2100.0,930.0,0.7141804695129395,0.28581953048706055,248.0,210000.0,93000.0,2100.0,930.0,0.4700416028499603,0.5299583673477173,0.0,0.39119178,0.6088082,0.71418047,0.28581953,0.4700416,0.52995837,-5.606
235000.0,53000.0,2350.0,530.0,0.3642774224281311,0.6357225775718689,45.0,235000.0,53000.0,2350.0,530.0,0.8229606747627258,0.17703932523727417,243.0,235000.0,53000.0,2350.0,530.0,0.5050505995750427,0.49494943022727966,0.0,0.36427742,0.6357226,0.8229607,0.17703933,0.5050506,0.49494943,-5.576
197000.0,78000.0,1970.0,780.0,0.0637790709733963,0.9362209439277649,40.0,197000.0,78000.0,1970.0,780.0,0.7710460424423218,0.22895388305187225,235.0,197000.0,78000.0,1970.0,780.0,0.48346206545829773,0.5165379047393799,0.0,0.06377907,0.93622094,0.77104604,0.22895388,0.48346207,0.5165379,-5.550000000000001
81000.0,184000.0,810.0,1840.0,0.56932133436203,0.4306786358356476,40.0,81000.0,184000.0,810.0,1840.0,0.30713608860969543,0.692863941192627,225.0,81000.0,184000.0,810.0,1840.0,0.4853533208370209,0.5146466493606567,0.0,0.56932133,0.43067864,0.3071361,0.69286394,0.48535332,0.51464665,-5.529999999999999
34000.0,223000.0,340.0,2230.0,0.5864098072052002,0.4135901927947998,45.0,34000.0,223000.0,340.0,2230.0,0.12824515998363495,0.8717548251152039,212.0,34000.0,223000.0,340.0,2230.0,0.3823598027229309,0.6176401972770691,0.0,0.5864098,0.4135902,0.12824516,0.8717548,0.3823598,0.6176402,-5.514
133000.0,119000.0,1330.0,1190.0,0.515410840511322,0.4845891296863556,55.0,133000.0,119000.0,1330.0,1190.0,0.5230174660682678,0.4769825041294098,197.0,133000.0,119000.0,1330.0,1190.0,0.9734249114990234,0.026575081050395966,0.0,0.51541084,0.48458913,0.52301747,0.4769825,0.9734249,0.026575081,-5.504
108000.0,142000.0,1080.0,1420.0,0.577395498752594,0.42260444164276123,69.0,108000.0,142000.0,1080.0,1420.0,0.3970993161201477,0.6029006838798523,181.0,108000.0,142000.0,1080.0,1420.0,0.8420024514198303,0.15799760818481445,0.0,0.5773955,0.42260444,0.39709932,0.6029007,0.84200245,0.15799761,-5.5
229000.0,22000.0,2290.0,220.0,0.7021334171295166,0.2978665232658386,88.0,229000.0,22000.0,2290.0,220.0,1.0,0.0,163.0,229000.0,22000.0,2290.0,220.0,0.901793360710144,0.09820658713579178,0.0,0.7021334,0.29786652,1.0,0.0,0.90179336,0.09820659,-5.502000000000001
163000.0,92000.0,1630.0,920.0,1.0,0.0,111.0,163000.0,92000.0,1630.0,920.0,0.3895336389541626,0.6104663610458374,144.0,163000.0,92000.0,1630.0,920.0,0.24843500554561615,0.7515650391578674,0.0,1.0,0.0,0.38953364,0.61046636,0.248435,0.75156504,-5.51
85000.0,177000.0,850.0,1770.0,0.425326943397522,0.5746731162071228,137.0,85000.0,177000.0,850.0,1770.0,0.28721603751182556,0.712783932685852,125.0,85000.0,177000.0,850.0,1770.0,0.3828602731227875,0.6171396970748901,0.0,0.42532694,0.5746731,0.28721604,0.71278393,0.38286027,0.6171397,-5.524
80000.0,191000.0,800.0,1910.0,0.4894943833351135,0.5105056762695312,165.0,80000.0,191000.0,800.0,1910.0,0.07297350466251373,0.9270265102386475,106.0,80000.0,191000.0,800.0,1910.0,0.5102028846740723,0.48979705572128296,0.0,0.48949438,0.5105057,0.072973505,0.9270265,0.5102029,0.48979706,-5.542
7000.0,277000.0,70.0,2770.0,0.0,1.0,196.0,7000.0,277000.0,70.0,2770.0,0.16455574333667755,0.8354442119598389,88.0,7000.0,277000.0,70.0,2770.0,0.3373118042945862,0.6626881957054138,0.0,0.0,1.0,0.16455574,0.8354442,0.3373118,0.6626882,-5.568
132000.0,166000.0,1320.0,1660.0,0.4586934745311737,0.5413065552711487,227.0,132000.0,166000.0,1320.0,1660.0,0.4402978718280792,0.5597021579742432,71.0,132000.0,166000.0,1320.0,1660.0,0.47869613766670227,0.5213038921356201,0.0,0.45869347,0.54130656,0.44029787,0.55970216,0.47869614,0.5213039,-5.596
133000.0,183000.0,1330.0,1830.0,0.3676438331604004,0.6323562264442444,259.0,133000.0,183000.0,1330.0,1830.0,0.7432509064674377,0.25674906373023987,55.0,133000.0,183000.0,1330.0,1830.0,0.9885551333427429,0.01144492533057928,2.0,0.36764383,0.6323562,0.7432509,0.25674906,0.98855513,0.011444925,-5.632
299000.0,43000.0,2990.0,430.0,1.0,0.0,290.0,299000.0,43000.0,2990.0,430.0,0.1761639267206192,0.823836088180542,41.0,299000.0,43000.0,2990.0,430.0,0.4820351004600525,0.5179648995399475,11.0,1.0,0.0,0.17616393,0.8238361,0.4820351,0.5179649,-5.683999999999999
326000.0,43000.0,3260.0,430.0,0.8286761045455933,0.17132388055324554,320.0,326000.0,43000.0,3260.0,430.0,0.5548009872436523,0.44519898295402527,29.0,326000.0,43000.0,3260.0,430.0,0.8699076175689697,0.1300923377275467,20.0,0.8286761,0.17132388,0.554801,0.44519898,0.8699076,0.13009234,-5.7379999999999995
88000.0,310000.0,880.0,3100.0,0.24797280132770538,0.7520272135734558,348.0,88000.0,310000.0,880.0,3100.0,0.35554343461990356,0.6444565653800964,20.0,88000.0,310000.0,880.0,3100.0,0.5837118625640869,0.4162881672382355,30.0,0.2479728,0.7520272,0.35554343,0.64445657,0.58371186,0.41628817,-5.796
364000.0,62000.0,3640.0,620.0,0.8175414800643921,0.18245850503444672,373.0,364000.0,62000.0,3640.0,620.0,0.6624440550804138,0.3375558853149414,14.0,364000.0,62000.0,3640.0,620.0,0.48772573471069336,0.5122742652893066,39.0,0.8175415,0.1824585,0.66244406,0.3375559,0.48772573,0.51227427,-5.852
266000.0,188000.0,2660.0,1880.0,0.6125063896179199,0.3874935805797577,395.0,266000.0,188000.0,2660.0,1880.0,0.16650539636611938,0.8334946632385254,10.0,266000.0,188000.0,2660.0,1880.0,0.2879853844642639,0.7120146751403809,49.0,0.6125064,0.38749358,0.1665054,0.83349466,0.28798538,0.7120147,-5.9079999999999995
244000.0,236000.0,2440.0,2360.0,0.5296116471290588,0.47038838267326355,413.0,244000.0,236000.0,2440.0,2360.0,0.06962642073631287,0.9303735494613647,10.0,244000.0,236000.0,2440.0,2360.0,0.4108799993991852,0.5891199707984924,57.0,0.52961165,0.47038838,0.06962642,0.93037355,0.41088,0.58912,-5.96
