0.684,0.328,0.384,0.128,0.0,0.0,262.0,0.684,0.328,0.384,0.128,0.0,0.0,183.0,0.684,0.328,0.384,0.128,0.0,0.0,67.0,0.5611255,0.43887445,0.8838244,0.11617561,0.5828748,0.41712523,0.49554687500000005
1.077,0.115,0.477,0.015,0.9182898998260498,0.08171014487743378,420.0,1.077,0.115,0.477,0.015,1.0,0.0,11.0,1.077,0.115,0.477,0.015,0.6523956656455994,0.34760433435440063,61.0,0.9182899,0.081710145,1.0,0.0,0.65239567,0.34760433,0.4946544715447154
1.113,0.102,0.513,0.002,0.900756299495697,0.09924367070198059,431.0,1.113,0.102,0.513,0.002,0.7092621922492981,0.2907377779483795,15.0,1.113,0.102,0.513,0.002,0.8647326231002808,0.13526739180088043,69.0,0.9007563,0.09924367,0.7092622,0.29073778,0.8647326,0.13526739,0.4947815533980583
1.135,0.0,0.535,0.0,1.0,0.0,438.0,1.135,0.0,0.535,0.0,1.0,0.0,21.0,1.135,0.0,0.535,0.0,0.9784755706787109,0.021524442359805107,76.0,1.0,0.0,1.0,0.0,0.9784756,0.021524442,0.7452570093457944
1.149,0.102,0.549,0.002,1.0,0.0,439.0,1.149,0.102,0.549,0.002,1.0,0.0,31.0,1.149,0.102,0.549,0.002,0.7882882952690125,0.21171166002750397,81.0,1.0,0.0,1.0,0.0,0.7882883,0.21171166,0.4949591651542651
1.148,0.116,0.548,0.016,0.7785314917564392,0.22146856784820557,436.0,1.148,0.116,0.548,0.016,0.8142880201339722,0.18571193516254425,43.0,1.148,0.116,0.548,0.016,1.0,0.0,85.0,0.7785315,0.22146857,0.814288,0.18571194,1.0,0.0,0.4950177304964538
1.173,0.0,0.573,0.0,1.0,0.0,427.0,1.173,0.0,0.573,0.0,1.0,0.0,58.0,1.173,0.0,0.573,0.0,1.0,0.0,88.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7454057591623037
1.169,0.108,0.569,0.008,1.0,0.0,414.0,1.169,0.108,0.569,0.008,0.8841387629508972,0.1158611923456192,74.0,1.169,0.108,0.569,0.008,0.7460533380508423,0.2539466619491577,89.0,1.0,0.0,0.88413876,0.11586119,0.74605334,0.25394666,0.4950736568457539
1.143,0.333,0.543,0.033,0.7538883686065674,0.24611157178878784,396.0,1.143,0.333,0.543,0.033,1.0,0.0,91.0,1.143,0.333,0.543,0.033,0.7773170471191406,0.22268293797969818,89.0,0.75388837,0.24611157,1.0,0.0,0.77731705,0.22268294,0.494375
1.145,0.126,0.545,0.026,0.9934846758842468,0.006515361834317446,374.0,1.145,0.126,0.545,0.026,0.6606972813606262,0.339302659034729,110.0,1.145,0.126,0.545,0.026,0.9448408484458923,0.05515919253230095,87.0,0.9934847,0.006515362,0.6606973,0.33930266,0.94484085,0.055159193,0.4950481611208406
1.162,0.0,0.562,0.0,0.9882331490516663,0.011766885407269001,349.0,1.162,0.0,0.562,0.0,0.8268806338310242,0.1731194108724594,129.0,1.162,0.0,0.562,0.0,1.0,0.0,84.0,0.98823315,0.011766885,0.82688063,0.17311941,1.0,0.0,0.7453647686832741
1.144,0.105,0.544,0.005,1.0,0.0,321.0,1.144,0.105,0.544,0.005,0.7794196009635925,0.2205803394317627,148.0,1.144,0.105,0.544,0.005,1.0,0.0,80.0,1.0,0.0,0.7794196,0.22058034,1.0,0.0,0.49494990892531876
1.107,0.225,0.507,0.025,1.0,0.0,292.0,1.107,0.225,0.507,0.025,0.7089055180549622,0.29109451174736023,166.0,1.107,0.225,0.507,0.025,0.8188766837120056,0.181123286485672,74.0,1.0,0.0,0.7089055,0.2910945,0.8188767,0.18112329,0.4944924812030076
1.1,0.111,0.5,0.011,0.8353151082992554,0.16468490660190582,260.0,1.1,0.111,0.5,0.011,0.9381207227706909,0.0618792362511158,184.0,1.1,0.111,0.5,0.011,0.7047051787376404,0.295294851064682,67.0,0.8353151,0.1646849,0.9381207,0.061879236,0.7047052,0.29529485,0.4947602739726027
1.087,0.0,0.487,0.0,1.0,0.0,228.0,1.087,0.0,0.487,0.0,1.0,0.0,200.0,1.087,0.0,0.487,0.0,1.0,0.0,59.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7450359342915811
1.007,0.155,0.407,0.055,0.8201019763946533,0.17989805340766907,197.0,1.007,0.155,0.407,0.055,0.6473507285118103,0.3526493012905121,215.0,1.007,0.155,0.407,0.055,1.0,0.0,50.0,0.820102,0.17989805,0.6473507,0.3526493,1.0,0.0,0.4944696969696969
1.027,0.108,0.427,0.008,0.772638201713562,0.2273617833852768,167.0,1.027,0.108,0.427,0.008,1.0,0.0,227.0,1.027,0.108,0.427,0.008,1.0,0.0,41.0,0.7726382,0.22736178,1.0,0.0,1.0,0.0,0.4942816091954023
1.007,0.0,0.407,0.0,1.0,0.0,138.0,1.007,0.0,0.407,0.0,1.0,0.0,237.0,1.007,0.0,0.407,0.0,1.0,0.0,32.0,1.0,0.0,1.0,0.0,1.0,0.0,0.744551597051597
0.978,0.0,0.378,0.0,0.967416524887085,0.03258341923356056,112.0,0.978,0.0,0.378,0.0,1.0,0.0,244.0,0.978,0.0,0.378,0.0,1.0,0.0,22.0,0.9674165,0.03258342,1.0,0.0,1.0,0.0,0.7443253968253969
0.95,0.0,0.35,0.0,1.0,0.0,89.0,0.95,0.0,0.35,0.0,0.8162538409233093,0.18374620378017426,248.0,0.95,0.0,0.35,0.0,0.9739679098129272,0.026032032445073128,13.0,1.0,0.0,0.81625384,0.1837462,0.9739679,0.026032032,0.7440714285714285
0.922,0.101,0.322,0.001,1.0,0.0,70.0,0.922,0.101,0.322,0.001,1.0,0.0,249.0,0.922,0.101,0.322,0.001,0.7165568470954895,0.2834430932998657,4.0,1.0,0.0,1.0,0.0,0.71655685,0.2834431,0.4931656346749227
0.695,0.108,0.295,0.008,1.0,0.0,55.0,0.695,0.108,0.295,0.008,0.7794522643089294,0.22054770588874817,248.0,0.695,0.108,0.295,0.008,0.5995681285858154,0.40043187141418457,0.0,1.0,0.0,0.77945226,0.2205477,0.5995681,0.40043187,0.4941996699669967
0.595,0.293,0.195,0.093,1.0,0.0,45.0,0.595,0.293,0.195,0.093,0.5698812007904053,0.43011876940727234,243.0,0.595,0.293,0.195,0.093,0.4049466550350189,0.5950533747673035,0.0,1.0,0.0,0.5698812,0.43011877,0.40494666,0.5950534,0.4933333333333334
0.604,0.371,0.204,0.071,0.7185171246528625,0.28148287534713745,40.0,0.604,0.371,0.204,0.071,0.6315844655036926,0.36841556429862976,235.0,0.604,0.371,0.204,0.071,0.7886872291564941,0.21131280064582825,0.0,0.7185171,0.28148288,0.63158447,0.36841556,0.7886872,0.2113128,0.4924090909090909
0.665,0.0,0.265,0.0,0.9121122360229492,0.0878877267241478,40.0,0.665,0.0,0.265,0.0,1.0,0.0,225.0,0.665,0.0,0.265,0.0,0.7575409412384033,0.2424589991569519,0.0,0.91211224,0.08788773,1.0,0.0,0.75754094,0.242459,0.7444811320754716
0.657,0.0,0.257,0.0,1.0,0.0,45.0,0.657,0.0,0.257,0.0,0.8565073609352112,0.1434926837682724,212.0,0.657,0.0,0.257,0.0,1.0,0.0,0.0,1.0,0.0,0.85650736,0.14349268,1.0,0.0,0.744387159533074
0.647,0.105,0.247,0.005,0.7416484355926514,0.258351594209671,55.0,0.647,0.105,0.247,0.005,1.0,0.0,197.0,0.647,0.105,0.247,0.005,0.55545973777771,0.44454026222229004,0.0,0.74164844,0.2583516,1.0,0.0,0.55545974,0.44454026,0.4935317460317461
0.623,0.127,0.223,0.027,1.0,0.0,69.0,0.623,0.127,0.223,0.027,0.7116959691047668,0.28830406069755554,181.0,0.623,0.127,0.223,0.027,0.8164767026901245,0.18352331221103668,0.0,1.0,0.0,0.71169597,0.28830406,0.8164767,0.18352331,0.49350000000000005
0.651,0.0,0.251,0.0,0.942474365234375,0.05752560868859291,88.0,0.651,0.0,0.251,0.0,1.0,0.0,163.0,0.651,0.0,0.251,0.0,0.2996468245983124,0.7003531455993652,0.0,0.94247437,0.05752561,1.0,0.0,0.29964682,0.70035315,0.744312749003984
0.623,0.132,0.223,0.032,0.813094437122345,0.18690556287765503,111.0,0.623,0.132,0.223,0.032,0.6677068471908569,0.3322931230068207,144.0,0.623,0.132,0.223,0.032,0.5201820731163025,0.4798179268836975,0.0,0.81309444,0.18690556,0.66770685,0.33229312,0.5201821,0.47981793,0.493578431372549
0.662,0.0,0.262,0.0,1.0,0.0,137.0,0.662,0.0,0.262,0.0,0.8242860436439514,0.1757139414548874,125.0,0.662,0.0,0.262,0.0,0.41028133034706116,0.5897186398506165,0.0,1.0,0.0,0.82428604,0.17571394,0.41028133,0.58971864,0.7444465648854962
0.671,0.0,0.271,0.0,0.8814179301261902,0.11858206242322922,165.0,0.671,0.0,0.271,0.0,1.0,0.0,106.0,0.671,0.0,0.271,0.0,0.0,1.0,0.0,0.88141793,0.11858206,1.0,0.0,0.0,1.0,0.7445479704797048
0.684,0.0,0.284,0.0,1.0,0.0,196.0,0.684,0.0,0.284,0.0,0.9086761474609375,0.0913238599896431,88.0,0.684,0.0,0.284,0.0,0.6325933933258057,0.36740657687187195,0.0,1.0,0.0,0.90867615,0.09132386,0.6325934,0.36740658,0.7446830985915494
0.698,0.0,0.298,0.0,1.0,0.0,227.0,0.698,0.0,0.298,0.0,1.0,0.0,71.0,0.698,0.0,0.298,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7448154362416107
0.811,0.105,0.311,0.005,1.0,0.0,259.0,0.811,0.105,0.311,0.005,0.7446436285972595,0.2553563416004181,55.0,0.811,0.105,0.311,0.005,1.0,0.0,2.0,1.0,0.0,0.7446436,0.25535634,1.0,0.0,0.49370253164556965
0.935,0.107,0.335,0.007,0.9835304617881775,0.016469595953822136,290.0,0.935,0.107,0.335,0.007,1.0,0.0,41.0,0.935,0.107,0.335,0.007,0.43041929602622986,0.5695807337760925,11.0,0.98353046,0.016469596,1.0,0.0,0.4304193,0.56958073,0.493406432748538
0.855,0.414,0.255,0.114,0.6044937968254089,0.3955061435699463,320.0,0.855,0.414,0.255,0.114,0.8049730658531189,0.1950269341468811,29.0,0.855,0.414,0.255,0.114,0.49474436044692993,0.5052555799484253,20.0,0.6044938,0.39550614,0.80497307,0.19502693,0.49474436,0.5052556,0.49262195121951224
0.985,0.213,0.385,0.013,1.0,0.0,348.0,0.985,0.213,0.385,0.013,0.8350487947463989,0.1649511605501175,20.0,0.985,0.213,0.385,0.013,0.5499924421310425,0.4500075578689575,30.0,1.0,0.0,0.8350488,0.16495116,0.54999244,0.45000756,0.4934798994974874
1.025,0.101,0.425,0.001,1.0,0.0,373.0,1.025,0.101,0.425,0.001,0.7376463413238525,0.2623536288738251,14.0,1.025,0.101,0.425,0.001,1.0,0.0,39.0,1.0,0.0,0.73764634,0.26235363,1.0,0.0,0.49421361502347416
1.054,0.0,0.454,0.0,0.8796756267547607,0.12032442539930344,395.0,1.054,0.0,0.454,0.0,0.9950551390647888,0.004944838583469391,10.0,1.054,0.0,0.454,0.0,0.8214616775512695,0.17853833734989166,49.0,0.8796756,0.120324425,0.99505514,0.0049448386,0.8214617,0.17853834,0.7448568281938326
0.973,0.207,0.373,0.107,0.6440794467926025,0.35592058300971985,413.0,0.973,0.207,0.373,0.107,1.0,0.0,10.0,0.973,0.207,0.373,0.107,1.0,0.0,57.0,0.64407945,0.35592058,1.0,0.0,1.0,0.0,0.4945833333333334
0.921,0.384,0.321,0.184,0.5412957668304443,0.4587041735649109,427.0,0.921,0.384,0.321,0.184,0.9948924779891968,0.005107551347464323,12.0,0.921,0.384,0.321,0.184,1.0,0.0,66.0,0.54129577,0.45870417,0.9948925,0.0051075513,1.0,0.0,0.4943316831683169
1.126,0.0,0.526,0.0,1.0,0.0,435.0,1.126,0.0,0.526,0.0,0.7896698713302612,0.21033012866973877,18.0,1.126,0.0,0.526,0.0,0.8020750880241394,0.19792497158050537,73.0,1.0,0.0,0.7896699,0.21033013,0.8020751,0.19792497,0.7452186311787072
1.142,0.102,0.542,0.002,1.0,0.0,439.0,1.142,0.102,0.542,0.002,0.7497932314872742,0.2502067983150482,26.0,1.142,0.102,0.542,0.002,0.995040237903595,0.004959774203598499,79.0,1.0,0.0,0.74979323,0.2502068,0.99504024,0.004959774,0.49492647058823525
1.064,0.195,0.464,0.095,0.6699005365371704,0.330099493265152,438.0,1.064,0.195,0.464,0.095,0.7944086194038391,0.2055913656949997,37.0,1.064,0.195,0.464,0.095,1.0,0.0,84.0,0.66990054,0.3300995,0.7944086,0.20559137,1.0,0.0,0.49499552772808586
1.132,0.137,0.532,0.037,1.0,0.0,432.0,1.132,0.137,0.532,0.037,1.0,0.0,50.0,1.132,0.137,0.532,0.037,0.5467150211334229,0.45328494906425476,87.0,1.0,0.0,1.0,0.0,0.546715,0.45328495,0.49503954305799647
1.163,0.113,0.563,0.013,0.780775785446167,0.21922418475151062,421.0,1.163,0.113,0.563,0.013,0.8853345513343811,0.11466538161039352,66.0,1.163,0.113,0.563,0.013,0.8434776663780212,0.15652236342430115,89.0,0.7807758,0.21922418,0.88533455,0.11466538,0.84347767,0.15652236,0.49506944444444434
1.149,0.228,0.549,0.028,1.0,0.0,405.0,1.149,0.228,0.549,0.028,0.6101068258285522,0.38989320397377014,83.0,1.149,0.228,0.549,0.028,0.789730429649353,0.21026961505413055,89.0,1.0,0.0,0.6101068,0.3898932,0.7897304,0.21026962,0.49472703639514726
1.164,0.21,0.564,0.01,0.9249669909477234,0.0750330314040184,385.0,1.164,0.21,0.564,0.01,1.0,0.0,101.0,1.164,0.21,0.564,0.01,0.7294052243232727,0.2705947756767273,88.0,0.924967,0.07503303,1.0,0.0,0.7294052,0.27059478,0.49471254355400696
1.165,0.203,0.565,0.003,1.0,0.0,362.0,1.165,0.203,0.565,0.003,1.0,0.0,120.0,1.165,0.203,0.565,0.003,0.7805838584899902,0.21941611170768738,86.0,1.0,0.0,1.0,0.0,0.78058386,0.21941611,0.49468309859154935
1.118,0.338,0.518,0.038,0.7513782382011414,0.24862180650234222,335.0,1.118,0.338,0.518,0.038,1.0,0.0,139.0,1.118,0.338,0.518,0.038,0.7160896062850952,0.28391033411026,82.0,0.75137824,0.2486218,1.0,0.0,0.7160896,0.28391033,0.4942625899280576
0.635,0.506,0.235,0.306,0.10514117032289505,0.8948587775230408,306.0,0.635,0.506,0.235,0.306,1.0,0.0,158.0,0.635,0.506,0.235,0.306,1.0,0.0,77.0,0.10514117,0.8948588,1.0,0.0,1.0,0.0,0.49528188539741214
1.021,0.0,0.521,0.0,0.8203079700469971,0.17969202995300293,275.0,1.021,0.0,0.521,0.0,0.9773021340370178,0.022697879001498222,176.0,1.021,0.0,0.521,0.0,0.9407442808151245,0.05925570800900459,70.0,0.82030797,0.17969203,0.97730213,0.022697879,0.9407443,0.059255708,0.7455806142034549
1.09,0.11,0.49,0.01,0.9165095686912537,0.08349046856164932,244.0,1.09,0.11,0.49,0.01,0.82244873046875,0.17755126953125,193.0,1.09,0.11,0.49,0.01,0.7012916803359985,0.2987082898616791,63.0,0.91650957,0.08349047,0.82244873,0.17755127,0.7012917,0.2987083,0.4946999999999999
1.062,0.212,0.462,0.012,1.0,0.0,212.0,1.062,0.212,0.462,0.012,0.8256381154060364,0.17436189949512482,208.0,1.062,0.212,0.462,0.012,0.6657882332801819,0.3342117667198181,54.0,1.0,0.0,0.8256381,0.1743619,0.66578823,0.33421177,0.4941244725738396
1.047,0.0,0.447,0.0,1.0,0.0,181.0,1.047,0.0,0.447,0.0,0.9799315929412842,0.02006833627820015,221.0,1.047,0.0,0.447,0.0,0.904643177986145,0.09535685181617737,45.0,1.0,0.0,0.9799316,0.020068336,0.9046432,0.09535685,0.7448154362416107
0.979,0.14,0.379,0.04,0.6402782201766968,0.359721839427948,151.0,0.979,0.14,0.379,0.04,0.8299490213394165,0.1700509935617447,232.0,0.979,0.14,0.379,0.04,0.9149339199066162,0.08506614714860916,36.0,0.6402782,0.35972184,0.829949,0.170051,0.9149339,0.08506615,0.4941587112171838
0.992,0.0,0.392,0.0,0.8292738795280457,0.17072606086730957,124.0,0.992,0.0,0.392,0.0,1.0,0.0,241.0,0.992,0.0,0.392,0.0,1.0,0.0,27.0,0.8292739,0.17072606,1.0,0.0,1.0,0.0,0.7444387755102041
0.96,0.104,0.36,0.004,1.0,0.0,100.0,0.96,0.104,0.36,0.004,0.8705506920814514,0.12944935262203217,247.0,0.96,0.104,0.36,0.004,0.6676638126373291,0.3323362171649933,17.0,1.0,0.0,0.8705507,0.12944935,0.6676638,0.33233622,0.4936538461538462
0.904,0.332,0.304,0.032,1.0,0.0,79.0,0.904,0.332,0.304,0.032,0.7356012463569641,0.2643987536430359,249.0,0.904,0.332,0.304,0.032,0.3945589065551758,0.6054410934448242,8.0,1.0,0.0,0.73560125,0.26439875,0.3945589,0.6054411,0.4921428571428571
0.608,0.303,0.208,0.103,0.9623792171478271,0.03762079030275345,62.0,0.608,0.303,0.208,0.103,0.5516599416732788,0.4483400583267212,249.0,0.608,0.303,0.208,0.103,0.755459725856781,0.24454033374786377,0.0,0.9623792,0.03762079,0.55165994,0.44834006,0.7554597,0.24454033,0.4936414790996785
0.663,0.233,0.263,0.033,0.8611636757850647,0.13883639872074127,50.0,0.663,0.233,0.263,0.033,0.7184529900550842,0.28154703974723816,246.0,0.663,0.233,0.263,0.033,0.4264543950557709,0.5735456347465515,0.0,0.8611637,0.1388364,0.718453,0.28154704,0.4264544,0.57354563,0.49344594594594593
0.681,0.0,0.281,0.0,1.0,0.0,42.0,0.681,0.0,0.281,0.0,0.9836128354072571,0.01638716273009777,239.0,0.681,0.0,0.281,0.0,0.5609681606292725,0.43903183937072754,0.0,1.0,0.0,0.98361284,0.016387163,0.56096816,0.43903184,0.744653024911032
0.67,0.0,0.27,0.0,1.0,0.0,40.0,0.67,0.0,0.27,0.0,1.0,0.0,230.0,0.67,0.0,0.27,0.0,0.6907988786697388,0.3092011511325836,0.0,1.0,0.0,1.0,0.0,0.6907989,0.30920115,0.744537037037037
0.661,0.0,0.261,0.0,0.846407949924469,0.153592050075531,42.0,0.661,0.0,0.261,0.0,1.0,0.0,219.0,0.661,0.0,0.261,0.0,1.0,0.0,0.0,0.84640795,0.15359205,1.0,0.0,1.0,0.0,0.7444348659003832
0.655,0.0,0.255,0.0,1.0,0.0,50.0,0.655,0.0,0.255,0.0,0.8788456916809082,0.12115433812141418,205.0,0.655,0.0,0.255,0.0,0.188223734498024,0.8117762804031372,0.0,1.0,0.0,0.8788457,0.12115434,0.18822373,0.8117763,0.7443627450980392
0.651,0.0,0.251,0.0,0.9001046419143677,0.09989530593156815,62.0,0.651,0.0,0.251,0.0,0.901171863079071,0.09882816672325134,189.0,0.651,0.0,0.251,0.0,1.0,0.0,0.0,0.90010464,0.099895306,0.90117186,0.09882817,1.0,0.0,0.744312749003984
