0.905,0.0,0.135,0.0,0.451,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.8815489749430524,0.905,0.0,0.135,0.0,0.451,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.199203187250996,0.905,0.0,0.135,0.0,0.451,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.898876404494382,0.41350412,0.0,0.40144497,0.18505092,0.47314477,0.14421412,0.37875462,0.003886459,0.45141616,0.091637336,0.41515556,0.041790944,0.6486430367504836,0.6486430367504836,0.6486430367504836
0.904,0.0,0.144,0.0,0.45,0.0,0.069,0.0,0.3894355893135071,0.2200886309146881,0.3494296669960022,0.041046056896448135,0.8861047835990888,0.904,0.0,0.144,0.0,0.45,0.0,0.069,0.0,0.2921449840068817,0.23444464802742004,0.3691957890987396,0.104214608669281,0.199203187250996,0.904,0.0,0.144,0.0,0.45,0.0,0.069,0.0,0.37463557720184326,0.15045210719108582,0.3642077147960663,0.11070454865694046,0.898876404494382,0.3894356,0.22008863,0.34942967,0.041046057,0.29214498,0.23444465,0.3691958,0.10421461,0.37463558,0.1504521,0.3642077,0.11070455,0.7606029869404831,0.7762385250416795,0.8179262043324509
1.045,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.4926891326904297,0.002779057016596198,0.36878910660743713,0.13574273884296417,0.8906605922551253,1.045,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.49119433760643005,0.0,0.46077170968055725,0.0480339489877224,0.199203187250996,1.045,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.5300031900405884,0.0,0.432984858751297,0.03701194375753403,0.8876404494382022,0.49268913,0.002779057,0.3687891,0.13574274,0.49119434,0.0,0.4607717,0.04803395,0.5300032,0.0,0.43298486,0.037011944,0.836720399067952,0.8298663715582627,0.8614971856337327
0.906,0.0,0.147,0.0,0.45,0.0,0.072,0.0,0.42011892795562744,0.10220444202423096,0.3511033058166504,0.12657329440116882,0.8952164009111617,0.906,0.0,0.147,0.0,0.45,0.0,0.072,0.0,0.4147026240825653,0.13214699923992157,0.3516608774662018,0.10148955881595612,0.199203187250996,0.906,0.0,0.147,0.0,0.45,0.0,0.072,0.0,0.49885961413383484,0.09960567206144333,0.40153470635414124,0.0,0.8876404494382022,0.42011893,0.10220444,0.3511033,0.1265733,0.41470262,0.132147,0.35166088,0.10148956,0.4988596,0.09960567,0.4015347,0.0,0.8088695020075503,0.7957808554764452,0.8087973863478365
0.792,0.0,0.26,0.0,0.395,0.0,0.128,0.0,0.4994928538799286,0.09878700971603394,0.4017201066017151,0.0,0.8997722095671982,0.792,0.0,0.26,0.0,0.395,0.0,0.128,0.0,0.4485311210155487,0.0,0.4630522131919861,0.08841665834188461,0.199203187250996,0.792,0.0,0.26,0.0,0.395,0.0,0.128,0.0,0.2562623620033264,0.0,0.5003595948219299,0.24337804317474365,0.8764044943820225,0.49949285,0.09878701,0.4017201,0.0,0.44853112,0.0,0.4630522,0.08841666,0.25626236,0.0,0.5003596,0.24337804,0.7980137988743317,0.7957843169388306,0.7512918993649018
0.258,0.0,0.795,0.0,0.128,0.0,0.397,0.0,0.40378326177597046,0.06895072758197784,0.45766016840934753,0.06960584223270416,0.9043280182232346,0.258,0.0,0.795,0.0,0.128,0.0,0.397,0.0,0.4645932614803314,0.10273555666208267,0.41022422909736633,0.02244693413376808,0.199203187250996,0.258,0.0,0.795,0.0,0.128,0.0,0.397,0.0,0.5625381469726562,0.0,0.43746182322502136,0.0,0.8764044943820225,0.40378326,0.06895073,0.45766017,0.06960584,0.46459326,0.10273556,0.41022423,0.022446934,0.56253815,0.0,0.43746182,0.0,0.8103627345869882,0.8075523487637384,0.7261362574408395
0.258,0.0,0.8,0.0,0.127,0.0,0.399,0.0,0.42549487948417664,0.00029914191691204906,0.4424471855163574,0.13175879418849945,0.908883826879271,0.258,0.0,0.8,0.0,0.127,0.0,0.399,0.0,0.3960096836090088,0.15866145491600037,0.3046867847442627,0.14064207673072815,0.199203187250996,0.258,0.0,0.8,0.0,0.127,0.0,0.399,0.0,0.4605160653591156,0.10031621903181076,0.32401415705680847,0.11515355855226517,0.8651685393258427,0.42549488,0.00029914192,0.4424472,0.1317588,0.39600968,0.15866145,0.30468678,0.14064208,0.46051607,0.10031622,0.32401416,0.11515356,0.8211825211851316,0.801365097364636,0.8025817324726301
0.258,0.0,0.804,0.0,0.127,0.0,0.401,0.0,0.3727036416530609,0.0918431505560875,0.4006790518760681,0.1347741335630417,0.9134396355353075,0.258,0.0,0.804,0.0,0.127,0.0,0.401,0.0,0.49510636925697327,0.0,0.31750935316085815,0.18738426268100739,0.199203187250996,0.258,0.0,0.804,0.0,0.127,0.0,0.401,0.0,0.5580236315727234,0.05705413594841957,0.38492217659950256,0.0,0.8651685393258427,0.37270364,0.09184315,0.40067905,0.13477413,0.49510637,0.0,0.31750935,0.18738426,0.55802363,0.057054136,0.38492218,0.0,0.8120255779201334,0.7851785998517817,0.8025817583972757
0.903,0.0,0.162,0.0,0.45,0.0,0.079,0.0,0.5565555691719055,0.0049966792576014996,0.4384477734565735,0.0,0.9179954441913439,0.903,0.0,0.162,0.0,0.45,0.0,0.079,0.0,0.31345486640930176,0.10890106856822968,0.554275393486023,0.023368703201413155,0.199203187250996,0.903,0.0,0.162,0.0,0.45,0.0,0.079,0.0,0.5073956251144409,0.10324247926473618,0.34734463691711426,0.04201718792319298,0.8539325842696629,0.55655557,0.0049966793,0.43844777,0.0,0.31345487,0.10890107,0.5542754,0.023368703,0.5073956,0.10324248,0.34734464,0.042017188,0.7751012894839555,0.7539356443614275,0.8283908579081805
0.905,0.0,0.166,0.0,0.45,0.0,0.08,0.0,0.5198362469673157,0.05390691012144089,0.3419104814529419,0.08434629440307617,0.9225512528473804,0.905,0.0,0.166,0.0,0.45,0.0,0.08,0.0,0.45273852348327637,0.1305132359266281,0.41385090351104736,0.002897305181249976,0.199203187250996,0.905,0.0,0.166,0.0,0.45,0.0,0.08,0.0,0.5873703360557556,0.02847561053931713,0.3841540217399597,0.0,0.8426966292134831,0.51983625,0.05390691,0.34191048,0.084346294,0.45273852,0.13051324,0.4138509,0.0028973052,0.58737034,0.02847561,0.38415402,0.0,0.8100226303683586,0.792467751179821,0.8166476627932855
0.904,0.0,0.17,0.0,0.45,0.0,0.082,0.0,0.5018668174743652,0.0,0.37437981367111206,0.12375330179929733,0.9248291571753986,0.904,0.0,0.17,0.0,0.45,0.0,0.082,0.0,0.4955919086933136,0.14976263046264648,0.3546454608440399,0.0,0.20318725099601595,0.904,0.0,0.17,0.0,0.45,0.0,0.082,0.0,0.28328219056129456,0.19743753969669342,0.5192802548408508,0.0,0.8426966292134831,0.5018668,0.0,0.3743798,0.1237533,0.4955919,0.14976263,0.35464546,0.0,0.2832822,0.19743754,0.51928025,0.0,0.827075957755935,0.8249565447377083,0.7270034636067269
0.253,0.0,0.818,0.0,0.125,0.0,0.408,0.0,0.47718775272369385,0.0,0.5228123068809509,0.0,0.929384965831435,0.253,0.0,0.818,0.0,0.125,0.0,0.408,0.0,0.5054221749305725,0.017354702576994896,0.2989318072795868,0.17829138040542603,0.20318725099601595,0.253,0.0,0.818,0.0,0.125,0.0,0.408,0.0,0.5450142621994019,0.10766508430242538,0.31056663393974304,0.03675403073430061,0.8314606741573034,0.47718775,0.0,0.5228123,0.0,0.5054222,0.017354703,0.2989318,0.17829138,0.54501426,0.107665084,0.31056663,0.03675403,0.7892713741982409,0.7773278193200059,0.7439515428269334
0.173,0.0,0.903,0.0,0.084,0.0,0.45,0.0,0.3393361270427704,0.07771889120340347,0.5817157626152039,0.0012292576720938087,0.9339407744874715,0.173,0.0,0.903,0.0,0.084,0.0,0.45,0.0,0.4323101043701172,0.0025504727382212877,0.44271552562713623,0.12242385745048523,0.20318725099601595,0.173,0.0,0.903,0.0,0.084,0.0,0.45,0.0,0.5192999243736267,0.0,0.4285461902618408,0.05215391144156456,0.8202247191011236,0.33933613,0.07771889,0.58171576,0.0012292577,0.4323101,0.0025504727,0.44271553,0.12242386,0.5192999,0.0,0.4285462,0.05215391,0.7935003609635858,0.7911275238969353,0.801449188707116
0.254,0.0,0.824,0.0,0.125,0.0,0.411,0.0,0.3664582073688507,0.07614846527576447,0.5573933124542236,0.0,0.9362186788154897,0.254,0.0,0.824,0.0,0.125,0.0,0.411,0.0,0.4630649983882904,0.10279318690299988,0.37448087334632874,0.059660881757736206,0.20717131474103587,0.254,0.0,0.824,0.0,0.125,0.0,0.411,0.0,0.4782298505306244,0.1594080775976181,0.3064173758029938,0.05594474449753761,0.8202247191011236,0.3664582,0.076148465,0.5573933,0.0,0.463065,0.10279319,0.37448087,0.05966088,0.47822985,0.15940808,0.30641738,0.055944744,0.8377944514516574,0.808546198940633,0.7848800525430424
0.827,0.0,0.25,0.0,0.413,0.0,0.124,0.0,0.5515435934066772,0.026856638491153717,0.2962813377380371,0.12531842291355133,0.9407744874715261,0.827,0.0,0.25,0.0,0.413,0.0,0.124,0.0,0.3213854730129242,0.11431047320365906,0.4420793950557709,0.12222473323345184,0.20717131474103587,0.827,0.0,0.25,0.0,0.413,0.0,0.124,0.0,0.33781012892723083,0.044116899371147156,0.4915120303630829,0.12656092643737793,0.8089887640449438,0.5515436,0.026856638,0.29628134,0.12531842,0.32138547,0.11431047,0.4420794,0.12222473,0.33781013,0.0441169,0.49151203,0.12656093,0.7442018581582182,0.7919748378945463,0.7746087862206571
0.832,0.0,0.106,0.143,0.415,0.0,0.052,0.071,0.42248308658599854,0.16553343832492828,0.29777655005455017,0.11420691013336182,0.9453302961275627,0.832,0.0,0.106,0.143,0.415,0.0,0.052,0.071,0.44296830892562866,0.06097555160522461,0.49605613946914673,0.0,0.20717131474103587,0.832,0.0,0.106,0.143,0.415,0.0,0.052,0.071,0.31106749176979065,0.05710186809301376,0.3034944534301758,0.3283361494541168,0.797752808988764,0.4224831,0.16553344,0.29777655,0.11420691,0.4429683,0.06097555,0.49605614,0.0,0.3110675,0.057101868,0.30349445,0.32833615,0.718173706838544,0.7247545304984409,0.692934334585126
0.184,0.0,0.903,0.0,0.09,0.0,0.45,0.0,0.31202712655067444,0.009465007111430168,0.494608074426651,0.18389984965324402,0.9476082004555809,0.184,0.0,0.903,0.0,0.09,0.0,0.45,0.0,0.31583496928215027,0.1652955859899521,0.4881705939769745,0.03069879859685898,0.21115537848605578,0.184,0.0,0.903,0.0,0.09,0.0,0.45,0.0,0.3838441073894501,0.1277265101671219,0.36445367336273193,0.1239757090806961,0.797752808988764,0.31202713,0.009465007,0.49460807,0.18389985,0.31583497,0.16529559,0.4881706,0.030698799,0.3838441,0.12772651,0.36445367,0.12397571,0.769909612473382,0.7977888863648308,0.766898046072854
0.904,0.0,0.187,0.0,0.45,0.0,0.091,0.0,0.4704446792602539,0.02054099179804325,0.44908514618873596,0.05992922931909561,0.9521640091116174,0.904,0.0,0.187,0.0,0.45,0.0,0.091,0.0,0.40996313095092773,0.12852808833122253,0.3788892924785614,0.08261948078870773,0.21115537848605578,0.904,0.0,0.187,0.0,0.45,0.0,0.091,0.0,0.45463961362838745,0.0,0.5332130193710327,0.012147367000579834,0.7865168539325843,0.47044468,0.020540992,0.44908515,0.05992923,0.40996313,0.12852809,0.3788893,0.08261948,0.4546396,0.0,0.533213,0.012147367,0.7852729974004566,0.8049274978849231,0.781136280080968
0.905,0.0,0.19,0.0,0.45,0.0,0.092,0.0,0.39104118943214417,0.0,0.3905640244483948,0.21839480102062225,0.9544419134396356,0.905,0.0,0.19,0.0,0.45,0.0,0.092,0.0,0.5231826305389404,0.15625925362110138,0.29922229051589966,0.021335875615477562,0.2151394422310757,0.905,0.0,0.19,0.0,0.45,0.0,0.092,0.0,0.5407612323760986,0.06010586395859718,0.3991328775882721,0.0,0.7752808988764045,0.3910412,0.0,0.39056402,0.2183948,0.52318263,0.15625925,0.2992223,0.021335876,0.54076123,0.060105864,0.39913288,0.0,0.7852515971778503,0.8033500230430237,0.7950057661651245
0.904,0.0,0.192,0.0,0.45,0.0,0.093,0.0,0.3891504108905792,0.12343009561300278,0.2958987355232239,0.19152069091796875,0.9567198177676538,0.904,0.0,0.192,0.0,0.45,0.0,0.093,0.0,0.42419371008872986,0.09122464805841446,0.33021080493927,0.15437085926532745,0.2151394422310757,0.904,0.0,0.192,0.0,0.45,0.0,0.093,0.0,0.3373757600784302,0.15529821813106537,0.3501661717891693,0.15715990960597992,0.7752808988764045,0.3891504,0.123430096,0.29589874,0.19152069,0.4241937,0.09122465,0.3302108,0.15437086,0.33737576,0.15529822,0.35016617,0.15715991,0.799266912031042,0.7954249545811289,0.7672847613571757
1.095,0.0,0.0,0.0,0.545,0.0,0.0,0.0,0.529330313205719,0.11096059530973434,0.35970908403396606,0.0,0.9612756264236902,1.095,0.0,0.0,0.0,0.545,0.0,0.0,0.0,0.43332532048225403,0.09578118473291397,0.3064430356025696,0.16445046663284302,0.21912350597609562,1.095,0.0,0.0,0.0,0.545,0.0,0.0,0.0,0.5219599604606628,0.03738221526145935,0.35293006896972656,0.08772774785757065,0.7640449438202247,0.5293303,0.110960595,0.35970908,0.0,0.43332532,0.095781185,0.30644304,0.16445047,0.52195996,0.037382215,0.35293007,0.08772775,0.8470362190456566,0.914137387678164,0.8498108152599511
0.196,0.0,0.902,0.0,0.095,0.0,0.45,0.0,0.356809139251709,0.12526100873947144,0.4738786220550537,0.044051285833120346,0.9635535307517085,0.196,0.0,0.902,0.0,0.095,0.0,0.45,0.0,0.33972278237342834,0.0,0.4400094747543335,0.22026772797107697,0.21912350597609562,0.196,0.0,0.902,0.0,0.095,0.0,0.45,0.0,0.6399176120758057,0.0,0.3600824177265167,0.0,0.7528089887640449,0.35680914,0.12526101,0.47387862,0.044051286,0.33972278,0.0,0.44000947,0.22026773,0.6399176,0.0,0.36008242,0.0,0.7796327230789465,0.7952146169998449,0.8014581320144933
0.198,0.0,0.904,0.0,0.096,0.0,0.45,0.0,0.30164724588394165,0.06814426928758621,0.41909873485565186,0.2111097127199173,0.9658314350797267,0.198,0.0,0.904,0.0,0.096,0.0,0.45,0.0,0.23427484929561615,0.20966950058937073,0.5560556650161743,0.0,0.22310756972111553,0.198,0.0,0.904,0.0,0.096,0.0,0.45,0.0,0.4877271056175232,0.09682664275169373,0.3474993109703064,0.06794694066047668,0.7415730337078652,0.30164725,0.06814427,0.41909873,0.21110971,0.23427485,0.2096695,0.55605567,0.0,0.4877271,0.09682664,0.3474993,0.06794694,0.7818156417244084,0.7605319198005802,0.787762808405698
0.25,0.0,0.852,0.0,0.123,0.0,0.425,0.0,0.2660043239593506,0.12003905326128006,0.5061432123184204,0.10781344026327133,0.9681093394077449,0.25,0.0,0.852,0.0,0.123,0.0,0.425,0.0,0.5018206834793091,0.04430631175637245,0.3608042597770691,0.09306877851486206,0.22709163346613545,0.25,0.0,0.852,0.0,0.123,0.0,0.425,0.0,0.4780946969985962,0.17503400146961212,0.3209919035434723,0.025879355147480965,0.7415730337078652,0.26600432,0.12003905,0.5061432,0.10781344,0.5018207,0.04430631,0.36080426,0.09306878,0.4780947,0.175034,0.3209919,0.025879355,0.8073249216742759,0.7416251029439216,0.817360487169767
0.248,0.0,0.856,0.0,0.122,0.0,0.427,0.0,0.29711487889289856,0.07037251442670822,0.4340915381908417,0.19842104613780975,0.9726651480637813,0.248,0.0,0.856,0.0,0.122,0.0,0.427,0.0,0.4276948869228363,0.0,0.41144871711730957,0.16085635125637054,0.22709163346613545,0.248,0.0,0.856,0.0,0.122,0.0,0.427,0.0,0.47570425271987915,0.0,0.3926747441291809,0.1316210776567459,0.7303370786516854,0.29711488,0.070372514,0.43409154,0.19842105,0.4276949,0.0,0.41144872,0.16085635,0.47570425,0.0,0.39267474,0.13162108,0.8124004002731355,0.8189931240003618,0.7786298420351061
0.248,0.0,0.858,0.0,0.122,0.0,0.428,0.0,0.3877786099910736,0.0,0.4765227138996124,0.13569864630699158,0.9749430523917996,0.248,0.0,0.858,0.0,0.122,0.0,0.428,0.0,0.4791082441806793,0.029403679072856903,0.373035192489624,0.11845287680625916,0.23107569721115537,0.248,0.0,0.858,0.0,0.122,0.0,0.428,0.0,0.3615622818470001,0.15553487837314606,0.33500340580940247,0.14789944887161255,0.7191011235955056,0.3877786,0.0,0.4765227,0.13569865,0.47910824,0.02940368,0.3730352,0.11845288,0.36156228,0.15553488,0.3350034,0.14789945,0.8123779621061845,0.8280781116423173,0.7864295031961961
0.903,0.0,0.206,0.0,0.45,0.0,0.101,0.0,0.5768862962722778,0.11688276380300522,0.30623096227645874,0.0,0.9772209567198178,0.903,0.0,0.206,0.0,0.45,0.0,0.101,0.0,0.43945613503456116,0.13349148631095886,0.42705240845680237,0.0,0.2350597609561753,0.903,0.0,0.206,0.0,0.45,0.0,0.101,0.0,0.4545239806175232,0.0030022701248526573,0.5424737334251404,0.0,0.7078651685393258,0.5768863,0.116882764,0.30623096,0.0,0.43945614,0.13349149,0.4270524,0.0,0.45452398,0.0030022701,0.54247373,0.0,0.7729993029829811,0.8012612267729591,0.7656542464491676
0.211,0.0,0.906,0.0,0.103,0.0,0.45,0.0,0.3931383192539215,0.009159167297184467,0.5623645782470703,0.03533795848488808,0.979498861047836,0.211,0.0,0.906,0.0,0.103,0.0,0.45,0.0,0.3601534962654114,0.09367885440587997,0.3784545063972473,0.16771310567855835,0.23904382470119523,0.211,0.0,0.906,0.0,0.103,0.0,0.45,0.0,0.3528972268104553,0.09180545806884766,0.3692302405834198,0.1860671490430832,0.7078651685393258,0.39313832,0.009159167,0.5623646,0.03533796,0.3601535,0.093678854,0.3784545,0.1677131,0.35289723,0.09180546,0.36923024,0.18606715,0.7461846187112129,0.7815528228280342,0.7742112054822242
0.212,0.0,0.904,0.0,0.103,0.0,0.45,0.0,0.45061248540878296,0.0010229726321995258,0.49139249324798584,0.05697208642959595,0.9817767653758542,0.212,0.0,0.904,0.0,0.103,0.0,0.45,0.0,0.4314557611942291,0.0,0.5685442090034485,0.0,0.23904382470119523,0.212,0.0,0.904,0.0,0.103,0.0,0.45,0.0,0.41468384861946106,0.06002257019281387,0.306666761636734,0.21862679719924927,0.6966292134831461,0.4506125,0.0010229726,0.4913925,0.056972086,0.43145576,0.0,0.5685442,0.0,0.41468385,0.06002257,0.30666676,0.2186268,0.8202503160907821,0.7726032690479354,0.8236137585117416
0.866,0.0,0.247,0.0,0.432,0.0,0.122,0.0,0.505063533782959,0.0,0.49493643641471863,0.0,0.9840546697038725,0.866,0.0,0.247,0.0,0.432,0.0,0.122,0.0,0.30014175176620483,0.24574440717697144,0.36088109016418457,0.09323274344205856,0.24302788844621515,0.866,0.0,0.247,0.0,0.432,0.0,0.122,0.0,0.33115077018737793,0.23762372136116028,0.38118165731430054,0.050043825060129166,0.6853932584269663,0.50506353,0.0,0.49493644,0.0,0.30014175,0.2457444,0.3608811,0.09323274,0.33115077,0.23762372,0.38118166,0.050043825,0.8258557502657067,0.7503468219667566,0.7776041213899743
0.903,0.0,0.213,0.0,0.45,0.0,0.104,0.0,0.5094521045684814,0.017276747152209282,0.43236979842185974,0.0409013032913208,0.9840546697038725,0.903,0.0,0.213,0.0,0.45,0.0,0.104,0.0,0.3853410482406616,0.11857840418815613,0.2603335678577423,0.23574693500995636,0.24701195219123506,0.903,0.0,0.213,0.0,0.45,0.0,0.104,0.0,0.30332955718040466,0.08914849162101746,0.5386185050010681,0.06890347599983215,0.6741573033707865,0.5094521,0.017276747,0.4323698,0.040901303,0.38534105,0.118578404,0.26033357,0.23574694,0.30332956,0.08914849,0.5386185,0.068903476,0.8236146805429287,0.7916356561326809,0.7856665966653652
0.904,0.0,0.216,0.0,0.45,0.0,0.105,0.0,0.6023067831993103,0.0,0.3458866775035858,0.05180652067065239,0.9863325740318907,0.904,0.0,0.216,0.0,0.45,0.0,0.105,0.0,0.4581689238548279,0.0876411721110344,0.4171316623687744,0.037058278918266296,0.250996015936255,0.904,0.0,0.216,0.0,0.45,0.0,0.105,0.0,0.4313909113407135,0.0,0.5686091184616089,0.0,0.6629213483146067,0.6023068,0.0,0.34588668,0.05180652,0.45816892,0.08764117,0.41713166,0.03705828,0.4313909,0.0,0.5686091,0.0,0.8114973177368576,0.7691637267525131,0.7974146475250656
0.87,0.0,0.248,0.0,0.434,0.0,0.122,0.0,0.5900348424911499,0.08760735392570496,0.32235780358314514,0.0,0.9886104783599089,0.87,0.0,0.248,0.0,0.434,0.0,0.122,0.0,0.2991497814655304,0.07844904065132141,0.4110664427280426,0.2113347053527832,0.2549800796812749,0.87,0.0,0.248,0.0,0.434,0.0,0.122,0.0,0.4011503756046295,0.09968628734350204,0.42243272066116333,0.0767306461930275,0.651685393258427,0.59003484,0.087607354,0.3223578,0.0,0.29914978,0.07844904,0.41106644,0.2113347,0.40115038,0.09968629,0.42243272,0.076730646,0.8136005836095741,0.7789329546060494,0.7901729660596779
