0.905,0.0,0.135,0.0,0.451,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.8815489749430524,0.905,0.0,0.135,0.0,0.451,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.199203187250996,0.905,0.0,0.135,0.0,0.451,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.898876404494382,0.41350412,0.0,0.40144497,0.18505092,0.47314477,0.14421412,0.37875462,0.003886459,0.45141616,0.091637336,0.41515556,0.041790944,0.6486430367504836,0.6486430367504836,0.6486430367504836
0.22,0.0,0.905,0.0,0.108,0.0,0.45,0.0,0.34297627210617065,0.08236958831548691,0.47153034806251526,0.10312385857105255,0.9908883826879271,0.22,0.0,0.905,0.0,0.108,0.0,0.45,0.0,0.41901156306266785,0.0,0.47390300035476685,0.10708532482385635,0.2589641434262948,0.22,0.0,0.905,0.0,0.108,0.0,0.45,0.0,0.3755147457122803,0.17075079679489136,0.4537343680858612,0.0,0.651685393258427,0.34297627,0.08236959,0.47153035,0.10312386,0.41901156,0.0,0.473903,0.107085325,0.37551475,0.1707508,0.45373437,0.0,0.7498168944266534,0.8006956099417901,0.8179480641034341
0.222,0.0,0.904,0.0,0.108,0.0,0.45,0.0,0.442440390586853,0.0,0.474831759929657,0.08272787928581238,0.9908883826879271,0.222,0.0,0.904,0.0,0.108,0.0,0.45,0.0,0.38385987281799316,0.05234105512499809,0.42494961619377136,0.1388494372367859,0.26294820717131473,0.222,0.0,0.904,0.0,0.108,0.0,0.45,0.0,0.42043015360832214,0.05571990832686424,0.3662671744823456,0.15758278965950012,0.6404494382022472,0.4424404,0.0,0.47483176,0.08272788,0.38385987,0.052341055,0.42494962,0.13884944,0.42043015,0.05571991,0.36626717,0.15758279,0.808853599919555,0.8277028252618288,0.7856061314480279
0.25,0.0,0.874,0.0,0.123,0.0,0.436,0.0,0.33663511276245117,0.19547325372695923,0.4678916037082672,0.0,0.9931662870159453,0.25,0.0,0.874,0.0,0.123,0.0,0.436,0.0,0.589110255241394,0.033839091658592224,0.3731043338775635,0.00394632201641798,0.26693227091633465,0.25,0.0,0.874,0.0,0.123,0.0,0.436,0.0,0.4176580011844635,0.22317393124103546,0.35916805267333984,0.0,0.6292134831460674,0.3366351,0.19547325,0.4678916,0.0,0.58911026,0.03383909,0.37310433,0.003946322,0.417658,0.22317393,0.35916805,0.0,0.7704542584376599,0.7665434069590833,0.7816619522528913
0.25,0.0,0.876,0.0,0.123,0.0,0.437,0.0,0.3663747012615204,0.0,0.5470808148384094,0.08654449880123138,0.9954441913439636,0.25,0.0,0.876,0.0,0.123,0.0,0.437,0.0,0.5054834485054016,0.0,0.44342702627182007,0.05108948051929474,0.27091633466135456,0.25,0.0,0.876,0.0,0.123,0.0,0.437,0.0,0.37319374084472656,0.15136119723320007,0.3109138309955597,0.1645311415195465,0.6179775280898876,0.3663747,0.0,0.5470808,0.0865445,0.50548345,0.0,0.44342703,0.05108948,0.37319374,0.1513612,0.31091383,0.16453114,0.7704542699377878,0.8151928487341744,0.7828311148207528
0.0,0.0,1.124,0.0,0.0,0.0,0.56,0.0,0.3092896640300751,0.08786305785179138,0.4032493531703949,0.19959788024425507,0.9954441913439636,0.0,0.0,1.124,0.0,0.0,0.0,0.56,0.0,0.4609503746032715,0.05982290580868721,0.4792267382144928,0.0,0.2749003984063745,0.0,0.0,1.124,0.0,0.0,0.0,0.56,0.0,0.4123721718788147,0.0,0.5226919651031494,0.06493585556745529,0.6067415730337079,0.30928966,0.08786306,0.40324935,0.19959788,0.46095037,0.059822906,0.47922674,0.0,0.41237217,0.0,0.52269197,0.064935856,0.8661131296185085,0.8997165519622394,0.8389344606426784
0.902,0.0,0.228,0.0,0.45,0.0,0.111,0.0,0.4326269328594208,0.0,0.32840436697006226,0.2389686405658722,0.9977220956719818,0.902,0.0,0.228,0.0,0.45,0.0,0.111,0.0,0.4251842796802521,0.008498731069266796,0.4675827622413635,0.09873420745134354,0.2788844621513944,0.902,0.0,0.228,0.0,0.45,0.0,0.111,0.0,0.47998303174972534,0.16089880466461182,0.2809275686740875,0.07819058746099472,0.5955056179775281,0.43262693,0.0,0.32840437,0.23896864,0.42518428,0.008498731,0.46758276,0.09873421,0.47998303,0.1608988,0.28092757,0.07819059,0.799306536318529,0.80914776086973,0.7519356852786425
0.227,0.0,0.904,0.0,0.111,0.0,0.45,0.0,0.4149918556213379,0.0,0.5598125457763672,0.02519560605287552,0.9977220956719818,0.227,0.0,0.904,0.0,0.111,0.0,0.45,0.0,0.48684877157211304,0.0,0.43088191747665405,0.0822693482041359,0.28286852589641437,0.227,0.0,0.904,0.0,0.111,0.0,0.45,0.0,0.2802438735961914,0.13317200541496277,0.40418967604637146,0.18239443004131317,0.5842696629213483,0.41499186,0.0,0.55981255,0.025195606,0.48684877,0.0,0.43088192,0.08226935,0.28024387,0.133172,0.40418968,0.18239443,0.756077102809029,0.8239745775748064,0.7687447110701373
0.23,0.0,0.903,0.0,0.112,0.0,0.45,0.0,0.4014432430267334,0.018886703997850418,0.47678112983703613,0.10288897901773453,0.9977220956719818,0.23,0.0,0.903,0.0,0.112,0.0,0.45,0.0,0.39381247758865356,0.15754419565200806,0.42697641253471375,0.021666916087269783,0.2868525896414343,0.23,0.0,0.903,0.0,0.112,0.0,0.45,0.0,0.3750792145729065,0.12981395423412323,0.3459070324897766,0.14919979870319366,0.5842696629213483,0.40144324,0.018886704,0.47678113,0.10288898,0.39381248,0.1575442,0.4269764,0.021666916,0.3750792,0.12981395,0.34590703,0.1491998,0.8154278250833423,0.7856227131982716,0.8107062550683888
0.906,0.0,0.231,0.0,0.45,0.0,0.113,0.0,0.48172616958618164,0.07449506223201752,0.2606731951236725,0.18310555815696716,1.0,0.906,0.0,0.231,0.0,0.45,0.0,0.113,0.0,0.4418429732322693,0.15026746690273285,0.3969634473323822,0.010926134884357452,0.2908366533864542,0.906,0.0,0.231,0.0,0.45,0.0,0.113,0.0,0.5025230646133423,0.15383639931678772,0.34364053606987,0.0,0.5730337078651685,0.48172617,0.07449506,0.2606732,0.18310556,0.44184297,0.15026747,0.39696345,0.010926135,0.50252306,0.1538364,0.34364054,0.0,0.7621951032016883,0.8294260788295874,0.7889583576057562
0.252,0.0,0.88,0.0,0.124,0.0,0.439,0.0,0.3883841037750244,0.052918072789907455,0.46697190403938293,0.09172598272562027,1.0,0.252,0.0,0.88,0.0,0.124,0.0,0.439,0.0,0.4666384160518646,0.004151762463152409,0.3783029615879059,0.15090683102607727,0.2948207171314741,0.252,0.0,0.88,0.0,0.124,0.0,0.439,0.0,0.6160602569580078,0.0,0.3839397132396698,0.0,0.5617977528089888,0.3883841,0.052918073,0.4669719,0.09172598,0.46663842,0.0041517625,0.37830296,0.15090683,0.61606026,0.0,0.3839397,0.0,0.7661241221175524,0.7901973235354753,0.7871090459571215
0.231,0.0,0.903,0.0,0.113,0.0,0.45,0.0,0.3180394172668457,0.0516582690179348,0.4595647156238556,0.17073757946491241,1.0,0.231,0.0,0.903,0.0,0.113,0.0,0.45,0.0,0.36426007747650146,0.08300033956766129,0.48515909910202026,0.0675804391503334,0.29880478087649404,0.231,0.0,0.903,0.0,0.113,0.0,0.45,0.0,0.4666631817817688,0.0,0.4146018326282501,0.1187349334359169,0.550561797752809,0.31803942,0.05165827,0.45956472,0.17073758,0.36426008,0.08300034,0.4851591,0.06758044,0.46666318,0.0,0.41460183,0.11873493,0.8170368355493987,0.8058990192394697,0.78888264417462
0.906,0.0,0.053,0.177,0.45,0.0,0.025,0.088,0.44731175899505615,0.17345252633094788,0.18768984079360962,0.19154582917690277,1.0,0.906,0.0,0.053,0.177,0.45,0.0,0.025,0.088,0.46078264713287354,0.06583942472934723,0.2621156573295593,0.2112623006105423,0.30278884462151395,0.906,0.0,0.053,0.177,0.45,0.0,0.025,0.088,0.5426172614097595,0.0,0.4125485420227051,0.04483415558934212,0.5393258426966292,0.44731176,0.17345253,0.18768984,0.19154583,0.46078265,0.065839425,0.26211566,0.2112623,0.54261726,0.0,0.41254854,0.044834156,0.6648893928742959,0.68442196609741,0.7432577109551981
0.904,0.0,0.233,0.0,0.45,0.0,0.114,0.0,0.4461289942264557,0.1167491003870964,0.4143829643726349,0.022738907486200333,1.0,0.904,0.0,0.233,0.0,0.45,0.0,0.114,0.0,0.4577229619026184,0.0,0.5422769784927368,0.0,0.3107569721115538,0.904,0.0,0.233,0.0,0.45,0.0,0.114,0.0,0.46760720014572144,0.029095731675624847,0.29781821370124817,0.20547890663146973,0.5280898876404494,0.446129,0.1167491,0.41438296,0.022738907,0.45772296,0.0,0.542277,0.0,0.4676072,0.029095732,0.2978182,0.2054789,0.7579631761003048,0.736575897066644,0.7843825236249478
0.233,0.0,0.904,0.0,0.114,0.0,0.45,0.0,0.37077805399894714,0.05697966739535332,0.4979032874107361,0.07433904707431793,1.0,0.233,0.0,0.904,0.0,0.114,0.0,0.45,0.0,0.4440194368362427,0.09462619572877884,0.4310489594936371,0.030305420979857445,0.3147410358565737,0.233,0.0,0.904,0.0,0.114,0.0,0.45,0.0,0.3974459767341614,0.005592002533376217,0.4137747883796692,0.18318717181682587,0.5168539325842697,0.37077805,0.056979667,0.4979033,0.07433905,0.44401944,0.094626196,0.43104896,0.030305421,0.39744598,0.0055920025,0.4137748,0.18318717,0.8152322963166745,0.8041492179322751,0.8022577956605466
0.904,0.0,0.233,0.0,0.45,0.0,0.114,0.0,0.39350083470344543,0.03557801991701126,0.3593567907810211,0.21156439185142517,1.0,0.904,0.0,0.233,0.0,0.45,0.0,0.114,0.0,0.5491718649864197,0.0,0.3633383810520172,0.0874897763133049,0.3187250996015936,0.904,0.0,0.233,0.0,0.45,0.0,0.114,0.0,0.47327470779418945,0.0,0.5267252922058105,0.0,0.5056179775280899,0.39350083,0.03557802,0.3593568,0.21156439,0.54917186,0.0,0.36333838,0.08748978,0.4732747,0.0,0.5267253,0.0,0.793221826880029,0.8065794542718441,0.7753655568051846
0.233,0.0,0.904,0.0,0.114,0.0,0.45,0.0,0.42266571521759033,0.05635272338986397,0.5209815502166748,0.0,1.0,0.233,0.0,0.904,0.0,0.114,0.0,0.45,0.0,0.2988477051258087,0.0,0.6384908556938171,0.06266144663095474,0.32270916334661354,0.233,0.0,0.904,0.0,0.114,0.0,0.45,0.0,0.42768993973731995,0.11659979075193405,0.25456592440605164,0.20114447176456451,0.4943820224719101,0.42266572,0.056352723,0.52098155,0.0,0.2988477,0.0,0.63849086,0.06266145,0.42768994,0.11659979,0.25456592,0.20114447,0.7640146687913449,0.7385794356751949,0.7397766784120113
0.256,0.0,0.88,0.0,0.126,0.0,0.439,0.0,0.37751513719558716,0.12281082570552826,0.498325377702713,0.0013486630050465465,1.0,0.256,0.0,0.88,0.0,0.126,0.0,0.439,0.0,0.4445594549179077,0.15083014965057373,0.37203893065452576,0.03257147595286369,0.33067729083665337,0.256,0.0,0.88,0.0,0.126,0.0,0.439,0.0,0.5175168514251709,0.04101630300283432,0.4245908558368683,0.016875991597771645,0.48314606741573035,0.37751514,0.122810826,0.49832538,0.001348663,0.44455945,0.15083015,0.37203893,0.032571476,0.51751685,0.041016303,0.42459086,0.016875992,0.8220603859022022,0.7420628583028674,0.7749362384870411
0.903,0.0,0.234,0.0,0.45,0.0,0.115,0.0,0.43136870861053467,0.0,0.4179919958114624,0.15063929557800293,1.0,0.903,0.0,0.234,0.0,0.45,0.0,0.115,0.0,0.43065187335014343,0.20419293642044067,0.3651551902294159,0.0,0.3346613545816733,0.903,0.0,0.234,0.0,0.45,0.0,0.115,0.0,0.4207315146923065,0.0,0.49926820397377014,0.08000024408102036,0.47191011235955055,0.4313687,0.0,0.417992,0.1506393,0.43065187,0.20419294,0.3651552,0.0,0.4207315,0.0,0.4992682,0.080000244,0.7889263118989489,0.8272974516637347,0.8099284316785357
0.237,0.0,0.906,0.0,0.116,0.0,0.45,0.0,0.42430374026298523,0.0,0.5650616884231567,0.010634527541697025,1.0,0.237,0.0,0.906,0.0,0.116,0.0,0.45,0.0,0.37365156412124634,0.09595564007759094,0.5303928256034851,0.0,0.3386454183266932,0.237,0.0,0.906,0.0,0.116,0.0,0.45,0.0,0.40806955099105835,0.014370659366250038,0.577559769153595,0.0,0.47191011235955055,0.42430374,0.0,0.5650617,0.010634528,0.37365156,0.09595564,0.5303928,0.0,0.40806955,0.014370659,0.57755977,0.0,0.7898104621779372,0.7825432850729872,0.8166382415902067
0.904,0.0,0.24,0.0,0.45,0.0,0.117,0.0,0.48119744658470154,0.17051848769187927,0.3482840955257416,0.0,1.0,0.904,0.0,0.24,0.0,0.45,0.0,0.117,0.0,0.53873610496521,0.07324586063623428,0.32401812076568604,0.06399991363286972,0.3466135458167331,0.904,0.0,0.24,0.0,0.45,0.0,0.117,0.0,0.318050742149353,0.1326569765806198,0.41852420568466187,0.1307680755853653,0.4606741573033708,0.48119745,0.17051849,0.3482841,0.0,0.5387361,0.07324586,0.32401812,0.06399991,0.31805074,0.13265698,0.4185242,0.13076808,0.761928380830452,0.7660895360542984,0.7850251926018448
0.878,0.0,0.26,0.0,0.438,0.0,0.128,0.0,0.4695223271846771,0.0,0.4673255383968353,0.06315218657255173,0.9977220956719818,0.878,0.0,0.26,0.0,0.438,0.0,0.128,0.0,0.4119502902030945,0.03528357297182083,0.5527662038803101,0.0,0.350597609561753,0.878,0.0,0.26,0.0,0.438,0.0,0.128,0.0,0.2186702936887741,0.15277549624443054,0.35186246037483215,0.2766917645931244,0.449438202247191,0.46952233,0.0,0.46732554,0.06315219,0.4119503,0.035283573,0.5527662,0.0,0.2186703,0.1527755,0.35186246,0.27669176,0.78043624449922,0.757144406330122,0.7902741639728681
0.903,0.0,0.239,0.0,0.45,0.0,0.117,0.0,0.5300511121749878,0.0,0.38338136672973633,0.0865674689412117,0.9977220956719818,0.903,0.0,0.239,0.0,0.45,0.0,0.117,0.0,0.4502154290676117,0.0,0.45957788825035095,0.09020669758319855,0.35856573705179284,0.903,0.0,0.239,0.0,0.45,0.0,0.117,0.0,0.5335812568664551,0.0,0.46641871333122253,0.0,0.43820224719101125,0.5300511,0.0,0.38338137,0.08656747,0.45021543,0.0,0.4595779,0.0902067,0.53358126,0.0,0.4664187,0.0,0.8150638657246948,0.8113662081395507,0.7226771550809264
0.239,0.0,0.904,0.0,0.117,0.0,0.45,0.0,0.335019588470459,0.07702551037073135,0.38702064752578735,0.2009342610836029,0.9977220956719818,0.239,0.0,0.904,0.0,0.117,0.0,0.45,0.0,0.4933401346206665,0.033886682242155075,0.3939196467399597,0.07885352522134781,0.36254980079681276,0.239,0.0,0.904,0.0,0.117,0.0,0.45,0.0,0.4536028504371643,0.0,0.5463970899581909,0.0,0.42696629213483145,0.3350196,0.07702551,0.38702065,0.20093426,0.49334013,0.033886682,0.39391965,0.078853525,0.45360285,0.0,0.5463971,0.0,0.7706278667086647,0.8223771795863197,0.8166491136187599
0.876,0.0,0.261,0.0,0.437,0.0,0.129,0.0,0.4280519485473633,0.11176878958940506,0.3781108856201172,0.08206838369369507,0.9954441913439636,0.876,0.0,0.261,0.0,0.437,0.0,0.129,0.0,0.30928343534469604,0.12053535133600235,0.4160574972629547,0.1541237086057663,0.3665338645418327,0.876,0.0,0.261,0.0,0.437,0.0,0.129,0.0,0.29614537954330444,0.13644109666347504,0.4635624885559082,0.10385096818208694,0.4157303370786517,0.42805195,0.11176879,0.3781109,0.08206838,0.30928344,0.12053535,0.4160575,0.15412371,0.29614538,0.1364411,0.4635625,0.10385097,0.80109834869068,0.775022019936255,0.7856617112890991
0.903,0.0,0.239,0.0,0.45,0.0,0.117,0.0,0.4153803586959839,0.011784934438765049,0.3939496874809265,0.17888499796390533,0.9954441913439636,0.903,0.0,0.239,0.0,0.45,0.0,0.117,0.0,0.24851801991462708,0.1718333661556244,0.45098942518234253,0.1286592185497284,0.3745019920318725,0.903,0.0,0.239,0.0,0.45,0.0,0.117,0.0,0.5260112285614014,0.01834559068083763,0.41592270135879517,0.03972046822309494,0.4044943820224719,0.41538036,0.011784934,0.3939497,0.178885,0.24851802,0.17183337,0.45098943,0.12865922,0.5260112,0.01834559,0.4159227,0.03972047,0.8086479919587494,0.8243353682195068,0.7566951947842957
0.903,0.0,0.238,0.0,0.45,0.0,0.116,0.0,0.4783463776111603,0.052538514137268066,0.4596901535987854,0.009425008669495583,0.9931662870159453,0.903,0.0,0.238,0.0,0.45,0.0,0.116,0.0,0.5623236894607544,0.011529741808772087,0.3905766010284424,0.03556999936699867,0.3784860557768924,0.903,0.0,0.238,0.0,0.45,0.0,0.116,0.0,0.46326154470443726,0.0556916780769825,0.47710731625556946,0.003939413465559483,0.39325842696629215,0.47834638,0.052538514,0.45969015,0.009425009,0.5623237,0.011529742,0.3905766,0.03557,0.46326154,0.055691678,0.47710732,0.0039394135,0.7808564658813678,0.7231181915455066,0.823540585821172
0.239,0.0,0.904,0.0,0.117,0.0,0.45,0.0,0.39578235149383545,0.03599384427070618,0.568223774433136,0.0,0.9931662870159453,0.239,0.0,0.904,0.0,0.117,0.0,0.45,0.0,0.5132504105567932,0.0,0.4701240658760071,0.01662551797926426,0.38645418326693226,0.239,0.0,0.904,0.0,0.117,0.0,0.45,0.0,0.43761369585990906,0.07768279314041138,0.48470357060432434,0.0,0.38202247191011235,0.39578235,0.035993844,0.5682238,0.0,0.5132504,0.0,0.47012407,0.016625518,0.4376137,0.07768279,0.48470357,0.0,0.8052270278567359,0.8168214902514503,0.8383813366526649
0.238,0.0,0.905,0.0,0.116,0.0,0.45,0.0,0.4114842116832733,0.0,0.5885158181190491,0.0,0.9908883826879271,0.238,0.0,0.905,0.0,0.116,0.0,0.45,0.0,0.3515923321247101,0.025116173550486565,0.4578781723976135,0.1654132455587387,0.3904382470119522,0.238,0.0,0.905,0.0,0.116,0.0,0.45,0.0,0.35971131920814514,0.06274854391813278,0.5117369294166565,0.065803162753582,0.3707865168539326,0.4114842,0.0,0.5885158,0.0,0.35159233,0.025116174,0.45787817,0.16541325,0.35971132,0.062748544,0.5117369,0.06580316,0.8342408015143323,0.7839751078497816,0.8174773885619093
0.268,0.0,0.87,0.0,0.132,0.0,0.434,0.0,0.48613303899765015,0.0,0.5138669610023499,0.0,0.9886104783599089,0.268,0.0,0.87,0.0,0.132,0.0,0.434,0.0,0.48258131742477417,0.046732787042856216,0.3835641145706177,0.08712178468704224,0.398406374501992,0.268,0.0,0.87,0.0,0.132,0.0,0.434,0.0,0.5358030200004578,0.0,0.4641970098018646,0.0,0.3595505617977528,0.48613304,0.0,0.51386696,0.0,0.48258132,0.046732787,0.3835641,0.087121785,0.535803,0.0,0.464197,0.0,0.8187840967292921,0.7962480454559462,0.7782069592590467
0.27,0.0,0.87,0.0,0.133,0.0,0.434,0.0,0.336899995803833,0.11248893290758133,0.41350486874580383,0.13710616528987885,0.9886104783599089,0.27,0.0,0.87,0.0,0.133,0.0,0.434,0.0,0.44751906394958496,0.1548791080713272,0.32184597849845886,0.07575583457946777,0.4063745019920319,0.27,0.0,0.87,0.0,0.133,0.0,0.434,0.0,0.5252266526222229,0.058881357312202454,0.33817800879478455,0.07771407812833786,0.34831460674157305,0.3369,0.11248893,0.41350487,0.13710617,0.44751906,0.15487911,0.32184598,0.075755835,0.52522665,0.058881357,0.338178,0.07771408,0.7889504335161239,0.8053851208921463,0.7982360503908188
0.27,0.0,0.868,0.0,0.133,0.0,0.433,0.0,0.43082135915756226,0.12616856396198273,0.4430100917816162,0.0,0.9863325740318907,0.27,0.0,0.868,0.0,0.133,0.0,0.433,0.0,0.41985565423965454,0.09664083272218704,0.35963594913482666,0.12386743724346161,0.4103585657370518,0.27,0.0,0.868,0.0,0.133,0.0,0.433,0.0,0.47696423530578613,0.019819075241684914,0.4007455110549927,0.1024712324142456,0.33707865168539325,0.43082136,0.12616856,0.4430101,0.0,0.41985565,0.09664083,0.35963595,0.12386744,0.47696424,0.019819075,0.4007455,0.10247123,0.7938011734600202,0.8253483294363158,0.8236166386718885
0.237,0.0,0.903,0.0,0.116,0.0,0.45,0.0,0.4695487320423126,0.015190462581813335,0.4781610667705536,0.037099700421094894,0.9840546697038725,0.237,0.0,0.903,0.0,0.116,0.0,0.45,0.0,0.35900893807411194,0.23035916686058044,0.353773295879364,0.05685855820775032,0.41832669322709165,0.237,0.0,0.903,0.0,0.116,0.0,0.45,0.0,0.45290300250053406,0.0,0.5417760014533997,0.005320986732840538,0.3258426966292135,0.46954873,0.015190463,0.47816107,0.0370997,0.35900894,0.23035917,0.3537733,0.05685856,0.452903,0.0,0.541776,0.0053209867,0.804250277764974,0.7951541827990394,0.7922293232752662
1.136,0.0,0.0,0.0,0.565,0.0,0.0,0.0,0.39881592988967896,0.14224329590797424,0.3593361973762512,0.09960455447435379,0.9817767653758542,1.136,0.0,0.0,0.0,0.565,0.0,0.0,0.0,0.4801829159259796,0.1431543081998825,0.3766627311706543,0.0,0.42231075697211157,1.136,0.0,0.0,0.0,0.565,0.0,0.0,0.0,0.44440534710884094,0.0,0.43294939398765564,0.122645303606987,0.3146067415730337,0.39881593,0.1422433,0.3593362,0.099604554,0.48018292,0.14315431,0.37666273,0.0,0.44440535,0.0,0.4329494,0.1226453,0.8728224968507649,0.8751740371778369,0.8767139023139835
