0.905,0.0,0.135,0.0,0.451,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.8815489749430524,0.905,0.0,0.135,0.0,0.451,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.199203187250996,0.905,0.0,0.135,0.0,0.451,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.898876404494382,0.41350412,0.0,0.40144497,0.18505092,0.47314477,0.14421412,0.37875462,0.003886459,0.45141616,0.091637336,0.41515556,0.041790944,0.6486430367504836,0.6486430367504836,0.6486430367504836
0.904,0.0,0.232,0.0,0.45,0.0,0.115,0.0,0.5133671164512634,0.034794922918081284,0.451837956905365,0.0,0.979498861047836,0.904,0.0,0.232,0.0,0.45,0.0,0.115,0.0,0.41511455178260803,0.04175395146012306,0.43275386095046997,0.11037760227918625,0.4302788844621514,0.904,0.0,0.232,0.0,0.45,0.0,0.115,0.0,0.4711724817752838,0.0,0.4349572956562042,0.09387025982141495,0.30337078651685395,0.5133671,0.034794923,0.45183796,0.0,0.41511455,0.04175395,0.43275386,0.1103776,0.47117248,0.0,0.4349573,0.09387026,0.8028231536939503,0.8044925874069095,0.8371336108043552
0.235,0.0,0.904,0.0,0.115,0.0,0.45,0.0,0.43824777007102966,0.0,0.5039373636245728,0.057814858853816986,0.9772209567198178,0.235,0.0,0.904,0.0,0.115,0.0,0.45,0.0,0.3722735345363617,0.0167771615087986,0.5001335740089417,0.11081572622060776,0.43824701195219123,0.235,0.0,0.904,0.0,0.115,0.0,0.45,0.0,0.47825396060943604,0.11503972858190536,0.2962188422679901,0.11048752069473267,0.29213483146067415,0.43824777,0.0,0.50393736,0.05781486,0.37227353,0.016777162,0.5001336,0.110815726,0.47825396,0.11503973,0.29621884,0.11048752,0.8185927039257825,0.8216885572544874,0.7931450611225905
0.904,0.0,0.232,0.0,0.45,0.0,0.114,0.0,0.4583873748779297,0.0,0.4269344210624695,0.11467823386192322,0.9749430523917996,0.904,0.0,0.232,0.0,0.45,0.0,0.114,0.0,0.4549330174922943,0.0,0.5450670123100281,0.0,0.44223107569721115,0.904,0.0,0.232,0.0,0.45,0.0,0.114,0.0,0.3974919617176056,0.21670104563236237,0.2565060257911682,0.12930099666118622,0.2808988764044944,0.45838737,0.0,0.42693442,0.114678234,0.45493302,0.0,0.545067,0.0,0.39749196,0.21670105,0.25650603,0.129301,0.8178403123368608,0.804315198873459,0.8079769625415194
0.904,0.0,0.232,0.0,0.45,0.0,0.114,0.0,0.48394739627838135,0.14135174453258514,0.31089136004447937,0.06380945444107056,0.9726651480637813,0.904,0.0,0.232,0.0,0.45,0.0,0.114,0.0,0.39041051268577576,0.0,0.483415812253952,0.12617374956607819,0.450199203187251,0.904,0.0,0.232,0.0,0.45,0.0,0.114,0.0,0.4471348822116852,0.04951195418834686,0.4359378516674042,0.06741524487733841,0.2696629213483146,0.4839474,0.14135174,0.31089136,0.063809454,0.3904105,0.0,0.4834158,0.12617375,0.44713488,0.049511954,0.43593785,0.067415245,0.7921007915486681,0.7981719895352708,0.7768687590112078
0.233,0.0,0.904,0.0,0.114,0.0,0.45,0.0,0.4131503105163574,0.0,0.5868496894836426,0.0,0.9703872437357631,0.233,0.0,0.904,0.0,0.114,0.0,0.45,0.0,0.4023406505584717,0.0,0.48724424839019775,0.11041513085365295,0.4581673306772908,0.233,0.0,0.904,0.0,0.114,0.0,0.45,0.0,0.45420315861701965,0.0,0.41725048422813416,0.12854637205600739,0.25842696629213485,0.4131503,0.0,0.5868497,0.0,0.40234065,0.0,0.48724425,0.11041513,0.45420316,0.0,0.41725048,0.12854637,0.7382570937562496,0.8423369780469449,0.8241879746604474
0.282,0.0,0.852,0.0,0.139,0.0,0.425,0.0,0.3130488693714142,0.10320991277694702,0.5824577212333679,0.001283541671000421,0.9681093394077449,0.282,0.0,0.852,0.0,0.139,0.0,0.425,0.0,0.4942514896392822,0.0,0.4704459011554718,0.03530257195234299,0.46215139442231074,0.282,0.0,0.852,0.0,0.139,0.0,0.425,0.0,0.49125030636787415,0.0,0.39923518896102905,0.10951452702283859,0.25842696629213485,0.31304887,0.10320991,0.5824577,0.0012835417,0.4942515,0.0,0.4704459,0.035302572,0.4912503,0.0,0.3992352,0.10951453,0.8073596519104977,0.8118792813889524,0.8338247579209348
0.847,0.0,0.282,0.0,0.423,0.0,0.14,0.0,0.43081051111221313,0.050389453768730164,0.289610356092453,0.22918972373008728,0.9635535307517085,0.847,0.0,0.282,0.0,0.423,0.0,0.14,0.0,0.4259120225906372,0.027981199324131012,0.4576772451400757,0.08842949569225311,0.4701195219123506,0.847,0.0,0.282,0.0,0.423,0.0,0.14,0.0,0.4103547930717468,0.0,0.5478854775428772,0.04175977036356926,0.24719101123595505,0.4308105,0.050389454,0.28961036,0.22918972,0.42591202,0.0279812,0.45767725,0.088429496,0.4103548,0.0,0.5478855,0.04175977,0.7315078567855523,0.8213110160224603,0.7891866874091791
0.23,0.0,0.903,0.0,0.113,0.0,0.45,0.0,0.35441768169403076,0.016487382352352142,0.5617460012435913,0.06734896451234818,0.9612756264236902,0.23,0.0,0.903,0.0,0.113,0.0,0.45,0.0,0.3435361385345459,0.0,0.5207802057266235,0.13568376004695892,0.47808764940239046,0.23,0.0,0.903,0.0,0.113,0.0,0.45,0.0,0.48688313364982605,0.08295436948537827,0.4301624596118927,0.0,0.23595505617977527,0.35441768,0.016487382,0.561746,0.067348965,0.34353614,0.0,0.5207802,0.13568376,0.48688313,0.08295437,0.43016246,0.0,0.7397882819040207,0.8156921863420394,0.8015533327920823
0.246,0.0,0.885,0.0,0.122,0.0,0.441,0.0,0.31285062432289124,0.1440114676952362,0.3712812066078186,0.17185668647289276,0.958997722095672,0.246,0.0,0.885,0.0,0.122,0.0,0.441,0.0,0.5627315044403076,0.08601954579353333,0.3233126103878021,0.027936289086937904,0.4860557768924303,0.246,0.0,0.885,0.0,0.122,0.0,0.441,0.0,0.3361336290836334,0.0008783917292021215,0.46318715810775757,0.19980084896087646,0.2247191011235955,0.31285062,0.14401147,0.3712812,0.17185669,0.5627315,0.086019546,0.3233126,0.02793629,0.33613363,0.00087839173,0.46318716,0.19980085,0.772458753548888,0.7609665250408925,0.7687243318188466
0.841,0.0,0.287,0.0,0.42,0.0,0.142,0.0,0.481273889541626,0.1021999716758728,0.40174049139022827,0.014785654842853546,0.9567198177676538,0.841,0.0,0.287,0.0,0.42,0.0,0.142,0.0,0.3167760372161865,0.017972271889448166,0.45771151781082153,0.20754015445709229,0.4900398406374502,0.841,0.0,0.287,0.0,0.42,0.0,0.142,0.0,0.3732476830482483,0.15893308818340302,0.42495107650756836,0.04286817088723183,0.21348314606741572,0.4812739,0.10219997,0.4017405,0.014785655,0.31677604,0.017972272,0.45771152,0.20754015,0.37324768,0.15893309,0.42495108,0.04286817,0.7812764234498726,0.7502635426477181,0.7854238517240273
0.875,0.0,0.252,0.0,0.436,0.0,0.125,0.0,0.6911487579345703,0.0,0.201801598072052,0.10704959183931351,0.9521640091116174,0.875,0.0,0.252,0.0,0.436,0.0,0.125,0.0,0.3706367015838623,0.0,0.5035563707351685,0.125806987285614,0.49800796812749004,0.875,0.0,0.252,0.0,0.436,0.0,0.125,0.0,0.4216746389865875,0.18463262915611267,0.3936927318572998,0.0,0.20224719101123595,0.69114876,0.0,0.2018016,0.10704959,0.3706367,0.0,0.5035564,0.12580699,0.42167464,0.18463263,0.39369273,0.0,0.7646947050492394,0.8159513855378258,0.8292738700310814
0.291,0.0,0.835,0.0,0.144,0.0,0.417,0.0,0.3424576222896576,0.0415387786924839,0.4139377474784851,0.20206581056118011,0.9498861047835991,0.291,0.0,0.835,0.0,0.144,0.0,0.417,0.0,0.4735110402107239,0.11616285145282745,0.3829093873500824,0.027416760101914406,0.5059760956175299,0.291,0.0,0.835,0.0,0.144,0.0,0.417,0.0,0.4568812847137451,0.10908058285713196,0.4340381622314453,0.0,0.19101123595505617,0.34245762,0.04153878,0.41393775,0.20206581,0.47351104,0.11616285,0.3829094,0.02741676,0.45688128,0.10908058,0.43403816,0.0,0.7091692676671686,0.8003869285710993,0.8184249034055414
0.905,0.0,0.224,0.0,0.45,0.0,0.11,0.0,0.43874478340148926,0.211796835064888,0.2786828875541687,0.07077548652887344,0.9453302961275627,0.905,0.0,0.224,0.0,0.45,0.0,0.11,0.0,0.4801417887210846,0.10191777348518372,0.4179404079914093,0.0,0.5139442231075697,0.905,0.0,0.224,0.0,0.45,0.0,0.11,0.0,0.5116780996322632,0.004337628372013569,0.4839842915534973,0.0,0.1797752808988764,0.43874478,0.21179684,0.2786829,0.07077549,0.4801418,0.10191777,0.4179404,0.0,0.5116781,0.0043376284,0.4839843,0.0,0.7805371331037794,0.8346279488863264,0.8067431764663969
0.264,0.0,0.862,0.0,0.131,0.0,0.429,0.0,0.3679349720478058,0.049948882311582565,0.4260169267654419,0.15609923005104065,0.9430523917995444,0.264,0.0,0.862,0.0,0.131,0.0,0.429,0.0,0.38935375213623047,0.1441003829240799,0.2783432900905609,0.1882026195526123,0.5219123505976095,0.264,0.0,0.862,0.0,0.131,0.0,0.429,0.0,0.38030755519866943,0.11478498578071594,0.4535878300666809,0.051319561898708344,0.16853932584269662,0.36793497,0.049948882,0.42601693,0.15609923,0.38935375,0.14410038,0.2783433,0.18820262,0.38030756,0.114784986,0.45358783,0.051319562,0.7839043918173654,0.7733625236075266,0.796095353655134
0.903,0.0,0.221,0.0,0.45,0.0,0.108,0.0,0.43092191219329834,0.23368610441684723,0.24325180053710938,0.09214024245738983,0.9384965831435079,0.903,0.0,0.221,0.0,0.45,0.0,0.108,0.0,0.44623857736587524,0.06687269359827042,0.3519003987312317,0.13498832285404205,0.5258964143426295,0.903,0.0,0.221,0.0,0.45,0.0,0.108,0.0,0.34138989448547363,0.15970750153064728,0.35872340202331543,0.14017920196056366,0.15730337078651685,0.4309219,0.2336861,0.2432518,0.09214024,0.44623858,0.06687269,0.3519004,0.13498832,0.3413899,0.1597075,0.3587234,0.1401792,0.7751465104974726,0.8177503221191386,0.8106956266321161
0.27,0.0,0.85,0.0,0.134,0.0,0.423,0.0,0.32725024223327637,0.2044004201889038,0.4019690454006195,0.0663803294301033,0.9339407744874715,0.27,0.0,0.85,0.0,0.134,0.0,0.423,0.0,0.3422813415527344,0.1136428490281105,0.3345419764518738,0.20953382551670074,0.5338645418326693,0.27,0.0,0.85,0.0,0.134,0.0,0.423,0.0,0.35700228810310364,0.09123029559850693,0.4369567036628723,0.11481070518493652,0.14606741573033707,0.32725024,0.20440042,0.40196905,0.06638033,0.34228134,0.11364285,0.33454198,0.20953383,0.3570023,0.091230296,0.4369567,0.114810705,0.7851566388589046,0.8070606424790524,0.817350216148486
0.904,0.0,0.219,0.0,0.45,0.0,0.107,0.0,0.42713266611099243,0.12062977999448776,0.3360198438167572,0.11621773988008499,0.9316628701594533,0.904,0.0,0.219,0.0,0.45,0.0,0.107,0.0,0.48702821135520935,0.1061025857925415,0.40686923265457153,0.0,0.5418326693227091,0.904,0.0,0.219,0.0,0.45,0.0,0.107,0.0,0.5668155550956726,0.04771243780851364,0.3216535449028015,0.06381846964359283,0.1348314606741573,0.42713267,0.12062978,0.33601984,0.11621774,0.4870282,0.106102586,0.40686923,0.0,0.56681556,0.047712438,0.32165354,0.06381847,0.8086873356553768,0.7648267749997829,0.7647149984094357
0.278,0.0,0.84,0.0,0.138,0.0,0.418,0.0,0.3966800272464752,0.0,0.5213400721549988,0.0819799080491066,0.9271070615034168,0.278,0.0,0.84,0.0,0.138,0.0,0.418,0.0,0.4239211678504944,0.11656054854393005,0.28980064392089844,0.16971760988235474,0.549800796812749,0.278,0.0,0.84,0.0,0.138,0.0,0.418,0.0,0.40867969393730164,0.13842792809009552,0.45289239287376404,0.0,0.12359550561797752,0.39668003,0.0,0.5213401,0.08197991,0.42392117,0.11656055,0.28980064,0.16971761,0.4086797,0.13842793,0.4528924,0.0,0.7745154338445595,0.7807564812269143,0.7853891807165078
0.904,0.0,0.215,0.0,0.45,0.0,0.105,0.0,0.5740723609924316,0.0,0.2753833830356598,0.15054431557655334,0.9225512528473804,0.904,0.0,0.215,0.0,0.45,0.0,0.105,0.0,0.5159839987754822,0.08990602195262909,0.39410993456840515,0.0,0.5577689243027888,0.904,0.0,0.215,0.0,0.45,0.0,0.105,0.0,0.5873464941978455,0.0,0.41265353560447693,0.0,0.11235955056179775,0.57407236,0.0,0.27538338,0.15054432,0.515984,0.08990602,0.39410993,0.0,0.5873465,0.0,0.41265354,0.0,0.7502575946225347,0.7807532263173285,0.7771735501660528
0.286,0.0,0.83,0.0,0.142,0.0,0.413,0.0,0.39882075786590576,0.13295166194438934,0.4682275056838989,0.0,0.9179954441913439,0.286,0.0,0.83,0.0,0.142,0.0,0.413,0.0,0.5004421472549438,0.0,0.42800208926200867,0.07155582308769226,0.5657370517928287,0.286,0.0,0.83,0.0,0.142,0.0,0.413,0.0,0.2931806445121765,0.1173834577202797,0.42002391815185547,0.1694120615720749,0.11235955056179775,0.39882076,0.13295166,0.4682275,0.0,0.50044215,0.0,0.4280021,0.07155582,0.29318064,0.11738346,0.42002392,0.16941206,0.7715058644542179,0.8126811047324618,0.7309771736392459
0.805,0.0,0.307,0.0,0.402,0.0,0.152,0.0,0.40369340777397156,0.13694322109222412,0.2268906831741333,0.23247265815734863,0.9157175398633257,0.805,0.0,0.307,0.0,0.402,0.0,0.152,0.0,0.4165012836456299,0.035912901163101196,0.5475858449935913,0.0,0.5697211155378487,0.805,0.0,0.307,0.0,0.402,0.0,0.152,0.0,0.21469512581825256,0.03634117171168327,0.5966823697090149,0.15228132903575897,0.10112359550561797,0.4036934,0.13694322,0.22689068,0.23247266,0.41650128,0.0359129,0.54758584,0.0,0.21469513,0.03634117,0.59668237,0.15228133,0.7521109388661299,0.8008121655774031,0.7779822872471724
0.291,0.0,0.819,0.0,0.145,0.0,0.408,0.0,0.3414856195449829,0.1691214144229889,0.4893929660320282,0.0,0.9111617312072893,0.291,0.0,0.819,0.0,0.145,0.0,0.408,0.0,0.4745292067527771,0.07710529863834381,0.42678582668304443,0.021579647436738014,0.5776892430278885,0.291,0.0,0.819,0.0,0.145,0.0,0.408,0.0,0.4762667715549469,0.0,0.5237331986427307,0.0,0.0898876404494382,0.34148562,0.16912141,0.48939297,0.0,0.4745292,0.0771053,0.42678583,0.021579647,0.47626677,0.0,0.5237332,0.0,0.7436447468930084,0.8003256527119476,0.7440170017414887
0.904,0.0,0.209,0.0,0.45,0.0,0.102,0.0,0.5249326229095459,0.0,0.30025210976600647,0.17481519281864166,0.9066059225512528,0.904,0.0,0.209,0.0,0.45,0.0,0.102,0.0,0.37348005175590515,0.07487548142671585,0.3133260905742645,0.2383182942867279,0.5856573705179283,0.904,0.0,0.209,0.0,0.45,0.0,0.102,0.0,0.42219430208206177,0.07432857155799866,0.3020554482936859,0.20142166316509247,0.07865168539325842,0.5249326,0.0,0.3002521,0.1748152,0.37348005,0.07487548,0.3133261,0.2383183,0.4221943,0.07432857,0.30205545,0.20142166,0.7729838748848956,0.7619447608864824,0.7599691172516864
0.906,0.0,0.208,0.0,0.45,0.0,0.101,0.0,0.4410856366157532,0.030223699286580086,0.3765101730823517,0.15218055248260498,0.9020501138952164,0.906,0.0,0.208,0.0,0.45,0.0,0.101,0.0,0.5024151802062988,0.0,0.4050540030002594,0.09253081679344177,0.5936254980079682,0.906,0.0,0.208,0.0,0.45,0.0,0.101,0.0,0.5200181603431702,0.08928355574607849,0.3906983435153961,0.0,0.06741573033707865,0.44108564,0.0302237,0.37651017,0.15218055,0.5024152,0.0,0.405054,0.09253082,0.52001816,0.089283556,0.39069834,0.0,0.8150981383318477,0.7903219418520504,0.7680682675833278
0.906,0.145,0.06,0.0,0.45,0.072,0.028,0.0,0.3459499180316925,0.29945942759513855,0.1769382804632187,0.17765237390995026,0.89749430523918,0.906,0.145,0.06,0.0,0.45,0.072,0.028,0.0,0.4973621964454651,0.06101655587553978,0.4416212737560272,0.0,0.601593625498008,0.906,0.145,0.06,0.0,0.45,0.072,0.028,0.0,0.5754393339157104,0.014946283772587776,0.40961432456970215,0.0,0.056179775280898875,0.34594992,0.29945943,0.17693828,0.17765237,0.4973622,0.061016556,0.44162127,0.0,0.57543933,0.014946284,0.40961432,0.0,0.6659437079315185,0.7366256732826233,0.7439030904655457
1.104,0.0,0.0,0.0,0.549,0.0,0.0,0.0,0.5189021825790405,0.0,0.4722083806991577,0.008889456279575825,0.8929384965831435,1.104,0.0,0.0,0.0,0.549,0.0,0.0,0.0,0.4838749170303345,0.1647195965051651,0.35140544176101685,0.0,0.6095617529880478,1.104,0.0,0.0,0.0,0.549,0.0,0.0,0.0,0.3956252336502075,0.0,0.37154099345207214,0.23283381760120392,0.0449438202247191,0.5189022,0.0,0.47220838,0.008889456,0.48387492,0.1647196,0.35140544,0.0,0.39562523,0.0,0.371541,0.23283382,0.8038596715848954,0.8821622278612169,0.8305099155824693
0.202,0.0,0.902,0.0,0.098,0.0,0.45,0.0,0.28041329979896545,0.06503945589065552,0.48371002078056335,0.1708371937274933,0.8883826879271071,0.202,0.0,0.902,0.0,0.098,0.0,0.45,0.0,0.3551066219806671,0.1626674234867096,0.37305206060409546,0.10917390137910843,0.6175298804780877,0.202,0.0,0.902,0.0,0.098,0.0,0.45,0.0,0.45175135135650635,0.0,0.34563523530960083,0.2026134431362152,0.033707865168539325,0.2804133,0.065039456,0.48371002,0.1708372,0.35510662,0.16266742,0.37305206,0.1091739,0.45175135,0.0,0.34563524,0.20261344,0.7532456877638825,0.7971339228560455,0.826190793793393
0.904,0.0,0.199,0.0,0.45,0.0,0.097,0.0,0.4083522856235504,0.11505179107189178,0.39598724246025085,0.08060870319604874,0.8838268792710706,0.904,0.0,0.199,0.0,0.45,0.0,0.097,0.0,0.4857329726219177,0.05052901431918144,0.4637380540370941,0.0,0.6254980079681275,0.904,0.0,0.199,0.0,0.45,0.0,0.097,0.0,0.3326560854911804,0.0,0.4956415891647339,0.17170237004756927,0.02247191011235955,0.4083523,0.11505179,0.39598724,0.0806087,0.48573297,0.050529014,0.46373805,0.0,0.3326561,0.0,0.4956416,0.17170237,0.7974645336409156,0.7963895877142493,0.7886375864286963
0.194,0.0,0.906,0.0,0.095,0.0,0.45,0.0,0.2956448793411255,0.006823393050581217,0.5810044407844543,0.11652731895446777,0.876993166287016,0.194,0.0,0.906,0.0,0.095,0.0,0.45,0.0,0.30280590057373047,0.18327069282531738,0.4203420877456665,0.09358133375644684,0.6294820717131474,0.194,0.0,0.906,0.0,0.095,0.0,0.45,0.0,0.303298681974411,0.21242503821849823,0.48427629470825195,0.0,0.02247191011235955,0.29564488,0.006823393,0.58100444,0.11652732,0.3028059,0.1832707,0.4203421,0.093581334,0.30329868,0.21242504,0.4842763,0.0,0.7746321114960066,0.7754681620064132,0.7636689755382888
0.325,0.0,0.768,0.0,0.161,0.0,0.383,0.0,0.32937291264533997,0.1381015032529831,0.36392125487327576,0.1686042994260788,0.8724373576309795,0.325,0.0,0.768,0.0,0.161,0.0,0.383,0.0,0.36805543303489685,0.2605331838130951,0.3109920918941498,0.060419317334890366,0.6374501992031872,0.325,0.0,0.768,0.0,0.161,0.0,0.383,0.0,0.4974735677242279,0.0,0.3933487832546234,0.1091775968670845,0.011235955056179775,0.3293729,0.1381015,0.36392125,0.1686043,0.36805543,0.26053318,0.3109921,0.060419317,0.49747357,0.0,0.39334878,0.1091776,0.7618112109296462,0.8049044869535109,0.7636744700067184
0.763,0.0,0.325,0.0,0.381,0.0,0.162,0.0,0.4934128224849701,0.11142785847187042,0.3951592743396759,0.0,0.8678815489749431,0.763,0.0,0.325,0.0,0.381,0.0,0.162,0.0,0.3487289249897003,0.17282554507255554,0.3800884187221527,0.09835714101791382,0.6454183266932271,0.763,0.0,0.325,0.0,0.381,0.0,0.162,0.0,0.3504796624183655,0.14293107390403748,0.39067962765693665,0.11590967327356339,0.0,0.49341282,0.11142786,0.39515927,0.0,0.34872892,0.17282555,0.38008842,0.09835714,0.35047966,0.14293107,0.39067963,0.11590967,0.7812060702848171,0.8135647345590329,0.7898502279329036
0.903,0.0,0.189,0.0,0.45,0.0,0.093,0.0,0.43603816628456116,0.10365868359804153,0.3681461811065674,0.09215696156024933,0.8633257403189066,0.903,0.0,0.189,0.0,0.45,0.0,0.093,0.0,0.49933376908302307,0.04138077050447464,0.4592854082584381,0.0,0.6533864541832669,0.903,0.0,0.189,0.0,0.45,0.0,0.093,0.0,0.4066101908683777,0.16902993619441986,0.42435985803604126,0.0,0.0,0.43603817,0.10365868,0.36814618,0.09215696,0.49933377,0.04138077,0.4592854,0.0,0.4066102,0.16902994,0.42435986,0.0,0.811780585541646,0.7884014325284168,0.8022795008563204
0.334,0.0,0.754,0.0,0.166,0.0,0.376,0.0,0.2848703861236572,0.09150292724370956,0.535331130027771,0.08829554170370102,0.856492027334852,0.334,0.0,0.754,0.0,0.166,0.0,0.376,0.0,0.47660791873931885,0.11181096732616425,0.3089200258255005,0.10266111046075821,0.6613545816733067,0.334,0.0,0.754,0.0,0.166,0.0,0.376,0.0,0.3513370156288147,0.14164291322231293,0.5070201754570007,0.0,0.0,0.2848704,0.09150293,0.53533113,0.08829554,0.47660792,0.11181097,0.30892003,0.10266111,0.35133702,0.14164291,0.5070202,0.0,0.7817715923872381,0.7884994189825445,0.8155814449873358
0.338,0.0,0.75,0.0,0.168,0.0,0.374,0.0,0.43597787618637085,0.0,0.4444880187511444,0.11953412741422653,0.8519362186788155,0.338,0.0,0.75,0.0,0.168,0.0,0.374,0.0,0.3414710760116577,0.23031741380691528,0.3264930844306946,0.10171838104724884,0.6693227091633466,0.338,0.0,0.75,0.0,0.168,0.0,0.374,0.0,0.5888693928718567,0.0,0.40863949060440063,0.0024911612272262573,0.0,0.43597788,0.0,0.44448802,0.11953413,0.34147108,0.23031741,0.32649308,0.10171838,0.5888694,0.0,0.4086395,0.0024911612,0.7882025759306341,0.7945908348646551,0.7536326210585028
